*裏譜面集 [#title]
//2022/11/09までの収録曲はすべて入れたと思います。
----
むずかしい以下の裏譜面が廃止されたため、主におにコースの譜面を扱っています。
----
#contents
--[[裏譜面とは>用語集/1#backscore]]
----

**一覧 [#urachart]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic]]|BGCOLOR(#0acc2a):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

|350|LEFT:100|CENTER:50|BGCOLOR(white):|c
--ナムコオリジナル…[[キミと響くハーモニー>難易度表/むずかしい/キミと響くハーモニー]]／[[裏譜面>難易度表/むずかしい/キミと響くハーモニー(裏譜面)]](★×5)、[[サタデー太鼓フィーバー>難易度表/むずかしい/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/むずかしい/サタデー太鼓フィーバー(裏譜面)]](★×8)、[[スポーツダイジェスドン>難易度表/むずかしい/スポーツダイジェスドン]]／[[裏譜面>難易度表/むずかしい/スポーツダイジェスドン(裏譜面)]](★×6)、[[タイコタイム>難易度表/むずかしい/タイコタイム]]／[[裏譜面>難易度表/むずかしい/タイコタイム(裏譜面)]](★×7)、[[DON'T CUT>難易度表/むずかしい/DON'T CUT]]／[[裏譜面>難易度表/むずかしい/DON'T CUT(裏譜面)]](★×8)、[[ヒカリノカナタヘ>難易度表/むずかしい/ヒカリノカナタヘ]]／[[裏譜面>難易度表/むずかしい/ヒカリノカナタヘ(裏譜面)]](★×8)、[[響け！太鼓の達人>難易度表/むずかしい/響け！太鼓の達人]]／[[裏譜面>難易度表/むずかしい/響け！太鼓の達人(裏譜面)]](★×6)、
[[Black Rose Apostle>難易度表/むずかしい/Black Rose Apostle]]／[[裏譜面>難易度表/むずかしい/Black Rose Apostle(裏譜面)]](★×8)、[[めたるぽりす>難易度表/むずかしい/めたるぽりす]]／[[裏譜面>難易度表/むずかしい/めたるぽりす(裏譜面)]](★×7)、[[夜桜謝肉祭>難易度表/むずかしい/夜桜謝肉祭]]／[[裏譜面>難易度表/むずかしい/夜桜謝肉祭(裏譜面)]](★×8)、[[らんぶる乱舞>難易度表/むずかしい/らんぶる乱舞]]／[[裏譜面>難易度表/むずかしい/らんぶる乱舞(裏譜面)]](★×8)、[[リンダは今日も絶好調>難易度表/むずかしい/リンダは今日も絶好調]]／[[裏譜面>難易度表/むずかしい/リンダは今日も絶好調(裏譜面)]](COLOR(GRAY){★×7})

//***表譜面より★の数が少ないもの(むずかしい) [#lesslevelhard]
-表譜面より★の数が少ないもの(むずかしい)

--ゲームミュージック…[[ドドンガド〜ン>難易度表/むずかしい/ドドンガド〜ン]]／[[裏譜面>難易度表/むずかしい/ドドンガド〜ン(裏譜面)]](★×7／★×6)

//***表譜面と最大コンボ数が同じもの(むずかしい) [#samecombohard]
-表譜面と最大コンボ数が同じもの(むずかしい)

--アニメ…[[さんぽ>難易度表/むずかしい/さんぽ]]／[[裏譜面>難易度表/むずかしい/さんぽ(裏譜面)]](249)
--クラシック…[[練習曲Op.10-4>難易度表/むずかしい/練習曲Op.10-4]]／[[裏譜面>難易度表/むずかしい/練習曲Op.10-4(裏譜面)]](528)
--ナムコオリジナル…[[サタデー太鼓フィーバー>難易度表/むずかしい/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/むずかしい/サタデー太鼓フィーバー(裏譜面)]](333)、[[ドドンガド〜ン>難易度表/むずかしい/ドドンガド〜ン]]／[[裏譜面>難易度表/むずかしい/ドドンガド〜ン(裏譜面)]](457)

//***表譜面と★の数が同じもの(ふつう) [#samelevelnormal]
-表譜面と★の数が同じもの(ふつう)

--ゲームミュージック…[[KAGEKIYO 源平討魔伝メドレー>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]／[[裏譜面>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー(裏譜面)]](★×5)、[[初音ミクの激唱>難易度表/ふつう/初音ミクの激唱]]／[[裏譜面>難易度表/ふつう/初音ミクの激唱(裏譜面)]](COLOR(GRAY){★×7})
--ナムコオリジナル…[[キミと響くハーモニー>難易度表/ふつう/キミと響くハーモニー]]／[[裏譜面>難易度表/ふつう/キミと響くハーモニー(裏譜面)]](★×4)、[[サタデー太鼓フィーバー>難易度表/ふつう/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/ふつう/サタデー太鼓フィーバー(裏譜面)]](★×6)、[[タイコタイム>難易度表/ふつう/タイコタイム]]／[[裏譜面>難易度表/ふつう/タイコタイム(裏譜面)]](★×6)、[[ドドンガド〜ン>難易度表/ふつう/ドドンガド〜ン]]／[[裏譜面>難易度表/ふつう/ドドンガド〜ン(裏譜面)]](★×5)、[[DON'T CUT>難易度表/ふつう/DON'T CUT]]／[[裏譜面>難易度表/ふつう/DON'T CUT(裏譜面)]](★×7)、[[風雲！バチお先生>難易度表/ふつう/風雲！バチお先生]]／[[裏譜面>難易度表/ふつう/風雲！バチお先生(裏譜面)]](★×5)、[[めたるぽりす>難易度表/ふつう/めたるぽりす]]／[[裏譜面>難易度表/ふつう/めたるぽりす(裏譜面)]](★×6)、[[らんぶる乱舞>難易度表/ふつう/らんぶる乱舞]]／[[裏譜面>難易度表/ふつう/らんぶる乱舞(裏譜面)]](★×7)、[[リンダは今日も絶好調>難易度表/ふつう/リンダは今日も絶好調]]／[[裏譜面>難易度表/ふつう/リンダは今日も絶好調(裏譜面)]](COLOR(GRAY){★×6})

//***表譜面より★の数が少ないもの(ふつう) [#lesslevelnormal]
-表譜面より★の数が少ないもの(ふつう)

--ゲームミュージック…[[Ridge Racer>難易度表/ふつう/Ridge Racer]]／[[裏譜面>難易度表/ふつう/Ridge Racer(裏譜面)]](★×7／★×6)

//***表譜面と最大コンボ数が同じもの(ふつう) [#samecombonormal]
-表譜面と最大コンボ数が同じもの(ふつう)

--アニメ…[[さんぽ>難易度表/ふつう/さんぽ]]／[[裏譜面>難易度表/ふつう/さんぽ(裏譜面)]](107)
--クラシック…[[練習曲Op.10-4>難易度表/ふつう/練習曲Op.10-4]]／[[裏譜面>難易度表/ふつう/練習曲Op.10-4(裏譜面)]](205)
--ナムコオリジナル…[[サタデー太鼓フィーバー>難易度表/ふつう/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/ふつう/サタデー太鼓フィーバー(裏譜面)]](158)、[[ドドンガド〜ン>難易度表/ふつう/ドドンガド〜ン]]／[[裏譜面>難易度表/ふつう/ドドンガド〜ン(裏譜面)]](293)

//***表譜面と★の数が同じもの(かんたん) [#sameleveleasy]
-表譜面と★の数が同じもの(かんたん)

--アニメ…[[Tank!>難易度表/かんたん/Tank!]]／[[裏譜面>難易度表/かんたん/Tank!(裏譜面)]](★×5)
--ゲームミュージック…[[KAGEKIYO 源平討魔伝メドレー>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]／[[裏譜面>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー(裏譜面)]](★×4)、[[初音ミクの激唱>難易度表/かんたん/初音ミクの激唱]]／[[裏譜面>難易度表/かんたん/初音ミクの激唱(裏譜面)]](COLOR(GRAY){★×5})、[[Ridge Racer>難易度表/かんたん/Ridge Racer]]／[[裏譜面>難易度表/かんたん/Ridge Racer(裏譜面)]](★×4)
--ナムコオリジナル…[[サタデー太鼓フィーバー>難易度表/かんたん/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/かんたん/サタデー太鼓フィーバー(裏譜面)]](★×4)、[[タイコタイム>難易度表/かんたん/タイコタイム]]／[[裏譜面>難易度表/かんたん/タイコタイム(裏譜面)]](★×5)、[[ドドンガド〜ン>難易度表/かんたん/ドドンガド〜ン]]／[[裏譜面>難易度表/かんたん/ドドンガド〜ン(裏譜面)]](★×4)、[[Black Rose Apostle>難易度表/かんたん/Black Rose Apostle]]／[[裏譜面>難易度表/かんたん/Black Rose Apostle(裏譜面)]](★×5)、[[White Rose Insanity>難易度表/かんたん/White Rose Insanity]]／[[裏譜面>難易度表/かんたん/White Rose Insanity(裏譜面)]](★×5)

//***表譜面より★の数が少ないもの(かんたん) [#lessleveleasy]
-表譜面より★の数が少ないもの(かんたん)

--ナムコオリジナル…[[ダジャレdeオシャレ>難易度表/かんたん/ダジャレdeオシャレ]]／[[裏譜面>難易度表/かんたん/ダジャレdeオシャレ(裏譜面)]](COLOR(GRAY){★×5／★×4})

//***表譜面と最大コンボ数が同じもの(かんたん) [#samecomboeasy]
-表譜面と最大コンボ数が同じもの(かんたん)

--アニメ…[[さんぽ>難易度表/かんたん/さんぽ]]／[[裏譜面>難易度表/かんたん/さんぽ(裏譜面)]](87)
--クラシック…[[練習曲Op.10-4>難易度表/かんたん/練習曲Op.10-4]]／[[裏譜面>難易度表/かんたん/練習曲Op.10-4(裏譜面)]](132)
--ナムコオリジナル…[[サタデー太鼓フィーバー>難易度表/かんたん/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/かんたん/サタデー太鼓フィーバー(裏譜面)]](100)、[[ドドンガド〜ン>難易度表/かんたん/ドドンガド〜ン]]／[[裏譜面>難易度表/かんたん/ドドンガド〜ン(裏譜面)]](233)

//***表譜面より最大コンボ数が少ないもの(かんたん) [#lesscomboeasy]
-表譜面より最大コンボ数が少ないもの(かんたん)

--ナムコオリジナル…[[ダジャレdeオシャレ>難易度表/かんたん/ダジャレdeオシャレ]]／[[裏譜面>難易度表/かんたん/ダジャレdeオシャレ(裏譜面)]](COLOR(GRAY){184／182})、[[White Rose Insanity>難易度表/かんたん/White Rose Insanity]]／[[裏譜面>難易度表/かんたん/White Rose Insanity(裏譜面)]](148／111)
#endregion

**コメント [#comment]
#pcomment(,noname)
