-[[3DS1の収録曲]] 3DS1ノシュウロクキョク
-[[難易度表/むずかしい/Amanda]] ナンイドオモテ/ムズカシイ/Amanda
-[[難易度表/むずかしい/Amber Light]] ナンイドオモテ/ムズカシイ/Amber Light
-[[難易度表/むずかしい/American Girls]] ナンイドオモテ/ムズカシイ/American Girls
-[[難易度表/むずかしい/Angel Halo]] ナンイドオモテ/ムズカシイ/Angel Halo
-[[難易度表/むずかしい/Angelic Angel]] ナンイドオモテ/ムズカシイ/Angelic Angel
-[[難易度表/むずかしい/Aragami]] ナンイドオモテ/ムズカシイ/Aragami
-[[難易度表/むずかしい/Argent Memories]] ナンイドオモテ/ムズカシイ/Argent Memories
-[[難易度表/むずかしい/Armor Break]] ナンイドオモテ/ムズカシイ/Armor Break
-[[難易度表/むずかしい/Asteroid]] ナンイドオモテ/ムズカシイ/Asteroid
-[[難易度表/むずかしい/B.B.K.K.B.K.K.]] ナンイドオモテ/ムズカシイ/B.B.K.K.B.K.K.
-[[難易度表/むずかしい/BATTLE NO.1]] ナンイドオモテ/ムズカシイ/BATTLE NO.1
-[[難易度表/むずかしい/BE ALL RIGHT!]] ナンイドオモテ/ムズカシイ/BE ALL RIGHT!
-[[難易度表/むずかしい/BE THE ACE]] ナンイドオモテ/ムズカシイ/BE THE ACE
-[[難易度表/むずかしい/BLAZING]] ナンイドオモテ/ムズカシイ/BLAZING
-[[難易度表/むずかしい/BLAZING VORTEX]] ナンイドオモテ/ムズカシイ/BLAZING VORTEX
-[[難易度表/むずかしい/BLUE SAPPHIRE]] ナンイドオモテ/ムズカシイ/BLUE SAPPHIRE
-[[難易度表/むずかしい/BLUE TOPAZ]] ナンイドオモテ/ムズカシイ/BLUE TOPAZ
-[[難易度表/むずかしい/BON VOYAGE!]] ナンイドオモテ/ムズカシイ/BON VOYAGE!
-[[難易度表/むずかしい/BORDERLESS]] ナンイドオモテ/ムズカシイ/BORDERLESS
-[[難易度表/むずかしい/BORN ON DREAM! 〜HANABI☆NIGHT〜]] ナンイドオモテ/ムズカシイ/BORN ON DREAM! 〜HANABI☆NIGHT〜
-[[難易度表/むずかしい/BRAND NEW WORLD]] ナンイドオモテ/ムズカシイ/BRAND NEW WORLD
-[[難易度表/むずかしい/Baby Shark]] ナンイドオモテ/ムズカシイ/Baby Shark
-[[難易度表/むずかしい/Baby Shark（ベイビー・シャーク）]] ナンイドオモテ/ムズカシイ/Baby Shark（ベイビー・シャーク）
-[[難易度表/むずかしい/Bad Apple!! feat.nomico]] ナンイドオモテ/ムズカシイ/Bad Apple!! feat.nomico
-[[難易度表/むずかしい/Baladium's drive]] ナンイドオモテ/ムズカシイ/Baladium's drive
-[[難易度表/むずかしい/Battaille Decisive]] ナンイドオモテ/ムズカシイ/Battaille Decisive
-[[難易度表/むずかしい/Battle For Justice]] ナンイドオモテ/ムズカシイ/Battle For Justice
-[[難易度表/むずかしい/Be Somewhere]] ナンイドオモテ/ムズカシイ/Be Somewhere
-[[難易度表/むずかしい/Be The One]] ナンイドオモテ/ムズカシイ/Be The One
-[[難易度表/むずかしい/Be your wings]] ナンイドオモテ/ムズカシイ/Be your wings
-[[難易度表/むずかしい/Behemoth]] ナンイドオモテ/ムズカシイ/Behemoth
-[[難易度表/むずかしい/Believe in yourself]] ナンイドオモテ/ムズカシイ/Believe in yourself
-[[難易度表/むずかしい/Black Rose Apostle]] ナンイドオモテ/ムズカシイ/Black Rose Apostle
-[[難易度表/むずかしい/Black Rose Apostle(裏譜面)]] ナンイドオモテ/ムズカシイ/Black Rose Apostle(ウラフメン)
-[[難易度表/むずかしい/Blessed Bouquet Buskers]] ナンイドオモテ/ムズカシイ/Blessed Bouquet Buskers
-[[難易度表/むずかしい/Blood Rage]] ナンイドオモテ/ムズカシイ/Blood Rage
-[[難易度表/むずかしい/Blue Rose Ruin]] ナンイドオモテ/ムズカシイ/Blue Rose Ruin
-[[難易度表/むずかしい/Brand New Theater!]] ナンイドオモテ/ムズカシイ/Brand New Theater!
-[[難易度表/むずかしい/Brand-new World]] ナンイドオモテ/ムズカシイ/Brand-new World
-[[難易度表/むずかしい/Bravely You]] ナンイドオモテ/ムズカシイ/Bravely You
-[[難易度表/むずかしい/Break the Chain]] ナンイドオモテ/ムズカシイ/Break the Chain
-[[難易度表/むずかしい/Brightdown]] ナンイドオモテ/ムズカシイ/Brightdown
-[[難易度表/むずかしい/Butter-Fly]] ナンイドオモテ/ムズカシイ/Butter-Fly
-[[難易度表/むずかしい/Butterfly]] ナンイドオモテ/ムズカシイ/Butterfly
-[[難易度表/むずかしい/Butterfly(木村カエラ)]] ナンイドオモテ/ムズカシイ/Butterfly(キムラカエラ)
-[[難易度表/むずかしい/CANDY CANDY]] ナンイドオモテ/ムズカシイ/CANDY CANDY
-[[難易度表/むずかしい/CAPTAIN NEO]] ナンイドオモテ/ムズカシイ/CAPTAIN NEO
-[[難易度表/むずかしい/CAT'S EYE]] ナンイドオモテ/ムズカシイ/CAT'S EYE
-[[難易度表/むずかしい/CHA-LA HEAD-CHA-LA]] ナンイドオモテ/ムズカシイ/CHA-LA HEAD-CHA-LA
-[[難易度表/むずかしい/CHANGE!!!!]] ナンイドオモテ/ムズカシイ/CHANGE!!!!
-[[難易度表/むずかしい/CHAOS RINGS]] ナンイドオモテ/ムズカシイ/CHAOS RINGS
-[[難易度表/むずかしい/CHU-BURA]] ナンイドオモテ/ムズカシイ/CHU-BURA
-[[難易度表/むずかしい/CITRUS]] ナンイドオモテ/ムズカシイ/CITRUS
-[[難易度表/むずかしい/CLOSER]] ナンイドオモテ/ムズカシイ/CLOSER
-[[難易度表/むずかしい/CYBERgenicALICE]] ナンイドオモテ/ムズカシイ/CYBERgenicALICE
-[[難易度表/むずかしい/Calamity Fortune]] ナンイドオモテ/ムズカシイ/Calamity Fortune
-[[難易度表/むずかしい/Calculator]] ナンイドオモテ/ムズカシイ/Calculator
-[[難易度表/むずかしい/Can Do]] ナンイドオモテ/ムズカシイ/Can Do
-[[難易度表/むずかしい/Candy Pop]] ナンイドオモテ/ムズカシイ/Candy Pop
-[[難易度表/むずかしい/Caribbean Knight]] ナンイドオモテ/ムズカシイ/Caribbean Knight
-[[難易度表/むずかしい/Central Dogma Pt.1]] ナンイドオモテ/ムズカシイ/Central Dogma Pt.1
-[[難易度表/むずかしい/Central Dogma Pt.2]] ナンイドオモテ/ムズカシイ/Central Dogma Pt.2
-[[難易度表/むずかしい/Challengers]] ナンイドオモテ/ムズカシイ/Challengers
-[[難易度表/むずかしい/Checkmate!?]] ナンイドオモテ/ムズカシイ/Checkmate!?
-[[難易度表/むずかしい/Cheerful Flyer]] ナンイドオモテ/ムズカシイ/Cheerful Flyer
-[[難易度表/むずかしい/Cheers!デリシャスパーティ・プリキュア]] ナンイドオモテ/ムズカシイ/Cheers!デリシャスパーティ・プリキュア
-[[難易度表/むずかしい/Choco Chiptune.]] ナンイドオモテ/ムズカシイ/Choco Chiptune.
-[[難易度表/むずかしい/Choo Choo TRAIN]] ナンイドオモテ/ムズカシイ/Choo Choo TRAIN
-[[難易度表/むずかしい/Circle of Seasons]] ナンイドオモテ/ムズカシイ/Circle of Seasons
-[[難易度表/むずかしい/Climax Jump]] ナンイドオモテ/ムズカシイ/Climax Jump
-[[難易度表/むずかしい/Clotho クロートー]] ナンイドオモテ/ムズカシイ/Clotho クロートー
-[[難易度表/むずかしい/Colorful Days(12 Colors)]] ナンイドオモテ/ムズカシイ/Colorful Days(12 Colors)
-[[難易度表/むずかしい/Comona]] ナンイドオモテ/ムズカシイ/Comona
-[[難易度表/むずかしい/Connected World]] ナンイドオモテ/ムズカシイ/Connected World
-[[難易度表/むずかしい/Coquette]] ナンイドオモテ/ムズカシイ/Coquette
-[[難易度表/むずかしい/Cry Baby]] ナンイドオモテ/ムズカシイ/Cry Baby
-[[難易度表/むずかしい/C大調]] ナンイドオモテ/ムズカシイ/Cダイチョウ
-[[難易度表/むずかしい/D's Adventure Note]] ナンイドオモテ/ムズカシイ/D's Adventure Note
-[[難易度表/むずかしい/D-tecnoLife]] ナンイドオモテ/ムズカシイ/D-tecnoLife
-[[難易度表/むずかしい/DADDY MULK]] ナンイドオモテ/ムズカシイ/DADDY MULK
-[[難易度表/むずかしい/DANCE!おジャ魔女]] ナンイドオモテ/ムズカシイ/DANCE!オジャマジョ
-[[難易度表/むずかしい/DANCE2 feat.ソイソース]] ナンイドオモテ/ムズカシイ/DANCE2 feat.ソイソース
-[[難易度表/むずかしい/DANZEN! ふたりはプリキュア]] ナンイドオモテ/ムズカシイ/DANZEN! フタリハプリキュア
-[[難易度表/むずかしい/DANZEN! ふたりはプリキュア (Ver.Max Heart)]] ナンイドオモテ/ムズカシイ/DANZEN! フタリハプリキュア (Ver.Max Heart)
-[[難易度表/むずかしい/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]] ナンイドオモテ/ムズカシイ/DANZEN! フタリハプリキュア〜ユイイツムニノヒカタチ〜
-[[難易度表/むずかしい/DAYBREAK'S BELL]] ナンイドオモテ/ムズカシイ/DAYBREAK'S BELL
-[[難易度表/むずかしい/DAY×DAY]] ナンイドオモテ/ムズカシイ/DAY×DAY
-[[難易度表/むずかしい/DDU-DU DDU-DU]] ナンイドオモテ/ムズカシイ/DDU-DU DDU-DU
-[[難易度表/むずかしい/DEBSTEP!]] ナンイドオモテ/ムズカシイ/DEBSTEP!
-[[難易度表/むずかしい/DESERT STORM]] ナンイドオモテ/ムズカシイ/DESERT STORM
-[[難易度表/むずかしい/DIAMOND]] ナンイドオモテ/ムズカシイ/DIAMOND
-[[難易度表/むずかしい/DIAMONDS -ダイアモンド-]] ナンイドオモテ/ムズカシイ/DIAMONDS -ダイアモンド-
-[[難易度表/むずかしい/DIGITAL HORIZON]] ナンイドオモテ/ムズカシイ/DIGITAL HORIZON
-[[難易度表/むずかしい/DIMENSIONS]] ナンイドオモテ/ムズカシイ/DIMENSIONS
-[[難易度表/むずかしい/DIVE TO WORLD]] ナンイドオモテ/ムズカシイ/DIVE TO WORLD
-[[難易度表/むずかしい/DON'T CUT]] ナンイドオモテ/ムズカシイ/DON'T CUT
-[[難易度表/むずかしい/DON'T CUT(裏譜面)]] ナンイドオモテ/ムズカシイ/DON'T CUT(ウラフメン)
-[[難易度表/むずかしい/DREAMERS' PARADISE]] ナンイドオモテ/ムズカシイ/DREAMERS' PARADISE
-[[難易度表/むずかしい/DRIVE A LIVE]] ナンイドオモテ/ムズカシイ/DRIVE A LIVE
-[[難易度表/むずかしい/Dance My Generation]] ナンイドオモテ/ムズカシイ/Dance My Generation
-[[難易度表/むずかしい/Dang Dang]] ナンイドオモテ/ムズカシイ/Dang Dang
-[[難易度表/むずかしい/Darling]] ナンイドオモテ/ムズカシイ/Darling
-[[難易度表/むずかしい/Day by Day!]] ナンイドオモテ/ムズカシイ/Day by Day!
-[[難易度表/むずかしい/Day of the future]] ナンイドオモテ/ムズカシイ/Day of the future
-[[難易度表/むずかしい/Daydream cafe]] ナンイドオモテ/ムズカシイ/Daydream cafe
-[[難易度表/むずかしい/Dejavina (Japanese ver.)]] ナンイドオモテ/ムズカシイ/Dejavina (Japanese ver.)
-[[難易度表/むずかしい/Desire]] ナンイドオモテ/ムズカシイ/Desire
-[[難易度表/むずかしい/DiSCOVER THE FUTURE]] ナンイドオモテ/ムズカシイ/DiSCOVER THE FUTURE
-[[難易度表/むずかしい/Dive to Blue]] ナンイドオモテ/ムズカシイ/Dive to Blue
-[[難易度表/むずかしい/Diver]] ナンイドオモテ/ムズカシイ/Diver
-[[難易度表/むずかしい/Diving Drive]] ナンイドオモテ/ムズカシイ/Diving Drive
-[[難易度表/むずかしい/Do it! Now]] ナンイドオモテ/ムズカシイ/Do it! Now
-[[難易度表/むずかしい/Do-Dai]] ナンイドオモテ/ムズカシイ/Do-Dai
-[[難易度表/むずかしい/Dogbite]] ナンイドオモテ/ムズカシイ/Dogbite
-[[難易度表/むずかしい/Dokkin 魔法つかいプリキュア！]] ナンイドオモテ/ムズカシイ/Dokkin マホウツカイプリキュア！
-[[難易度表/むずかしい/Don't Stop the Game]] ナンイドオモテ/ムズカシイ/Don't Stop the Game
-[[難易度表/むずかしい/Don't say ”lazy”]] ナンイドオモテ/ムズカシイ/Don't say ”lazy”
-[[難易度表/むずかしい/Donder Time]] ナンイドオモテ/ムズカシイ/Donder Time
-[[難易度表/むずかしい/Doom Noiz]] ナンイドオモテ/ムズカシイ/Doom Noiz
-[[難易度表/むずかしい/Dr.WILY STAGE 1]] ナンイドオモテ/ムズカシイ/Dr.WILY STAGE 1
-[[難易度表/むずかしい/Dragon Night]] ナンイドオモテ/ムズカシイ/Dragon Night
-[[難易度表/むずかしい/Dragon Soul]] ナンイドオモテ/ムズカシイ/Dragon Soul
-[[難易度表/むずかしい/Dragoon]] ナンイドオモテ/ムズカシイ/Dragoon
-[[難易度表/むずかしい/Dreadnought]] ナンイドオモテ/ムズカシイ/Dreadnought
-[[難易度表/むずかしい/Dream Tide]] ナンイドオモテ/ムズカシイ/Dream Tide
-[[難易度表/むずかしい/Dreamin' World]] ナンイドオモテ/ムズカシイ/Dreamin' World
-[[難易度表/むずかしい/Du-Du-Wa DO IT!!]] ナンイドオモテ/ムズカシイ/Du-Du-Wa DO IT!!
-[[難易度表/むずかしい/Dual Moon]] ナンイドオモテ/ムズカシイ/Dual Moon
-[[難易度表/むずかしい/D絶対！SAMURAIインザレイン]] ナンイドオモテ/ムズカシイ/Dゼッタイ！SAMURAIインザレイン
-[[難易度表/むずかしい/EAT'EM UP!]] ナンイドオモテ/ムズカシイ/EAT'EM UP!
-[[難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]] ナンイドオモテ/ムズカシイ/EDY -エレクトリカルダンシングヨガ-
-[[難易度表/むずかしい/ETERNAL BLAZE]] ナンイドオモテ/ムズカシイ/ETERNAL BLAZE
-[[難易度表/むずかしい/EXCITE]] ナンイドオモテ/ムズカシイ/EXCITE
-[[難易度表/むずかしい/EZ DO DANCE]] ナンイドオモテ/ムズカシイ/EZ DO DANCE
-[[難易度表/むずかしい/EkiBEN2000]] ナンイドオモテ/ムズカシイ/EkiBEN2000
-[[難易度表/むずかしい/Emma]] ナンイドオモテ/ムズカシイ/Emma
-[[難易度表/むずかしい/Endless Seeker]] ナンイドオモテ/ムズカシイ/Endless Seeker
-[[難易度表/むずかしい/Escatumbararibe]] ナンイドオモテ/ムズカシイ/Escatumbararibe
-[[難易度表/むずかしい/EterNal Ring]] ナンイドオモテ/ムズカシイ/EterNal Ring
-[[難易度表/むずかしい/Eternal bond]] ナンイドオモテ/ムズカシイ/Eternal bond
-[[難易度表/むずかしい/Everyday、カチューシャ]] ナンイドオモテ/ムズカシイ/Everyday、カチューシャ
-[[難易度表/むずかしい/Evidence of evil]] ナンイドオモテ/ムズカシイ/Evidence of evil
-[[難易度表/むずかしい/Extreme MGG★★★]] ナンイドオモテ/ムズカシイ/Extreme MGG★★★
-[[難易度表/むずかしい/FAITH]] ナンイドオモテ/ムズカシイ/FAITH
-[[難易度表/むずかしい/FANTASTIC BABY]] ナンイドオモテ/ムズカシイ/FANTASTIC BABY
-[[難易度表/むずかしい/FIREWORKS]] ナンイドオモテ/ムズカシイ/FIREWORKS
-[[難易度表/むずかしい/FLOWER]] ナンイドオモテ/ムズカシイ/FLOWER
-[[難易度表/むずかしい/FREEDOM DiVE↓]] ナンイドオモテ/ムズカシイ/FREEDOM DiVE↓
-[[難易度表/むずかしい/FUJIN Rumble]] ナンイドオモテ/ムズカシイ/FUJIN Rumble
-[[難易度表/むずかしい/FUNKASTIC]] ナンイドオモテ/ムズカシイ/FUNKASTIC
-[[難易度表/むずかしい/FUTURE FISH]] ナンイドオモテ/ムズカシイ/FUTURE FISH
-[[難易度表/むずかしい/Favorite Days]] ナンイドオモテ/ムズカシイ/Favorite Days
-[[難易度表/むずかしい/Feed A]] ナンイドオモテ/ムズカシイ/Feed A
-[[難易度表/むずかしい/Feel fine!]] ナンイドオモテ/ムズカシイ/Feel fine!
-[[難易度表/むずかしい/Fight the Fanatics]] ナンイドオモテ/ムズカシイ/Fight the Fanatics
-[[難易度表/むずかしい/Fighter's Honor (Flying Remix)]] ナンイドオモテ/ムズカシイ/Fighter's Honor (Flying Remix)
-[[難易度表/むずかしい/Flower Song]] ナンイドオモテ/ムズカシイ/Flower Song
-[[難易度表/むずかしい/Fly again!]] ナンイドオモテ/ムズカシイ/Fly again!
-[[難易度表/むずかしい/Fly away]] ナンイドオモテ/ムズカシイ/Fly away
-[[難易度表/むずかしい/Follow Me]] ナンイドオモテ/ムズカシイ/Follow Me
-[[難易度表/むずかしい/FooFooカセット]] ナンイドオモテ/ムズカシイ/FooFooカセット
-[[難易度表/むずかしい/Freeway3234]] ナンイドオモテ/ムズカシイ/Freeway3234
-[[難易度表/むずかしい/Fun!Fun!Fun! 〜夢∞〜]] ナンイドオモテ/ムズカシイ/Fun!Fun!Fun! 〜ユメ∞〜
-[[難易度表/むずかしい/Fun!Fun!★ふぁんたじー]] ナンイドオモテ/ムズカシイ/Fun!Fun!★ファンタジー
-[[難易度表/むずかしい/Future Melody - 心から未来へ -]] ナンイドオモテ/ムズカシイ/Future Melody - ココロカラミライヘ -
-[[難易度表/むずかしい/GALAXY EXPRESS 999]] ナンイドオモテ/ムズカシイ/GALAXY EXPRESS 999
-[[難易度表/むずかしい/GAT-TAI]] ナンイドオモテ/ムズカシイ/GAT-TAI
-[[難易度表/むずかしい/GEEDの証]] ナンイドオモテ/ムズカシイ/GEEDノショウ
-[[難易度表/むずかしい/GERBERA]] ナンイドオモテ/ムズカシイ/GERBERA
-[[難易度表/むずかしい/GERMINATION]] ナンイドオモテ/ムズカシイ/GERMINATION
-[[難易度表/むずかしい/GLAMOROUS SKY]] ナンイドオモテ/ムズカシイ/GLAMOROUS SKY
-[[難易度表/むずかしい/GLORIOUS RO@D]] ナンイドオモテ/ムズカシイ/GLORIOUS RO@D
-[[難易度表/むずかしい/GO]] ナンイドオモテ/ムズカシイ/GO
-[[難易度表/むずかしい/GO GET'EM!]] ナンイドオモテ/ムズカシイ/GO GET'EM!
-[[難易度表/むずかしい/GO MY WAY!!]] ナンイドオモテ/ムズカシイ/GO MY WAY!!
-[[難易度表/むずかしい/GO ON 〜未来へ〜]] ナンイドオモテ/ムズカシイ/GO ON 〜ミライヘ〜
-[[難易度表/むずかしい/GO!!!]] ナンイドオモテ/ムズカシイ/GO!!!
-[[難易度表/むずかしい/GO-GO たまごっち！]] ナンイドオモテ/ムズカシイ/GO-GO タマゴッチ！
-[[難易度表/むずかしい/GOING TO LUNATEA]] ナンイドオモテ/ムズカシイ/GOING TO LUNATEA
-[[難易度表/むずかしい/GOIN’!!!]] ナンイドオモテ/ムズカシイ/GOIN’!!!
-[[難易度表/むずかしい/GOOD BYE 夏男]] ナンイドオモテ/ムズカシイ/GOOD BYE ナツオトコ
-[[難易度表/むずかしい/Galaga'88]] ナンイドオモテ/ムズカシイ/Galaga'88
-[[難易度表/むずかしい/Garakuta Doll Play]] ナンイドオモテ/ムズカシイ/Garakuta Doll Play
-[[難易度表/むずかしい/Get Wild]] ナンイドオモテ/ムズカシイ/Get Wild
-[[難易度表/むずかしい/Girls ＆ Boys]] ナンイドオモテ/ムズカシイ/Girls ＆ Boys
-[[難易度表/むずかしい/Gloria]] ナンイドオモテ/ムズカシイ/Gloria
-[[難易度表/むずかしい/Go! Go! Heaven]] ナンイドオモテ/ムズカシイ/Go! Go! Heaven
-[[難易度表/むずかしい/God Ray]] ナンイドオモテ/ムズカシイ/God Ray
-[[難易度表/むずかしい/God knows...]] ナンイドオモテ/ムズカシイ/God knows...
-[[難易度表/むずかしい/Gold Armor]] ナンイドオモテ/ムズカシイ/Gold Armor
-[[難易度表/むずかしい/Goldfish City]] ナンイドオモテ/ムズカシイ/Goldfish City
-[[難易度表/むずかしい/Good-bye my earth]] ナンイドオモテ/ムズカシイ/Good-bye my earth
-[[難易度表/むずかしい/Got more raves?]] ナンイドオモテ/ムズカシイ/Got more raves?
-[[難易度表/むずかしい/Grip ＆ Break down !! -達人Edit.-]] ナンイドオモテ/ムズカシイ/Grip ＆ Break down !! -タツジンEdit.-
-[[難易度表/むずかしい/Grip!]] ナンイドオモテ/ムズカシイ/Grip!
-[[難易度表/むずかしい/Groovy Duel]] ナンイドオモテ/ムズカシイ/Groovy Duel
-[[難易度表/むずかしい/Growing Up]] ナンイドオモテ/ムズカシイ/Growing Up
-[[難易度表/むずかしい/Growing of my heart]] ナンイドオモテ/ムズカシイ/Growing of my heart
-[[難易度表/むずかしい/G意識過剰]] ナンイドオモテ/ムズカシイ/Gイシキカジョウ
-[[難易度表/むずかしい/HANDS UP!]] ナンイドオモテ/ムズカシイ/HANDS UP!
-[[難易度表/むずかしい/HARDCOREノ心得]] ナンイドオモテ/ムズカシイ/HARDCOREノココロエ
-[[難易度表/むずかしい/HIMAWARI HAPPY]] ナンイドオモテ/ムズカシイ/HIMAWARI HAPPY
-[[難易度表/むずかしい/HONEY]] ナンイドオモテ/ムズカシイ/HONEY
-[[難易度表/むずかしい/HOT LIMIT]] ナンイドオモテ/ムズカシイ/HOT LIMIT
-[[難易度表/むずかしい/HOWEVER]] ナンイドオモテ/ムズカシイ/HOWEVER
-[[難易度表/むずかしい/Hacking to the Gate]] ナンイドオモテ/ムズカシイ/Hacking to the Gate
-[[難易度表/むずかしい/Hand Over (Prod. TEMPLIME)]] ナンイドオモテ/ムズカシイ/Hand Over (Prod. TEMPLIME)
-[[難易度表/むずかしい/Happy Go Lucky! ドキドキ！プリキュア]] ナンイドオモテ/ムズカシイ/Happy Go Lucky! ドキドキ！プリキュア
-[[難易度表/むずかしい/Happy ＆ Peace]] ナンイドオモテ/ムズカシイ/Happy ＆ Peace
-[[難易度表/むずかしい/Hard Knock Days]] ナンイドオモテ/ムズカシイ/Hard Knock Days
-[[難易度表/むずかしい/He's a Pirate]] ナンイドオモテ/ムズカシイ/He's a Pirate
-[[難易度表/むずかしい/Heat Haze Shadow 2]] ナンイドオモテ/ムズカシイ/Heat Haze Shadow 2
-[[難易度表/むずかしい/Heaven's Rider]] ナンイドオモテ/ムズカシイ/Heaven's Rider
-[[難易度表/むずかしい/Heavenly Visitor]] ナンイドオモテ/ムズカシイ/Heavenly Visitor
-[[難易度表/むずかしい/Hello, Morning]] ナンイドオモテ/ムズカシイ/Hello, Morning
-[[難易度表/むずかしい/Hello, Mr.JOKER]] ナンイドオモテ/ムズカシイ/Hello, Mr.JOKER
-[[難易度表/むずかしい/Hello, Worldooon!!]] ナンイドオモテ/ムズカシイ/Hello, Worldooon!!
-[[難易度表/むずかしい/Hello,world!]] ナンイドオモテ/ムズカシイ/Hello,world!
-[[難易度表/むずかしい/Help me, ERINNNNNN!!]] ナンイドオモテ/ムズカシイ/Help me, ERINNNNNN!!
-[[難易度表/むずかしい/Help me, ERINNNNNN!! -Cranky remix-]] ナンイドオモテ/ムズカシイ/Help me, ERINNNNNN!! -Cranky remix-
-[[難易度表/むずかしい/Help me, ERINNNNNN!! 小林幸子ver.]] ナンイドオモテ/ムズカシイ/Help me, ERINNNNNN!! コバヤシユキコver.
-[[難易度表/むずかしい/Here I Am]] ナンイドオモテ/ムズカシイ/Here I Am
-[[難易度表/むずかしい/Hero]] ナンイドオモテ/ムズカシイ/Hero
-[[難易度表/むずかしい/Hero's Come Back!!]] ナンイドオモテ/ムズカシイ/Hero's Come Back!!
-[[難易度表/むずかしい/Highschool love!]] ナンイドオモテ/ムズカシイ/Highschool love!
-[[難易度表/むずかしい/Highschool・love]] ナンイドオモテ/ムズカシイ/Highschool・love
-[[難易度表/むずかしい/Hoje e Domingo]] ナンイドオモテ/ムズカシイ/Hoje e Domingo
-[[難易度表/むずかしい/Hold me tight]] ナンイドオモテ/ムズカシイ/Hold me tight
-[[難易度表/むずかしい/Holding Hands]] ナンイドオモテ/ムズカシイ/Holding Hands
-[[難易度表/むずかしい/Hole in the wall]] ナンイドオモテ/ムズカシイ/Hole in the wall
-[[難易度表/むずかしい/Honey Heartbeat 〜10 Stars Mix〜]] ナンイドオモテ/ムズカシイ/Honey Heartbeat 〜10 Stars Mix〜
-[[難易度表/むずかしい/Hope]] ナンイドオモテ/ムズカシイ/Hope
-[[難易度表/むずかしい/Howling]] ナンイドオモテ/ムズカシイ/Howling
-[[難易度表/むずかしい/Hurtling Boys]] ナンイドオモテ/ムズカシイ/Hurtling Boys
-[[難易度表/むずかしい/Hyper Bass (feat. Yunomi)]] ナンイドオモテ/ムズカシイ/Hyper Bass (feat. Yunomi)
-[[難易度表/むずかしい/I SHOULD BE SO LUCKY]] ナンイドオモテ/ムズカシイ/I SHOULD BE SO LUCKY
-[[難易度表/むずかしい/I Want]] ナンイドオモテ/ムズカシイ/I Want
-[[難易度表/むずかしい/I Want You Back]] ナンイドオモテ/ムズカシイ/I Want You Back
-[[難易度表/むずかしい/I Was Born To Love You]] ナンイドオモテ/ムズカシイ/I Was Born To Love You
-[[難易度表/むずかしい/I Wish For You]] ナンイドオモテ/ムズカシイ/I Wish For You
-[[難易度表/むずかしい/I my moko]] ナンイドオモテ/ムズカシイ/I my moko
-[[難易度表/むずかしい/I'm A Slave 4 U]] ナンイドオモテ/ムズカシイ/I'm A Slave 4 U
-[[難易度表/むずかしい/IDOL POWER RAINBOW]] ナンイドオモテ/ムズカシイ/IDOL POWER RAINBOW
-[[難易度表/むずかしい/IMITATION BLACK]] ナンイドオモテ/ムズカシイ/IMITATION BLACK
-[[難易度表/むずかしい/IN THE ZONE]] ナンイドオモテ/ムズカシイ/IN THE ZONE
-[[難易度表/むずかしい/INSIDE IDENTITY]] ナンイドオモテ/ムズカシイ/INSIDE IDENTITY
-[[難易度表/むずかしい/INSPION]] ナンイドオモテ/ムズカシイ/INSPION
-[[難易度表/むずかしい/Ignis Danse]] ナンイドオモテ/ムズカシイ/Ignis Danse
-[[難易度表/むずかしい/Infinite Rebellion]] ナンイドオモテ/ムズカシイ/Infinite Rebellion
-[[難易度表/むずかしい/Inscrutable Battle]] ナンイドオモテ/ムズカシイ/Inscrutable Battle
-[[難易度表/むずかしい/Into the Unknown]] ナンイドオモテ/ムズカシイ/Into the Unknown
-[[難易度表/むずかしい/Irodoru・Future]] ナンイドオモテ/ムズカシイ/Irodoru・Future
-[[難易度表/むずかしい/I★my★me★mine]] ナンイドオモテ/ムズカシイ/I★my★me★mine
-[[難易度表/むずかしい/JOIN THE PAC -太鼓の達人 Ver.-]] ナンイドオモテ/ムズカシイ/JOIN THE PAC -タイコノタツジン Ver.-
-[[難易度表/むずかしい/JOIN US]] ナンイドオモテ/ムズカシイ/JOIN US
-[[難易度表/むずかしい/JOINT]] ナンイドオモテ/ムズカシイ/JOINT
-[[難易度表/むずかしい/JUST LIVE MORE]] ナンイドオモテ/ムズカシイ/JUST LIVE MORE
-[[難易度表/むずかしい/Journey through the Decade]] ナンイドオモテ/ムズカシイ/Journey through the Decade
-[[難易度表/むずかしい/July 1st]] ナンイドオモテ/ムズカシイ/July 1st
-[[難易度表/むずかしい/Jump Up, Super Star! Short Version]] ナンイドオモテ/ムズカシイ/Jump Up, Super Star! Short Version
-[[難易度表/むずかしい/Jungle P]] ナンイドオモテ/ムズカシイ/Jungle P
-[[難易度表/むずかしい/Just Awake]] ナンイドオモテ/ムズカシイ/Just Awake
-[[難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]] ナンイドオモテ/ムズカシイ/KAGEKIYO ゲンペイトウマデンメドレー
-[[難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー(裏譜面)]] ナンイドオモテ/ムズカシイ/KAGEKIYO ゲンペイトウマデンメドレー(ウラフメン)
