*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''18/12/21''|''ダンスロボットダンス''&br;　　SIZE(11){ナユタン星人 feat.初音ミク「戦闘摂理解析システム#コンパス」より}|190|[[★×3>難易度表/かんたん/ダンスロボットダンス]]|[[★×4>難易度表/ふつう/ダンスロボットダンス]]|[[★×4>難易度表/むずかしい/ダンスロボットダンス]]|[[★×9>難易度表/おに/ダンスロボットダンス]]|-|
|>|''16/12/27''|''Tell Your World''&br;　　SIZE(11){原曲:livetune feat.初音ミク}|150※|[[★×3>難易度表/かんたん/Tell Your World]]|[[★×2>難易度表/ふつう/Tell Your World]]|[[★×5>難易度表/むずかしい/Tell Your World]]|[[★×6>難易度表/おに/Tell Your World]]|-|
|>|''16/9/1''|''トオリヨ''&br;　　SIZE(11){テヅカ}|184|[[★×3>難易度表/かんたん/トオリヨ]]|[[★×5>難易度表/ふつう/トオリヨ]]|[[★×6>難易度表/むずかしい/トオリヨ]]|[[★×8>難易度表/おに/トオリヨ]]|-|
|>|''18/6/29''|''脳漿炸裂ガール''&br;　　SIZE(11){れるりり}|155|[[★×4>難易度表/かんたん/脳漿炸裂ガール]]|[[★×5>難易度表/ふつう/脳漿炸裂ガール]]|[[★×6>難易度表/おに/脳漿炸裂ガール]]|[[★×8>難易度表/おに/脳漿炸裂ガール]]|[[★×9>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|
|>|''18/12/21''|''バイオレンストリガー''&br;　　SIZE(11){八王子P feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|196|[[★×3>難易度表/かんたん/バイオレンストリガー]]|[[★×4>難易度表/ふつう/バイオレンストリガー]]|[[★×6>難易度表/むずかしい/バイオレンストリガー]]|[[★×9>難易度表/おに/バイオレンストリガー]]|-|
|>|''16/9/1''|''拝啓ドッペルゲンガー''&br;　　SIZE(11){kemu}|181|[[★×3>難易度表/かんたん/拝啓ドッペルゲンガー]]|[[★×5>難易度表/ふつう/拝啓ドッペルゲンガー]]|[[★×7>難易度表/むずかしい/拝啓ドッペルゲンガー]]|[[★×10>難易度表/おに/拝啓ドッペルゲンガー]]|-|
|>|''20/2/28''|''ハイスペックニート''&br;　　SIZE(11){40mP feat.初音ミク 「戦闘摂理解析システム#コンパス」より}|220|[[★×3>難易度表/かんたん/ハイスペックニート]]|[[★×4>難易度表/ふつう/ハイスペックニート]]|[[★×6>難易度表/むずかしい/ハイスペックニート]]|[[★×8>難易度表/おに/ハイスペックニート]]|-|
|>|''19/8/1''|''ヒバナ''&br;　　SIZE(11){DECO*27}|200|[[★×4>難易度表/かんたん/ヒバナ]]|[[★×5>難易度表/ふつう/ヒバナ]]|[[★×6>難易度表/むずかしい/ヒバナ]]|[[★×8>難易度表/おに/ヒバナ]]|[[★×10>難易度表/おに/ヒバナ(裏譜面)]]|
|>|''16/12/27''|''メルト''&br;　　SIZE(11){原曲:supercell feat.初音ミク}|170|[[★×3>難易度表/かんたん/メルト]]|[[★×3>難易度表/ふつう/メルト]]|[[★×5>難易度表/むずかしい/メルト]]|[[★×8>難易度表/おに/メルト]]|-|
|>|''18/11/30''|''六兆年と一夜物語''&br;　　SIZE(11){kemu}|53.35-186※|[[★×3>難易度表/かんたん/六兆年と一夜物語]]|[[★×5>難易度表/ふつう/六兆年と一夜物語]]|[[★×7>難易度表/むずかしい/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
|>|''18/11/1''|''ロストワンの号哭''&br;　　SIZE(11){Neru}|162|[[★×3>難易度表/かんたん/ロストワンの号哭]]|[[★×4>難易度表/ふつう/ロストワンの号哭]]|[[★×7>難易度表/むずかしい/ロストワンの号哭]]|[[★×8>難易度表/おに/ロストワンの号哭]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|>|''17/10/4''|''いぬのおまわりさん''|112|[[★×1>難易度表/かんたん/いぬのおまわりさん]]|[[★×2>難易度表/ふつう/いぬのおまわりさん]]|[[★×4>難易度表/むずかしい/いぬのおまわりさん]]|[[★×7>難易度表/おに/いぬのおまわりさん]]|-|
|>|''17/6/30''|''おおブレネリ''|120-130|[[★×3>難易度表/かんたん/おおブレネリ]]|[[★×3>難易度表/ふつう/おおブレネリ]]|[[★×5>難易度表/むずかしい/おおブレネリ]]|[[★×6>難易度表/おに/おおブレネリ]]|-|
|>||''おもちゃのチャチャチャ''|120|[[★×2>難易度表/かんたん/おもちゃのチャチャチャ]]|[[★×3>難易度表/ふつう/おもちゃのチャチャチャ]]|[[★×3>難易度表/むずかしい/おもちゃのチャチャチャ]]|[[★×6>難易度表/おに/おもちゃのチャチャチャ]]|-|
|>||''もりのくまさん''|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[''★×9''>難易度表/おに/もりのくまさん(裏譜面)]]|
|>|''17/12/1''|''ロシア民謡メドレー''|100-146|[[★×4>難易度表/かんたん/ロシア民謡メドレー]]|[[★×4>難易度表/ふつう/ロシア民謡メドレー]]|[[★×7>難易度表/むずかしい/ロシア民謡メドレー]]|[[★×7>難易度表/おに/ロシア民謡メドレー]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|>|''17/3/31''|''明星ロケット''&br;　　SIZE(11){東方Projectアレンジ 岸田教団 & THE明星ロケッツ}|168※|[[★×3>難易度表/かんたん/明星ロケット]]|[[★×5>難易度表/ふつう/明星ロケット]]|[[★×6>難易度表/むずかしい/明星ロケット]]|[[★×8>難易度表/おに/明星ロケット]]|-|
|>||''あったかいんだからぁ♪''|100-150|[[★×3>難易度表/かんたん/あったかいんだからぁ♪]]|[[★×5>難易度表/ふつう/あったかいんだからぁ♪]]|[[★×4>難易度表/むずかしい/あったかいんだからぁ♪]]|[[★×7>難易度表/おに/あったかいんだからぁ♪]]|-|
|>||''あまちゃん''&br;　　SIZE(11){オープニングテーマ}|144|[[★×3>難易度表/かんたん/あまちゃん]]|[[★×5>難易度表/ふつう/あまちゃん]]|[[★×6>難易度表/むずかしい/あまちゃん]]|[[★×7>難易度表/おに/あまちゃん]]|-|
|>|''18/10/1''|''色は匂へど散りぬるを''&br;　　SIZE(11){東方Projectアレンジ 幽閉サテライト}|138※|[[★×2>難易度表/かんたん/色は匂へど 散りぬるを]]|[[★×4>難易度表/ふつう/色は匂へど 散りぬるを]]|[[★×5>難易度表/むずかしい/色は匂へど 散りぬるを]]|[[★×8>難易度表/おに/色は匂へど 散りぬるを]]|-|
|>|''17/3/31''|''郢曲／暁闇''&br;　　SIZE(11){東方Project×NAMCO SOUNDS LindaAI-CUE}|140|[[★×3>難易度表/かんたん/郢曲／暁闇]]|[[★×5>難易度表/ふつう/郢曲／暁闇]]|[[★×8>難易度表/むずかしい/郢曲／暁闇]]|[[★×10>難易度表/おに/郢曲／暁闇]]|-|
|>|''17/6/30''|''Endless Seeker''&br;　　SIZE(11){東方Projectアレンジ A-One}|163※|[[★×3>難易度表/かんたん/Endless Seeker]]|[[★×5>難易度表/ふつう/Endless Seeker]]|[[★×6>難易度表/むずかしい/Endless Seeker]]|[[★×8>難易度表/おに/Endless Seeker]]|-|
|>|''16/8/1''|''おさかな毎日！さかなクン''&br;　　SIZE(11){さかなクン}|123|[[★×2>難易度表/かんたん/おさかな毎日！さかなクン]]|[[★×4>難易度表/ふつう/おさかな毎日！さかなクン]]|[[★×4>難易度表/むずかしい/おさかな毎日！さかなクン]]|[[★×7>難易度表/おに/おさかな毎日！さかなクン]]|-|
|>|''16/6/24''|''Grip & Break down !! -達人Edit.-''&br;　　SIZE(11){東方Projectアレンジ SOUND HOLIC feat.Nana Takahashi}|160※|[[★×4>難易度表/かんたん/Grip ＆ Break down !! -達人Edit.-]]|[[★×5>難易度表/ふつう/Grip ＆ Break down !! -達人Edit.-]]|[[★×6>難易度表/むずかしい/Grip ＆ Break down !! -達人Edit.-]]|[[★×7>難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|[[''★×9''>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|
|>|''19/10/1''|''ケラケラじゃんけん''|163|[[★×2>難易度表/かんたん/ケラケラじゃんけん]]|[[★×2>難易度表/ふつう/ケラケラじゃんけん]]|[[★×5>難易度表/むずかしい/ケラケラじゃんけん]]|[[★×7>難易度表/おに/ケラケラじゃんけん]]|-|
|>|''16/7/15''|''ケロ&#x2468;destiny''&br;　　SIZE(11){東方Projectアレンジ Silver Forest}|172|[[★×4>難易度表/かんたん/ケロ9destiny]]|[[★×6>難易度表/ふつう/ケロ9destiny]]|[[★×6>難易度表/むずかしい/ケロ9destiny]]|[[★×9>難易度表/おに/ケロ9destiny]]|-|
|>|''17/4/28''|''幻想のサテライト''&br;　　SIZE(11){東方Projectアレンジ 豚乙女}|230|[[★×4>難易度表/かんたん/幻想のサテライト]]|[[★×6>難易度表/ふつう/幻想のサテライト]]|[[★×7>難易度表/むずかしい/幻想のサテライト]]|[[★×9>難易度表/おに/幻想のサテライト]]|-|
|>|''16/8/10''|''最終鬼畜妹フランドール・S''&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|200※|[[★×4>難易度表/かんたん/最終鬼畜妹フランドール・S]]|[[★×6>難易度表/ふつう/最終鬼畜妹フランドール・S]]|[[★×7>難易度表/むずかしい/最終鬼畜妹フランドール・S]]|[[★×10>難易度表/おに/最終鬼畜妹フランドール・S]]|-|
|>||''情熱大陸''|134|[[★×4>難易度表/かんたん/情熱大陸]]|[[★×4>難易度表/ふつう/情熱大陸]]|[[★×6>難易度表/むずかしい/情熱大陸]]|[[★×7>難易度表/おに/情熱大陸]]|-|
|>|''19/11/29''|''ジングルベル第765番''|140|[[★×2>難易度表/かんたん/ジングルベル第765番]]|[[★×3>難易度表/ふつう/ジングルベル第765番]]|[[★×4>難易度表/むずかしい/ジングルベル第765番]]|[[★×8>難易度表/おに/ジングルベル第765番]]|-|
|>|''16/6/24''|''Scream out! -達人Edit.-''&br;　　SIZE(11){東方Projectアレンジ A-One}|165|[[★×3>難易度表/かんたん/Scream out! -達人Edit.-]]|[[★×5>難易度表/ふつう/Scream out! -達人Edit.-]]|[[★×6>難易度表/むずかしい/Scream out! -達人Edit.-]]|[[★×8>難易度表/おに/Scream out! -達人Edit.-]]|[[''★×9''>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|
|>|''16/10/6''|''仙酌絶唱のファンタジア''&br;　　SIZE(11){東方Projectアレンジ 博麗神社例大祭コラボユニット}|81.73-160|[[★×3>難易度表/かんたん/仙酌絶唱のファンタジア]]|[[★×5>難易度表/ふつう/仙酌絶唱のファンタジア]]|[[★×5>難易度表/むずかしい/仙酌絶唱のファンタジア]]|[[★×9>難易度表/おに/仙酌絶唱のファンタジア]]|-|
|>|''19/1/31''|''大改造!!劇的ビフォーアフターメドレー''&br;　　SIZE(11){「Inscrutable Battle」「TAKUMI／匠」}|141|[[★×4>難易度表/かんたん/大改造！！劇的ビフォーアフターメドレー]]|[[★×5>難易度表/ふつう/大改造！！劇的ビフォーアフターメドレー]]|[[★×7>難易度表/むずかしい/大改造！！劇的ビフォーアフターメドレー]]|[[★×9>難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]|-|
|>|''16/8/10''|''チルノのパーフェクトさんすう教室''&br;　　SIZE(11){東方Projectアレンジ ARM＋夕野ヨシミ(IOSYS) feat.miko}|43.75-175|[[★×4>難易度表/かんたん/チルノのパーフェクトさんすう教室]]|[[★×5>難易度表/ふつう/チルノのパーフェクトさんすう教室]]|[[★×7>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]|[[★×8>難易度表/おに/チルノのパーフェクトさんすう教室]]|[[''★×10''>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|
|>|''18/11/1''|''月に叢雲華に風''&br;　　SIZE(11){東方Projectアレンジ 幽閉サテライト}|160※|[[★×4>難易度表/かんたん/月に叢雲華に風]]|[[★×5>難易度表/ふつう/月に叢雲華に風]]|[[★×6>難易度表/むずかしい/月に叢雲華に風]]|[[★×8>難易度表/おに/月に叢雲華に風]]|-|
|>|''17/6/1''|''ドクターXのテーマ''&br;　　SIZE(11){ドラマ「ドクターX 〜外科医・大門未知子〜」より}|104|[[★×3>難易度表/かんたん/ドクターXのテーマ]]|[[★×5>難易度表/ふつう/ドクターXのテーマ]]|[[★×6>難易度表/むずかしい/ドクターXのテーマ]]|[[★×8>難易度表/おに/ドクターXのテーマ]]|-|
|>|''16/5/26''|''ナイト・オブ・ナイツ''&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|180|[[★×4>難易度表/かんたん/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/ふつう/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/むずかしい/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|-|
|>|''16/5/26''|''ネクロファンタジア 〜 Arr.Demetori''&br;　　SIZE(11){東方Projectアレンジ Demetori}|180|[[★×5>難易度表/かんたん/ネクロファンタジア 〜 Arr.Demetori]]|[[★×7>難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]|[[★×8>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|[[★×10>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|-|
|>|''16/12/1''|''PERFECT HUMAN''|128|[[★×2>難易度表/かんたん/PERFECT HUMAN]]|[[★×3>難易度表/ふつう/PERFECT HUMAN]]|[[★×4>難易度表/むずかしい/PERFECT HUMAN]]|[[★×8>難易度表/おに/PERFECT HUMAN]]|-|
|>|''16/7/15''|''Bad Apple!! feat.nomico''&br;　　SIZE(11){東方Projectアレンジ Alstroemeria Records}|138※|[[★×3>難易度表/かんたん/Bad Apple!! feat.nomico]]|[[★×5>難易度表/ふつう/Bad Apple!! feat.nomico]]|[[★×6>難易度表/むずかしい/Bad Apple!! feat.nomico]]|[[★×8>難易度表/おに/Bad Apple!! feat.nomico]]|-|
|>|''20/4/1''|''FREEDOM DiVE↓''&br;　　SIZE(11){xi}|222.22|[[★×4>難易度表/かんたん/FREEDOM DiVE↓]]|[[★×6>難易度表/ふつう/FREEDOM DiVE↓]]|[[★×7>難易度表/むずかしい/FREEDOM DiVE↓]]|[[★×10>難易度表/おに/FREEDOM DiVE↓]]|-|
|>|''17/3/1''|''Help me, ERINNNNNN!!''&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|183※|[[★×3>難易度表/かんたん/Help me, ERINNNNNN!!]]|[[★×4>難易度表/ふつう/Help me, ERINNNNNN!!]]|[[★×7>難易度表/むずかしい/Help me, ERINNNNNN!!]]|[[★×8>難易度表/おに/Help me, ERINNNNNN!!]]|-|
|>|''16/12/21''|''ペンパイナッポーアッポーペン(PPAP)''&br;　　SIZE(11){ピコ太郎}|136※|[[★×2>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/ふつう/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/むずかしい/ペンパイナッポーアッポーペン(PPAP)]]|[[★×7>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|-|
|>|''19/2/1''|''魔理沙は大変なものを盗んでいきました''&br;　　SIZE(11){東方Projectアレンジ ARM＋夕野ヨシミ(IOSYS) feat.藤咲かりん}|170|[[★×4>難易度表/かんたん/魔理沙は大変なものを盗んでいきました]]|[[★×5>難易度表/ふつう/魔理沙は大変なものを盗んでいきました]]|[[★×6>難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]]|[[★×9>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|-|
|>||''マル・マル・モリ・モリ！''|125|[[★×2>難易度表/かんたん/マル・マル・モリ・モリ!]]|[[★×3>難易度表/ふつう/マル・マル・モリ・モリ!]]|[[★×3>難易度表/むずかしい/マル・マル・モリ・モリ!]]|[[★×5>難易度表/おに/マル・マル・モリ・モリ!]]|-|
|>|''18/8/1''|''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|>|''18/12/28''|''You&#84;ubeテーマソング''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/YouTubeテーマソング]]|[[★×4>難易度表/ふつう/YouTubeテーマソング]]|[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|[[★×7>難易度表/おに/YouTubeテーマソング]]|-|
|>|''17/3/1''|''ライコタイコディスコ''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 渡辺量}|144|[[★×3>難易度表/かんたん/ライコタイコディスコ]]|[[★×5>難易度表/ふつう/ライコタイコディスコ]]|[[★×5>難易度表/むずかしい/ライコタイコディスコ]]|[[★×8>難易度表/おに/ライコタイコディスコ]]|-|
|>|''18/4/2''|''LOVE&ENERGY''&br;　　SIZE(11){新日本プロレス 棚橋弘至入場テーマ}|180|[[★×2>難易度表/かんたん/LOVE＆ENERGY]]|[[★×2>難易度表/ふつう/LOVE＆ENERGY]]|[[★×5>難易度表/むずかしい/LOVE＆ENERGY]]|[[★×7>難易度表/おに/LOVE＆ENERGY]]|-|
|>|''18/4/2''|''RAINMAKER''&br;　　SIZE(11){新日本プロレス オカダ・カズチカ入場テーマ}|165|[[★×3>難易度表/かんたん/RAINMAKER]]|[[★×4>難易度表/ふつう/RAINMAKER]]|[[★×5>難易度表/むずかしい/RAINMAKER]]|[[★×8>難易度表/おに/RAINMAKER]]|-|
|>|''17/4/28''|''Ladystar Wandering''&br;　　SIZE(11){東方Project×NAMCO SOUNDS 中鶴潤一}|130|[[★×4>難易度表/かんたん/Ladystar Wandering]]|[[★×6>難易度表/ふつう/Ladystar Wandering]]|[[★×7>難易度表/むずかしい/Ladystar Wandering]]|[[★×8>難易度表/おに/Ladystar Wandering]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|>|''17/9/11''|''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×4>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×6>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(9){譜面分岐}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|>|''17/8/1''|''美しく忙しきドナウ''|134-210|[[★×4>難易度表/かんたん/美しく忙しきドナウ]]|[[★×4>難易度表/ふつう/美しく忙しきドナウ]]|[[★×6>難易度表/むずかしい/美しく忙しきドナウ]]|[[★×8>難易度表/おに/美しく忙しきドナウ]]|[[''★×10''>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|
|>|''16/6/1''|''エンターテイナー''&br;　　SIZE(11){ジョップリン}|104※|[[★×4>難易度表/かんたん/エンターテイナー]]|[[★×5>難易度表/ふつう/エンターテイナー]]|[[★×7>難易度表/むずかしい/エンターテイナー]]|[[★×8>難易度表/おに/エンターテイナー]]|-|
|>|''18/5/1''|''火星''&br;　　SIZE(11){ホルスト}|60-160|[[★×4>難易度表/かんたん/火星]]|[[★×5>難易度表/ふつう/火星]]|[[★×6>難易度表/むずかしい/火星]]|[[★×7>難易度表/おに/火星]]|-|
|>|''18/2/1''|''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|>|''17/3/1''|''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|>|''17/2/1''|''熊蜂の飛行''&br;　　SIZE(11){リムスキー＝コルサコフ}|116-150※|[[★×3>難易度表/かんたん/熊蜂の飛行]]|[[★×4>難易度表/ふつう/熊蜂の飛行]]|[[★×7>難易度表/むずかしい/熊蜂の飛行]]|[[★×9>難易度表/おに/熊蜂の飛行]]|-|
|>|''16/11/1''|''幻想即興曲''|114-228※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
|>||''交響曲第五番「運命」''&br;　　SIZE(11){ベートーヴェン}|190※|[[★×4>難易度表/かんたん/交響曲第五番「運命」]]|[[★×5>難易度表/ふつう/交響曲第五番「運命」]]|[[★×5>難易度表/むずかしい/交響曲第五番「運命」]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/おに/交響曲第五番「運命」]]|-|
|>|''17/6/30''|''交響曲第7番から''&br;　　SIZE(11){ベートーヴェン}|120-162※|[[★×3>難易度表/かんたん/交響曲第7番から]]|[[★×4>難易度表/ふつう/交響曲第7番から]]|[[★×6>難易度表/むずかしい/交響曲第7番から]]|[[★×7>難易度表/おに/交響曲第7番から]]|-|
|>||''新世界より''&br;　　SIZE(11){ドヴォルザーク}|152-172※|[[★×4>難易度表/かんたん/新世界より]]|[[★×5>難易度表/ふつう/新世界より]]|[[★×6>難易度表/むずかしい/新世界より]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/新世界より]]|-|
|>|''16/12/1''|''第九交響曲''&br;　　SIZE(11){ベートーヴェン}|89-179※|[[★×3>難易度表/かんたん/第九交響曲]]|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×3>難易度表/むずかしい/第九交響曲]]|[[★×6>難易度表/おに/第九交響曲]]|-|
|>|''18/3/1''|''チャーリー ダッシュ！''|49-320|[[★×4>難易度表/かんたん/チャーリー ダッシュ！]]|[[★×7>難易度表/ふつう/チャーリー ダッシュ！]]|[[★×8>難易度表/むずかしい/チャーリー ダッシュ！]]|[[★×10>難易度表/おに/チャーリー ダッシュ！]]|-|
|>||''天国と地獄 序曲''&br;　　SIZE(11){オッフェンバック}|159.8|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×7>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){譜面分岐}|-|
|>|''18/3/30''|''道化師の朝の歌''|150-158|[[★×5>難易度表/かんたん/道化師の朝の歌]]|[[★×7>難易度表/ふつう/道化師の朝の歌]]|[[★×7>難易度表/むずかしい/道化師の朝の歌]]|[[★×8>難易度表/おに/道化師の朝の歌]]|-|
|>|''19/1/31''|''弩蚊怒夏''|50-220|[[★×5>難易度表/かんたん/弩蚊怒夏]]|[[★×7>難易度表/ふつう/弩蚊怒夏]]|[[★×8>難易度表/むずかしい/弩蚊怒夏]]|[[★×10>難易度表/おに/弩蚊怒夏]]|-|
|>||''トッカータとフーガとロック''|143|[[★×5>難易度表/かんたん/トッカータとフーガとロック]]|[[★×7>難易度表/ふつう/トッカータとフーガとロック]]|[[★×8>難易度表/むずかしい/トッカータとフーガとロック]]|[[★×9>難易度表/おに/トッカータとフーガとロック]]|-|
|>|''18/12/28''|''パリのアメリカ人''&br;　　SIZE(11){ガーシュウィン}|63-112※|[[★×3>難易度表/かんたん/パリのアメリカ人]]|[[★×4>難易度表/ふつう/パリのアメリカ人]]|[[★×6>難易度表/むずかしい/パリのアメリカ人]]|[[★×8>難易度表/おに/パリのアメリカ人]]|-|
|>|''19/11/29''|''へ調の協奏曲 第3楽章''&br;　　SIZE(11){ガーシュウィン}|70-157※|[[★×4>難易度表/かんたん/ヘ調の協奏曲　第3楽章]]|[[★×5>難易度表/ふつう/ヘ調の協奏曲　第3楽章]]|[[★×7>難易度表/むずかしい/ヘ調の協奏曲　第3楽章]]|[[★×9>難易度表/おに/ヘ調の協奏曲　第3楽章]]|-|
|>|''16/7/1''|''まおぅ''&br;　　SIZE(11){feat.結羽(プラムソニック)}|140|[[★×3>難易度表/かんたん/まおぅ]]|[[★×5>難易度表/ふつう/まおぅ]]|[[★×7>難易度表/むずかしい/まおぅ]]|[[★×8>難易度表/おに/まおぅ]]|-|
|>|''16/7/1''|''夜想曲Op.9-2''|192|[[★×4>難易度表/かんたん/夜想曲Op.9-2]]|[[★×6>難易度表/ふつう/夜想曲Op.9-2]]|[[★×7>難易度表/むずかしい/夜想曲Op.9-2]]|[[★×8>難易度表/おに/夜想曲Op.9-2]]|-|
|>||''ラ・カンパネラ''&br;　　SIZE(11){リスト}|78-117※|[[★×4>難易度表/かんたん/ラ・カンパネラ]]|[[★×6>難易度表/ふつう/ラ・カンパネラ]]|[[★×7>難易度表/むずかしい/ラ・カンパネラ]]|[[★×6>難易度表/おに/ラ・カンパネラ]]|-|
