----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-↑19:14:12だけど、終盤精度良かったね。 --  &new{2013-07-13 (土) 19:18:21};
-↑19:17:30 気にするな --  &new{2013-07-13 (土) 19:18:24};
-徹底分析って・・・ --  &new{2013-07-13 (土) 19:18:50};
-大げさなとこ多いよね。 --  &new{2013-07-13 (土) 19:19:32};
-↑19:17:30　どうも、鬼★10でゲージが1本もたたない超達人（）で~すｗ --  &new{2013-07-13 (土) 19:19:49};
-アノネタくるかな？ --  &new{2013-07-13 (土) 19:19:59};
-早くTOP5の残りこないかな…? --  &new{2013-07-13 (土) 19:20:48};
-えなりって、やっぱイケメンだな。太鼓叩いてるときの顔とか。 --  &new{2013-07-13 (土) 19:21:07};
-気付いたら始まってた 今日早いな --  &new{2013-07-13 (土) 19:21:34};
-まぁ、団体戦だし、尺いるしね… --  &new{2013-07-13 (土) 19:22:06};
-↑トーナメントだったら削れるところ一応あるからね。（勝負の回数は（ｒｙ） --  &new{2013-07-13 (土) 19:23:12};
-さて、どちらが勝つか。 --  &new{2013-07-13 (土) 19:23:39};
-良の多さじゃないと思う。 --  &new{2013-07-13 (土) 19:24:21};
-↑うん、途中のゲストVS.ゲストのとこは問答無用でダイジェストにげきるし --  &new{2013-07-13 (土) 19:24:27};
-連打は勝ってるな。錦戸は。 --  &new{2013-07-13 (土) 19:25:03};
-良が多けりゃいいってもんじゃないぜ★ --  &new{2013-07-13 (土) 19:25:03};
-どんちゃんが何気にかわいい・・・ --  &new{2013-07-13 (土) 19:25:05};
-↑19:24:21　せめて真打なら・・・良と連打になるんだろうけどね --  &new{2013-07-13 (土) 19:25:11};
-ガッツだぜ、再録されないかな --  &new{2013-07-13 (土) 19:25:59};
-「良が多い」≠「点数が高い」　可を出す場所によって点数が違う事は考慮しないのかよ・・・ --  &new{2013-07-13 (土) 19:26:00};
-CSではあそべるぜ！ --  &new{2013-07-13 (土) 19:26:16};
-後ろの筐体で○○●●○が見えたが… --  &new{2013-07-13 (土) 19:26:26};
-君も元気付けるための人なのか --  &new{2013-07-13 (土) 19:26:26};
-CMなう --  &new{2013-07-13 (土) 19:28:07};
-ガッツだぜ！！、譜面は新規なのか？ --  &new{2013-07-13 (土) 19:28:54};
-トライさん！ --  &new{2013-07-13 (土) 19:29:13};
-トライさん・・・ --  &new{2013-07-13 (土) 19:29:32};
-CMおわた --  &new{2013-07-13 (土) 19:30:04};
-曲構成が異なってるぞ --  &new{2013-07-13 (土) 19:30:47};
-点数ｗ --  &new{2013-07-13 (土) 19:31:04};
-精度いいな --  &new{2013-07-13 (土) 19:31:12};
-浜田くんGITADORAやってそう --  &new{2013-07-13 (土) 19:31:59};
-ﾎﾓｫ --  &new{2013-07-13 (土) 19:32:21};
-番組よ連打を忘れていないか？ --  &new{2013-07-13 (土) 19:32:23};
-コロンビア!!! --  &new{2013-07-13 (土) 19:33:59};
-カルメンは難しいのようだ --  &new{2013-07-13 (土) 19:34:10};
-連打だ大差w --  &new{2013-07-13 (土) 19:34:46};
-良の数も連打も負けてたから、当然の結果だな。 --  &new{2013-07-13 (土) 19:34:51};
-連打118vs66 --  &new{2013-07-13 (土) 19:34:52};
-引き分けになる事があるな。 --  &new{2013-07-13 (土) 19:35:32};
-おお！ --  &new{2013-07-13 (土) 19:35:45};
-カルメン（むずかしい） --  &new{2013-07-13 (土) 19:36:07};
-難しいかよ… --  &new{2013-07-13 (土) 19:36:11};
-なぜに難しいだしｗｗｗ --  &new{2013-07-13 (土) 19:36:21};
-また元気付けるための人 --  &new{2013-07-13 (土) 19:36:24};
-おにでやれ！精度が無いと出来ん。 --  &new{2013-07-13 (土) 19:36:27};
-↑19:34:51　一応、可出した場所によっても点数変わるから。 --  &new{2013-07-13 (土) 19:36:46};
-おにやってたのに今回はむずかしいか --  &new{2013-07-13 (土) 19:37:12};
-シーン --  &new{2013-07-13 (土) 19:37:18};
-空打ちから高嶋さんミスそう --  &new{2013-07-13 (土) 19:38:08};
-今回は矯正回か --  &new{2013-07-13 (土) 19:38:51};
-ゲスト万伐イム --  &new{2013-07-13 (土) 19:39:19};
-これで太鼓の達人もまた人気が上がるわけか？ --  &new{2013-07-13 (土) 19:39:45};
-あたりまえ体操！ --  &new{2013-07-13 (土) 19:40:04};
-そんなにフルコンボすきなの？ --  &new{2013-07-13 (土) 19:40:05};
-今日の名言「そんなにフルコンボ好きなの？」「ほら、血が」 --  &new{2013-07-13 (土) 19:40:16};
-↑19:36:46　知ってる。それを踏まえても、結果が表示される前に勝敗がわかるぐらいの差だったと思う。 --  &new{2013-07-13 (土) 19:40:30};
-ｃｍ第２弾 --  &new{2013-07-13 (土) 19:41:10};
-大丈夫か？この叩き --  &new{2013-07-13 (土) 19:41:30};
-小林製薬に回目 --  &new{2013-07-13 (土) 19:42:14};
-叩き方的にフルコンボ失敗しそう。 --  &new{2013-07-13 (土) 19:42:59};
-余計に叩いとる！ --  &new{2013-07-13 (土) 19:43:02};
-ウルトラソウルwww --  &new{2013-07-13 (土) 19:43:11};
-さっそくｗｗｗ --  &new{2013-07-13 (土) 19:43:19};
-フラグ回収乙 --  &new{2013-07-13 (土) 19:43:26};
-ブレブレだなあ --  &new{2013-07-13 (土) 19:43:30};
-顔が・・・ --  &new{2013-07-13 (土) 19:43:40};
-あらら --  &new{2013-07-13 (土) 19:43:55};
-ぼろ負けwwwww --  &new{2013-07-13 (土) 19:43:58};
-割愛乙 --  &new{2013-07-13 (土) 19:44:01};
-安定のカット --  &new{2013-07-13 (土) 19:44:02};
-リーダーじゃねぇえええええええええええっ！！ --  &new{2013-07-13 (土) 19:44:04};
-面白いから即カットしない --  &new{2013-07-13 (土) 19:44:06};
-倒れた！ --  &new{2013-07-13 (土) 19:44:13};
-20万点ww --  &new{2013-07-13 (土) 19:44:14};
-赤いのｗｗｗ --  &new{2013-07-13 (土) 19:44:17};
-赤いの出た、赤いの --  &new{2013-07-13 (土) 19:44:28};
-赤いのでたぁwwww --  &new{2013-07-13 (土) 19:44:30};
-20万点wwwww --  &new{2013-07-13 (土) 19:44:41};
-あれ(20万点)でも達人なんだよなぁ --  &new{2013-07-13 (土) 19:44:43};
-赤いのでたぁ、赤いのwww --  &new{2013-07-13 (土) 19:44:55};
-赤いのちゃんと叩けない --  &new{2013-07-13 (土) 19:45:09};
-てかなんだかんだいって関ジャニみんなうまいな --  &new{2013-07-13 (土) 19:45:22};
-やっぱ同じ場所に赤いの出るんだな --  &new{2013-07-13 (土) 19:45:34};
-難易度はどっち？ --  &new{2013-07-13 (土) 19:45:38};
-↑19:44:43訂正　あれ(20万点)でも達人(笑)なんだよなぁ --  &new{2013-07-13 (土) 19:45:41};
-GOTADORA行け --  &new{2013-07-13 (土) 19:45:42};
-ドラム歴と成績がはんぴれいしないでほしいが --  &new{2013-07-13 (土) 19:45:59};
-やっぱむずかしいだったか --  &new{2013-07-13 (土) 19:46:17};
-家庭用(Wii3)で遊べます。 --  &new{2013-07-13 (土) 19:46:37};
-家庭用（一部で遊べます） --  &new{2013-07-13 (土) 19:46:47};
-一打足りない気がした --  &new{2013-07-13 (土) 19:47:24};
-カメラワークは今回の仕様か？ --  &new{2013-07-13 (土) 19:48:12};
-今日はおに無しか --  &new{2013-07-13 (土) 19:48:35};
-キミがいる鬼でやってほしい --  &new{2013-07-13 (土) 19:48:44};
-これを機にタマシイレボリューションの収録を・・・・・・。 --  &new{2013-07-13 (土) 19:49:38};
-大倉は負けないだろうが、フルしないとね --  &new{2013-07-13 (土) 19:49:44};
-超難曲(笑) --  &new{2013-07-13 (土) 19:49:45};
-今でしょ！ --  &new{2013-07-13 (土) 19:50:47};
-サラバ鬼がある程度できるし大倉勝ったな --  &new{2013-07-13 (土) 19:51:24};
-検索検索ぅ --  &new{2013-07-13 (土) 19:51:33};
-大倉良ばっかりだ --  &new{2013-07-13 (土) 19:52:35};
-やっぱり連打はええ --  &new{2013-07-13 (土) 19:54:59};
-関ジャニ、全員フルコンボ〜！ --  &new{2013-07-13 (土) 19:55:15};
-赤い人は黙っとけ --  &new{2013-07-13 (土) 19:56:52};
-関ジャニすげぇじゃん！ --  &new{2013-07-13 (土) 19:57:16};
#endregion

**2013/09/07 仕分け∞ 第21回リズム感対決 [#shiwake21]
#region(クリックorタップで表示)
-女々しくて鬼だと --  &new{2013-09-07 (土) 18:59:29};
-仕分けってもう仕分け要素なくね？ --  &new{2013-09-07 (土) 18:59:45};
-一曲目第九です --  &new{2013-09-07 (土) 19:00:12};
-ドンチャレでやってきた奴ｗ --  &new{2013-09-07 (土) 19:00:18};
-第9で来たかドンチャレの影響か（さすがに無いかｗ --  &new{2013-09-07 (土) 19:01:23};
-ドドドカカカド --  &new{2013-09-07 (土) 19:02:38};
-真打でやればいいのに --  &new{2013-09-07 (土) 19:03:19};
-前半のどこが精度が取りづらいんだ？ --  &new{2013-09-07 (土) 19:03:30};
-また25万点で超達人というのか --  &new{2013-09-07 (土) 19:03:42};
-俺より高得点 --  &new{2013-09-07 (土) 19:04:10};
-第九はラストゲー。まあ簡単だが --  &new{2013-09-07 (土) 19:05:00};
-第九をフルコンボしたね --  &new{2013-09-07 (土) 19:06:36};
-あいかわらずの連打 --  &new{2013-09-07 (土) 19:06:39};
-%でましたねｗｗ --  &new{2013-09-07 (土) 19:07:39};
-ファジコンきたー、ACにモナリザ入れて！ --  &new{2013-09-07 (土) 19:08:09};
-超達人ウザいwww --  &new{2013-09-07 (土) 19:08:30};
-２曲目EZ DO DANCEです --  &new{2013-09-07 (土) 19:08:36};
-鬼じゃないんだね・・・ --  &new{2013-09-07 (土) 19:09:06};
-おにを出せよー --  &new{2013-09-07 (土) 19:09:16};
-天井80万点だな --  &new{2013-09-07 (土) 19:10:41};
-そんなに★8を出したくないのか・・・ --  &new{2013-09-07 (土) 19:10:44};
-むずかしいとおにで%を比べられても --  &new{2013-09-07 (土) 19:12:01};
-サビでミスるなよ~ --  &new{2013-09-07 (土) 19:12:39};
-しらねーな --  &new{2013-09-07 (土) 19:13:29};
-「スリル」おに(仕分け限定) --  &new{2013-09-07 (土) 19:13:34};
-重金属「・・・」 --  &new{2013-09-07 (土) 19:13:51};
-ドドカカドカドカ --  &new{2013-09-07 (土) 19:14:05};
-おになのにむずかしいｗｗ --  &new{2013-09-07 (土) 19:14:17};
-デブス「は、はやすぎる・・・・」 --  &new{2013-09-07 (土) 19:15:27};
-そんなにすごくない。 --  &new{2013-09-07 (土) 19:16:00};
-むずかしいJPOPでドドカ --  &new{2013-09-07 (土) 19:16:13};
-★×8をそんなに出したくないのかテレ朝よ… --  &new{2013-09-07 (土) 19:16:27};
-速さだけで難易度を決めるのかよ --  &new{2013-09-07 (土) 19:16:28};
-アイマスを知らないくせにポジティブって言うな。 --  &new{2013-09-07 (土) 19:17:59};
-テレ朝「おおブレネリ速すぎ！」みかん「・・・」 --  &new{2013-09-07 (土) 19:18:51};
-↑ クソワロタｗｗ --  &new{2013-09-07 (土) 19:19:26};
-デブステはいくつなんだろう。 --  &new{2013-09-07 (土) 19:20:13};
-★×8を出さないのは100万点を越えるからでは？(★×7から100万点だけどあっちはドンダフルコンボする必要がある)。 --  &new{2013-09-07 (土) 19:21:03};
-デブステは見かけBPM60台、本来なら200越え。 --  &new{2013-09-07 (土) 19:21:15};
-フルしたお --  &new{2013-09-07 (土) 19:21:42};
-やるじゃない！ --  &new{2013-09-07 (土) 19:22:00};
-あと５０００点あればｗ --  &new{2013-09-07 (土) 19:22:19};
-真打やれー！ --  &new{2013-09-07 (土) 19:22:58};
-通常演奏：良の割合が高い≠スコアが高い　って事をわかってないんだな --  &new{2013-09-07 (土) 19:23:10};
-もう僕はチャンネル回しちゃったよｗ --  &new{2013-09-07 (土) 19:23:20};
-神譜面 --  &new{2013-09-07 (土) 19:23:47};
-不死鳥をやれよ --  &new{2013-09-07 (土) 19:23:57};
-太鼓の達人屈指の難所！　消失裏発狂「・・・・」 --  &new{2013-09-07 (土) 19:24:17};
-↑ ｗｗｗｗ --  &new{2013-09-07 (土) 19:25:05};
-太鼓の達人(☆×6内での)屈指の難所だな。☆×6だけだとしても微妙だが --  &new{2013-09-07 (土) 19:25:33};
-テレキャスやってあげて --  &new{2013-09-07 (土) 19:26:01};
-アニメやれば良いのにね --  &new{2013-09-07 (土) 19:26:46};
-ランカーしか瞬間最高密度を知らないんだよ。多分。 --  &new{2013-09-07 (土) 19:26:52};
-太鼓の達人屈指の難所！  デブステ松「むずかしいなら難しくないよね！」 --  &new{2013-09-07 (土) 19:27:37};
-↑ いやいやｗｗ --  &new{2013-09-07 (土) 19:27:53};
-↑19:26:01 　冒頭24分→大倉「は？」 --  &new{2013-09-07 (土) 19:28:02};
-そういえばももクロとコラボしてたんだよな　 --  &new{2013-09-07 (土) 19:28:15};
-95万点は微妙。 --  &new{2013-09-07 (土) 19:28:24};
-↑2アニメなんて残テくらいしか定番ないし、オタクのやるジャンルと思われるのかな --  &new{2013-09-07 (土) 19:28:46};
-早い＝難しいなら　デブステはかんたんやな！ --  &new{2013-09-07 (土) 19:29:38};
-俺より高得点だと(86万) --  &new{2013-09-07 (土) 19:29:40};
-殺しベイベーはヤダ。 --  &new{2013-09-07 (土) 19:30:21};
-まだ大音符を両手で叩いてる奴が... --  &new{2013-09-07 (土) 19:30:45};
-ダイハツとか紅蓮とかあるじゃん、宮崎駿が話題なんだからさんぽとかやれば良いじゃん --  &new{2013-09-07 (土) 19:31:16};
-wiiは仕方ない。 --  &new{2013-09-07 (土) 19:31:51};
-紅蓮やってくれないかな --  &new{2013-09-07 (土) 19:32:12};
-ダイハツは他局 --  &new{2013-09-07 (土) 19:32:16};
-アニメでやったのは残テタッチ君をのせて --  &new{2013-09-07 (土) 19:32:32};
-ど、う、だ？ --  &new{2013-09-07 (土) 19:32:35};
-↑19:31:16　これ収録したのいつだよｗ --  &new{2013-09-07 (土) 19:32:37};
-19:30:21やめろ！奴のせいで六段に苦労したんだぞ！ --  &new{2013-09-07 (土) 19:32:46};
-良の数も連打数も結構差があるｗ --  &new{2013-09-07 (土) 19:33:27};
-同じくだりを何度もやるのがテロ朝クオリティ --  &new{2013-09-07 (土) 19:33:59};
-女々しくて鬼かな？ --  &new{2013-09-07 (土) 19:34:05};
-ようやく★8が(女々しくて) --  &new{2013-09-07 (土) 19:34:08};
-え？女々しくて？女々しくてやるの？(絶望した目) --  &new{2013-09-07 (土) 19:34:48};
-19:31:16　開幕　大倉「は？」　　 ゴーゴー！レッツゴー！w　大倉「ﾅﾝﾀﾞｺﾚ」 --  &new{2013-09-07 (土) 19:34:49};
-無敗の歌姫Ｊだ！　　　　・・・・休憩するか --  &new{2013-09-07 (土) 19:34:52};
-☆8(逆詐称)がついに来たか＞_＜ --  &new{2013-09-07 (土) 19:34:57};
-てか新筐体は曲数が無駄に多いんだからオリジナルとか出さなくても良いのに --  &new{2013-09-07 (土) 19:35:02};
-嫌な予感がする.... --  &new{2013-09-07 (土) 19:35:22};
-これで難しいというのがおち --  &new{2013-09-07 (土) 19:35:27};
-キルミーはよ --  &new{2013-09-07 (土) 19:35:36};
-遂に来たかおに★×8 --  &new{2013-09-07 (土) 19:35:52};
-とりあえず雑談 --  &new{2013-09-07 (土) 19:36:20};
-19:34:08 ★8といっても逆詐称気味 --  &new{2013-09-07 (土) 19:36:25};
-19:35:36 　序盤の複合　　大倉「」 --  &new{2013-09-07 (土) 19:36:35};
-100万いくか？ --  &new{2013-09-07 (土) 19:37:10};
-どうせYouTubeで見れても消えるだろうな --  &new{2013-09-07 (土) 19:37:27};
-ラスボス赤松よりsatokoんが強くないか？ --  &new{2013-09-07 (土) 19:38:34};
-女々しくては★×8と★×7の狭間だよね --  &new{2013-09-07 (土) 19:38:40};
-今見はじめたんだけどもう終わったの？ --  &new{2013-09-07 (土) 19:40:19};
-キルミー来たら…　24分で…  大倉「ﾀﾀｹﾙｶｺﾝﾅﾓﾝ」 --  &new{2013-09-07 (土) 19:40:34};
-19:38:34これで赤松が練習してなくて大差つけられたら笑えん --  &new{2013-09-07 (土) 19:40:45};
-110万むりっ！ --  &new{2013-09-07 (土) 19:41:15};
-↑19:38:34 最後に出てから大分経ってるからそうとう上手くなってるはず --  &new{2013-09-07 (土) 19:41:32};
-19:40:19 残るは決勝、女々しくて鬼か難しい --  &new{2013-09-07 (土) 19:41:49};
-19:40:34　まだやってるよ今はカラオケだけど --  &new{2013-09-07 (土) 19:42:05};
-19:40:19の者です。ありがとうございます。 --  &new{2013-09-07 (土) 19:43:40};
-一気にやれば良いのに… --  &new{2013-09-07 (土) 19:44:05};
-良くないからやらないんだろ --  &new{2013-09-07 (土) 19:44:44};
-なんかＪすげえな　　　どうでもいいが --  &new{2013-09-07 (土) 19:45:16};
-ドンだーひろばに入れなくなってる…… --  &new{2013-09-07 (土) 19:46:03};
-何でカラオケ挟むんだろう…バレーにチャンネル変えますた --  &new{2013-09-07 (土) 19:46:07};
-↑4 良くない理由って何だと思う？ 僕には分からない --  &new{2013-09-07 (土) 19:46:28};
-19:46:28　←みたいな感じで書くのをオススメする --  &new{2013-09-07 (土) 19:48:44};
-19:46:28 視聴率の関k(ry --  &new{2013-09-07 (土) 19:51:14};
-視聴率なんて制度なくなればいいのに --  &new{2013-09-07 (土) 19:53:49};
-天妖歌いたい。 --  &new{2013-09-07 (土) 19:53:56};
-天妖は良い曲だよね --  &new{2013-09-07 (土) 19:54:32};
-千早ちゃんだからね☆ --  &new{2013-09-07 (土) 19:56:01};
-初めてやったのがＤＳ３、で天妖の鬼が毎回1ゲージクリアまで足りなかったためその度にイライラしてた。 --  &new{2013-09-07 (土) 19:58:47};
-19:58:47 よう、俺。 --  &new{2013-09-07 (土) 20:01:32};
-おーい、はっじまっるぞー☆ --  &new{2013-09-07 (土) 20:02:11};
-さぁ、参りましょう --  &new{2013-09-07 (土) 20:02:40};
-きたな --  &new{2013-09-07 (土) 20:03:06};
-鬼来た --  &new{2013-09-07 (土) 20:03:07};
-良かったおにだ --  &new{2013-09-07 (土) 20:03:12};
-★8きたー --  &new{2013-09-07 (土) 20:03:15};
-出だしからミスか --  &new{2013-09-07 (土) 20:03:23};
-はっきり言って5連符はありえない --  &new{2013-09-07 (土) 20:03:27};
-開幕不可w --  &new{2013-09-07 (土) 20:03:31};
-ドコドカカ出てきた --  &new{2013-09-07 (土) 20:03:39};
-最初ｗｗｗ --  &new{2013-09-07 (土) 20:03:47};
-難易度は★★★★★★★★☆☆ --  &new{2013-09-07 (土) 20:03:49};
-急に戻してすぐに始めるなよ・・・ --  &new{2013-09-07 (土) 20:03:56};
-大倉「わお」 --  &new{2013-09-07 (土) 20:04:26};
-「魂」の所からちらっと見えたけど、画面はゴールデンボンバー仕様。 --  &new{2013-09-07 (土) 20:04:32};
-下のやつらで集中できない気がｗ --  &new{2013-09-07 (土) 20:04:45};
-satoko連打はや --  &new{2013-09-07 (土) 20:05:22};
-20:01:32　ＡＣでは不可が少なくてもノルマ落ちするため、クリアが冬竜裏の方が先だったよ --  &new{2013-09-07 (土) 20:05:39};
-待望のおに★×8かー(入門レベルだけど) --  &new{2013-09-07 (土) 20:05:50};
-「ドドカドカ」を「左左右左右」って叩いてなかった？ --  &new{2013-09-07 (土) 20:06:06};
-つーらーいよーーおおお --  &new{2013-09-07 (土) 20:06:34};
-ドドドカカは俺も手こずった --  &new{2013-09-07 (土) 20:06:38};
-これは・・・ --  &new{2013-09-07 (土) 20:06:50};
-赤松との対戦曲は... --  &new{2013-09-07 (土) 20:07:00};
-右から割いたぞ。 --  &new{2013-09-07 (土) 20:07:01};
-20:06:38　よう俺 --  &new{2013-09-07 (土) 20:07:29};
-あれ?ロール使ってる? --  &new{2013-09-07 (土) 20:08:20};
- 20:07:00 　★8標準レベルかもな --  &new{2013-09-07 (土) 20:08:34};
-いいやシングル --  &new{2013-09-07 (土) 20:08:37};
-大音符の精度いいね --  &new{2013-09-07 (土) 20:08:40};
-シングルにしては早いな --  &new{2013-09-07 (土) 20:09:08};
-これ大倉勝てなくね？ --  &new{2013-09-07 (土) 20:09:18};
-錦戸「何度も言わないで」 --  &new{2013-09-07 (土) 20:09:25};
-無理だろ --  &new{2013-09-07 (土) 20:09:35};
-ここで負けたらまた半年かけるのか・・・？ --  &new{2013-09-07 (土) 20:09:46};
-まさかの同点とかだったら面白いのに← --  &new{2013-09-07 (土) 20:10:03};
-20:07:00 王者戦だから最低でも前略(おに)だろうな --  &new{2013-09-07 (土) 20:10:20};
-精度で勝ってるから後は可の数 --  &new{2013-09-07 (土) 20:10:24};
-20:09:46 　それだったらめんどい --  &new{2013-09-07 (土) 20:10:32};
-なんで真打使わないのか --  &new{2013-09-07 (土) 20:10:33};
-ＣＭでーす --  &new{2013-09-07 (土) 20:10:46};
-カードなしだから真打無い --  &new{2013-09-07 (土) 20:10:52};
-負ければ実況やらなきゃいけない --  &new{2013-09-07 (土) 20:10:59};
-さあ、どうなる！ --  &new{2013-09-07 (土) 20:11:29};
-はじまた --  &new{2013-09-07 (土) 20:11:58};
-負けても繰り返さないか。大人の事情で。 --  &new{2013-09-07 (土) 20:12:05};
-でーん --  &new{2013-09-07 (土) 20:12:08};
-えええええええええええええ --  &new{2013-09-07 (土) 20:12:17};
-え!? --  &new{2013-09-07 (土) 20:12:21};
-勝った --  &new{2013-09-07 (土) 20:12:30};
-勝ったどーん！ --  &new{2013-09-07 (土) 20:12:33};
-たけえｗ --  &new{2013-09-07 (土) 20:12:34};
-何が起こった？ --  &new{2013-09-07 (土) 20:12:45};
-3ミスで俺より上だと --  &new{2013-09-07 (土) 20:12:50};
-ええええええええええ --  &new{2013-09-07 (土) 20:12:50};
-観客すげぇ喜んでるな・・・・ --  &new{2013-09-07 (土) 20:12:53};
-そりゃ勝つわ --  &new{2013-09-07 (土) 20:13:01};
-100万点いってない…だと…!? --  &new{2013-09-07 (土) 20:13:02};
-あの程度で泣くもんなの? --  &new{2013-09-07 (土) 20:13:05};
-ううううううううううそだろ!! --  &new{2013-09-07 (土) 20:13:09};
-精度の重要さがよく分かる結果やね --  &new{2013-09-07 (土) 20:13:10};
-可36ｗｗｗｗ --  &new{2013-09-07 (土) 20:13:16};
-忙しい芸能人にしては上手いねえ --  &new{2013-09-07 (土) 20:13:19};
-まあ可があんだけ出れば100万行かないわな --  &new{2013-09-07 (土) 20:13:28};
-歴代最高で100万いかないのかw --  &new{2013-09-07 (土) 20:13:29};
-100万は^^ --  &new{2013-09-07 (土) 20:13:36};
-おわたあ --  &new{2013-09-07 (土) 20:13:37};
-あーこれは大人の事じじょ（ｒｙ --  &new{2013-09-07 (土) 20:13:42};
-裏で操作s(ry　ｺﾞﾎﾝｺﾞﾎﾝ --  &new{2013-09-07 (土) 20:15:26};
-20:20頃に元の雑談所に戻します。次回は「大倉VS赤松」なのか？お楽しみに。 --  &new{2013-09-07 (土) 20:15:33};
-20:15:33 　楽しみにしまーす --  &new{2013-09-07 (土) 20:16:05};
-女々しくて★×7で良い気がしてきた --  &new{2013-09-07 (土) 20:16:06};
-100万乗らんとかwwww --  &new{2013-09-07 (土) 20:16:26};
-じゃあ、また今度ここで会おう。 --  &new{2013-09-07 (土) 20:20:54};
#endregion

**2013/11/16 仕分け∞ 第22回リズム感対決 [#shiwake22]
#region(クリックorタップで表示)
-いけないだなww --  &new{2013-11-16 (土) 20:31:55};
-「まぁこんなもんか」でイラッときた --  &new{2013-11-16 (土) 20:33:19};
-また練符「」 --  &new{2013-11-16 (土) 20:34:12};
-一発目からおにか良いね --  &new{2013-11-16 (土) 20:34:20};
-もっと高難易度の曲だせよｗ --  &new{2013-11-16 (土) 20:34:23};
-説明ムカつくわ--- --  &new{2013-11-16 (土) 20:34:37};
-ヘイジャンの人はどの程度か楽しみだな --  &new{2013-11-16 (土) 20:34:49};
-ミスwwww --  &new{2013-11-16 (土) 20:34:58};
-1コンボ目wwwwww --  &new{2013-11-16 (土) 20:35:15};
-ええええええええええwwwwwww --  &new{2013-11-16 (土) 20:35:15};
-やり直し要求w　ひどすぎる --  &new{2013-11-16 (土) 20:35:22};
-演奏放棄…？ --  &new{2013-11-16 (土) 20:35:29};
-まじかよww --  &new{2013-11-16 (土) 20:35:36};
-太鼓やったことあるのか？ --  &new{2013-11-16 (土) 20:35:45};
-クソワロタwwwww --  &new{2013-11-16 (土) 20:35:58};
-リベリオンwww --  &new{2013-11-16 (土) 20:36:03};
-復活ｗ --  &new{2013-11-16 (土) 20:36:44};
-ありえへんわww --  &new{2013-11-16 (土) 20:36:51};
-笑ったから許す --  &new{2013-11-16 (土) 20:36:54};
-台本通り・・・なのか・・・ --  &new{2013-11-16 (土) 20:37:22};
-精度悪く感じるのは気のせいか… --  &new{2013-11-16 (土) 20:37:41};
-可出すぎだな --  &new{2013-11-16 (土) 20:37:45};
-精度が不安定だな --  &new{2013-11-16 (土) 20:38:38};
-可多いな --  &new{2013-11-16 (土) 20:38:51};
-可多い… --  &new{2013-11-16 (土) 20:38:55};
-可がどれくらい出るか・・・っていう視点だと可出過ぎにみえるんだろうなあ --  &new{2013-11-16 (土) 20:39:15};
-捨てゲーはランカーの十八番 --  &new{2013-11-16 (土) 20:39:41};
-よく90代で喜べるね(( --  &new{2013-11-16 (土) 20:40:10};
-交差点を知らないメンツだな --  &new{2013-11-16 (土) 20:40:14};
-全一何点？ --  &new{2013-11-16 (土) 20:40:16};
-完全精度曲：1004550点 --  &new{2013-11-16 (土) 20:41:07};
-天井は100万ちょっと --  &new{2013-11-16 (土) 20:41:33};
-大倉君安定してるなやっぱり --  &new{2013-11-16 (土) 20:44:35};
-これは…精度良い方なのか…？ --  &new{2013-11-16 (土) 20:44:49};
-大倉君安定してるなやっぱり --  &new{2013-11-16 (土) 20:44:51};
-大倉だな --  &new{2013-11-16 (土) 20:45:02};
-その気になれば全良いけるだろこれ --  &new{2013-11-16 (土) 20:45:14};
-二重すまん --  &new{2013-11-16 (土) 20:45:24};
-正直、大倉より一人やたらノリいい人がｗ --  &new{2013-11-16 (土) 20:45:51};
-大倉 --  &new{2013-11-16 (土) 20:46:20};
-CM中〜 --  &new{2013-11-16 (土) 20:46:23};
-まあ予想通りか --  &new{2013-11-16 (土) 20:48:29};
-大倉：975280点 --  &new{2013-11-16 (土) 20:48:38};
-可29 --  &new{2013-11-16 (土) 20:48:54};
-可29…以外に多かった --  &new{2013-11-16 (土) 20:49:01};
-イヤですwww --  &new{2013-11-16 (土) 20:49:28};
-生放送か --  &new{2013-11-16 (土) 20:50:09};
-生放送かww --  &new{2013-11-16 (土) 20:50:23};
-20:55頃、元の雑談所に戻します。次回(11/30)をお楽しみに。 --  &new{2013-11-16 (土) 20:51:40};
#endregion

**2013/11/30 仕分け∞ 第23回リズム感対決 [#shiwake23]
#region(クリックorタップで表示)
-偉そうなコメはNG --  &new{2013-11-30 (土) 18:57:25};
-なんで太鼓の達人で日本一の　ドラマー　が決まるんだろうな --  &new{2013-11-30 (土) 18:57:52};
-ｷﾏｼﾀﾜ --  &new{2013-11-30 (土) 19:18:27};
-可の数誤魔化すとかもうなんでもありだな --  &new{2013-11-30 (土) 19:18:54};
-GITADORA「俺じゃダメ？」 --  &new{2013-11-30 (土) 19:19:56};
-さっそくオリジナル曲登場 --  &new{2013-11-30 (土) 19:20:39};
-鬼じゃない…だと… --  &new{2013-11-30 (土) 19:20:57};
-え〜?ってw --  &new{2013-11-30 (土) 19:21:16};
-CMなう --  &new{2013-11-30 (土) 19:21:34};
-やっぱ生放送はおにでないとだめだろ --  &new{2013-11-30 (土) 19:21:46};
-また連符… --  &new{2013-11-30 (土) 19:21:50};
-オリジナルはむずかしいと譜面同じだからね --  &new{2013-11-30 (土) 19:21:54};
