*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|454|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|BGCOLOR(orangered):ナムオリ|yamata||
|455|[[豊穣弥生>難易度表/おに/豊穣弥生]]|BGCOLOR(orangered):ナムオリ|yayoi||
|456|[[INSPION>難易度表/おに/INSPION]]|BGCOLOR(lime):バラエティ|inspio|17/8/10〜|
|~|BGCOLOR(#ccc):[[イエス>難易度表/おに/イエス]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):yes|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|457|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|BGCOLOR(orangered):ナムオリ|ymck2||
|458|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|BGCOLOR(orangered):ナムオリ|ymyrp2||
|459|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|BGCOLOR(orangered):ナムオリ|ymyrpg||
|460|[[ようかい体操第一>難易度表/おに/ようかい体操第一]]|BGCOLOR(orange):アニメ|yokait||
|461|[[よくでる2000>難易度表/おに/よくでる2000]]|BGCOLOR(orangered):ナムオリ|yokud||
|462|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|BGCOLOR(orangered):ナムオリ|yugao2||
|463|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|BGCOLOR(orangered):ナムオリ|yugen||
|464|[[高嶺の花子さん>難易度表/おに/高嶺の花子さん]]|BGCOLOR(cyan):J-POP|bn875|17/8/8〜|
|~|BGCOLOR(#ccc):[[勇気100%>難易度表/おに/勇気100％]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):yuuki|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|465|[[妖怪ウォッチ2 元祖／本家／真打 BGMメドレー>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|BGCOLOR(darkorchid):ゲーミュ|yw2mdl||
|466|[[ダン・ダン ドゥビ・ズバー！>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|BGCOLOR(orange):アニメ|yedddz||
|467|[[初恋峠でゲラゲラポー>難易度表/おに/初恋峠でゲラゲラポー]]|BGCOLOR(orange):アニメ|ywhggp||
|468|[[祭り囃子でゲラゲラポー>難易度表/おに/祭り囃子でゲラゲラポー]]|BGCOLOR(orange):アニメ|yemggp||
|469|[[未来への鍵>難易度表/おに/未来への鍵]]|BGCOLOR(orangered):ナムオリ|zaba||
|470|[[零の夜想曲>難易度表/おに/零の夜想曲]]|BGCOLOR(orangered):ナムオリ|zerono||
|471|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|BGCOLOR(orangered):ナムオリ|zerora||
|472|[[BORDERLESS>難易度表/おに/BORDERLESS]]|BGCOLOR(darkgray):ボカロ|zolbor||
|473|BGCOLOR(#ccc):[[エキセントリックw>難易度表/おに/エキセントリックw]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):zolext|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|474|[[シャルル>難易度表/おに/シャルル]]|BGCOLOR(darkgray):ボカロ|vfshrr|17/8/8〜|
|~|BGCOLOR(#ccc):[[ずっとずっとトモダチ>難易度表/おに/ずっとずっとトモダチ]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):zutzut|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|475|BGCOLOR(#ccc):[[あったかいんだからぁ♪>難易度表/おに/あったかいんだからぁ♪]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):attaka|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|476|BGCOLOR(#ccc):[[さぁ行け！ニンニンジャー！>難易度表/おに/さぁ行け！ニンニンジャー！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):2n2nja|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|477|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|BGCOLOR(orangered):ナムオリ|shikou||
|478|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|BGCOLOR(darkorchid):ゲーミュ|imsims||
|479|[[Thank You!>難易度表/おに/Thank You!]]|BGCOLOR(darkorchid):ゲーミュ|imm39||
|480|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]|BGCOLOR(darkorchid):ゲーミュ|imsmah||
|481|[[shiny smile>難易度表/おに/shiny smile]]|BGCOLOR(darkorchid):ゲーミュ|imsshn||
|482|[[GOIN'!!!>難易度表/おに/GOIN’!!!]]|BGCOLOR(darkorchid):ゲーミュ|imc5in||
|483|[[待ち受けプリンス>難易度表/おに/待ち受けプリンス]]|BGCOLOR(darkorchid):ゲーミュ|imsmpr||
|484|[[マジで…！？>難易度表/おに/マジで…！？]]|BGCOLOR(darkorchid):ゲーミュ|imsmjd||
|485|BGCOLOR(#ccc):[[ゲッタバンバン>難易度表/おに/ゲッタバンバン]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):pkgtbb|BGCOLOR(#ccc):〜20/3/24　サヨナラ曲|
|486|BGCOLOR(#ccc):[[Daydream caf&eacute;>難易度表/おに/Daydream cafe]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):5tiusa|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|487|[[ラッスンゴレライ>難易度表/おに/ラッスンゴレライ]]|BGCOLOR(lime):バラエティ|lassen||
|488|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]|BGCOLOR(orangered):ナムオリ|shugkt||
|489|[[R.Y.U.S.E.I.>難易度表/おに/R.Y.U.S.E.I.]]|BGCOLOR(cyan):J-POP|ryusei||
|490|BGCOLOR(#ccc):[[あなたに恋をしてみました>難易度表/おに/あなたに恋をしてみました]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):anakoi|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|491|[[華振舞>難易度表/おに/華振舞]]|BGCOLOR(cyan):J-POP|wgbhfm||
|492|[[愛唄>難易度表/おに/愛唄]]|BGCOLOR(cyan):J-POP|aiuta||
|493|[[ウルトラマンX>難易度表/おに/ウルトラマンX]]|BGCOLOR(orange):アニメ|ultx||
|494|BGCOLOR(#ccc):[[ハートスランプ二人ぼっち>難易度表/おに/ハートスランプ二人ぼっち]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|495|[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]|BGCOLOR(lime):バラエティ|thnlnd||
|496|[[深緋の心臓 -SCARLET HEART->難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|BGCOLOR(lime):バラエティ|thnkyo||
|497|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|BGCOLOR(lime):バラエティ|thnryo||
|498|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|BGCOLOR(lime):バラエティ|thnnak||
|499|[[ノるどん2000>難易度表/おに/ノるどん2000]]|BGCOLOR(orangered):ナムオリ|nrdn2k||
|500|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]|BGCOLOR(orangered):ナムオリ|vt1op||
|501|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|BGCOLOR(orangered):ナムオリ|crosbl||
|502|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|BGCOLOR(orangered):ナムオリ|invara||
|503|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|BGCOLOR(gold):クラシック|clscds||
|504|[[Abyss of hell>難易度表/おに/Abyss of hell]]|BGCOLOR(darkorchid):ゲーミュ|naraku||
|505|[[ナツモノ☆>難易度表/おに/ナツモノ☆]]|BGCOLOR(orangered):ナムオリ|72mono||
|506|[[チェインクロニクル 通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|BGCOLOR(darkorchid):ゲーミュ|chn96n||
|507|[[チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|BGCOLOR(darkorchid):ゲーミュ|chn96b||
|508|BGCOLOR(#ccc):[[青空のラプソディ>難易度表/おに/青空のラプソディ]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):maidra|BGCOLOR(#ccc):17/8/8〜19/6/27　サヨナラ曲|
|~|BGCOLOR(#ccc):[[Feed A>難易度表/おに/Feed A]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):godea4|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|509|[[ドリームパレード>難易度表/おに/ドリームパレード]]|BGCOLOR(orange):アニメ|pripar||
|510|[[ブレイクライン>難易度表/おに/ブレイクライン]]|BGCOLOR(orangered):ナムオリ|bkline||
|511|[[Shine!!>難易度表/おに/Shine!!]]|BGCOLOR(darkorchid):ゲーミュ|imcshn||
|512|[[DRIVE A LIVE>難易度表/おに/DRIVE A LIVE]]|BGCOLOR(darkorchid):ゲーミュ|imedrv||
|513|[[朱の旋律>難易度表/おに/朱の旋律]]|BGCOLOR(orangered):ナムオリ|akanos||
|514|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|BGCOLOR(orangered):ナムオリ|shoto9||
|515|[[DREAMERS' PARADISE>難易度表/おに/DREAMERS' PARADISE]]|BGCOLOR(cyan):J-POP|dparad||
|516|[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]|BGCOLOR(orange):アニメ|llsore||
|517|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|BGCOLOR(darkorchid):ゲーミュ|syyoak||
|518|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|BGCOLOR(orangered):ナムオリ|chaost||
|519|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|BGCOLOR(orangered):ナムオリ|siuryu||
|520|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|BGCOLOR(cyan):J-POP|xjapa2||
|521|BGCOLOR(#ccc):[[我ら思う、故に我ら在り>難易度表/おに/我ら思う、故に我ら在り]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):kr5st2|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|522|BGCOLOR(#ccc):[[ドラえもんのうた>難易度表/おに/ドラえもんのうた]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):dora2|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|523|[[Synchronicity>難易度表/おに/Synchronicity]]|BGCOLOR(darkorchid):ゲーミュ|sysync||
|524|[[New World>難易度表/おに/New World]]|BGCOLOR(darkorchid):ゲーミュ|syclsn||
|525|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|BGCOLOR(orangered):ナムオリ|10binz||
|526|[[Heaven's Rider>難易度表/おに/Heaven's Rider]]|BGCOLOR(orangered):ナムオリ|hvride||
|527|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|BGCOLOR(orangered):ナムオリ|mnpure||
|528|[[スカッとばあちゃんの歌>難易度表/おに/スカッとばあちゃんの歌]]|BGCOLOR(lime):バラエティ|sukatb||
|529|非公開|BGCOLOR(#333):COLOR(white):非公開|非公開|推測：[[スカッとじゃんけん>難易度表/おに/スカッとじゃんけん]] (?)|
|530|[[I my moko>難易度表/おに/I my moko]]|BGCOLOR(cyan):J-POP|imymok||
|531|[[人生ドラマチック>難易度表/おに/人生ドラマチック]]|BGCOLOR(orange):アニメ|ywjdrm||
|532|BGCOLOR(#ccc):[[Hard Knock Days>難易度表/おに/Hard Knock Days]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):hkdays|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|533|BGCOLOR(#ccc):[[crossing field>難易度表/おに/crossing field]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):saoop|BGCOLOR(#ccc):〜19/12/2　サヨナラ曲|
|534|[[Angelic Angel>難易度表/おに/Angelic Angel]]|BGCOLOR(orange):アニメ|llang||
|535|[[GEEDの証>難易度表/おに/GEEDの証]]|BGCOLOR(orange):アニメ|ultged|17/8/8〜|
|~|BGCOLOR(#ccc):[[Snow halation>難易度表/おに/Snow halation]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|536|[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]|BGCOLOR(darkgray):ボカロ|lost1g||
|537|[[ギガンティックO.T.N>難易度表/おに/ギガンティックO. T. N]]|BGCOLOR(darkgray):ボカロ|rlngig||
|538|[[最終鬼畜妹フランドール・S>難易度表/おに/最終鬼畜妹フランドール・S]]|BGCOLOR(lime):バラエティ|thflnd||
|539|[[Scream out! -達人Edit.->難易度表/おに/Scream out! -達人Edit.-]]|BGCOLOR(lime):バラエティ|thscre||
|540|[[明星ロケット>難易度表/おに/明星ロケット]]|BGCOLOR(lime):バラエティ|thakeb||
|541|[[本能寺の変>難易度表/おに/本能寺の変]]|BGCOLOR(lime):バラエティ|honnou||
|542|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|BGCOLOR(darkorchid):ゲーミュ|dhero4||
|543|[[アイ MUST GO!>難易度表/おに/アイ MUST GO!]]|BGCOLOR(darkorchid):ゲーミュ|imsmt5||
|544|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|BGCOLOR(darkorchid):ゲーミュ|rockmw||
|545|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|BGCOLOR(darkorchid):ゲーミュ|ys2op||
|546|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|BGCOLOR(darkorchid):ゲーミュ|4gnyub||
|547|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|BGCOLOR(darkorchid):ゲーミュ|momoi||
|548|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|BGCOLOR(orangered):ナムオリ|lovfan||
|549|[[カグツチ>難易度表/おに/カグツチ]]|BGCOLOR(orangered):ナムオリ|kagu27||
|550|[[KUSANAGI>難易度表/おに/KUSANAGI]]|BGCOLOR(orangered):ナムオリ|fltlnd||
|551|[[蝶戀>難易度表/おに/蝶戀 〜Obsession〜]]|BGCOLOR(orangered):ナムオリ|mgwrt8||
|552|[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]|BGCOLOR(darkorchid):ゲーミュ|eatem||
|553|[[BLAZING VORTEX>難易度表/おに/BLAZING VORTEX]]|BGCOLOR(darkorchid):ゲーミュ|blzvtx||
|554|[[黒船来航>難易度表/おに/黒船来航]]|BGCOLOR(orangered):ナムオリ|butou4||
|555|[[≠MM>難易度表/おに/≠MM]]|BGCOLOR(orangered):ナムオリ|vt1b2x||
|556|[[私以外私じゃないの>難易度表/おに/私以外私じゃないの]]|BGCOLOR(cyan):J-POP|geswat||
|557|[[XY&Z>難易度表/おに/XY＆Z]]|BGCOLOR(orange):アニメ|pkxyz||
|558|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|BGCOLOR(orangered):ナムオリ|allimh||
|559|[[トオリヨ>難易度表/おに/トオリヨ]]|BGCOLOR(darkgray):ボカロ|toori4||
|560|[[Choco Chiptune.>難易度表/おに/Choco Chiptune.]]|BGCOLOR(orangered):ナムオリ|cchipt||
|561|[[輝きを求めて>難易度表/おに/輝きを求めて]]|BGCOLOR(orangered):ナムオリ|kagmtm||
|562|BGCOLOR(#ccc):[[talking>難易度表/おに/talking]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):f2naru|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|563|BGCOLOR(#ccc):[[Dokkin&#9826;魔法つかいプリキュア！>難易度表/おに/Dokkin 魔法つかいプリキュア！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|564|BGCOLOR(#ccc):[[QUESTION>難易度表/おに/QUESTION]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):ansa23|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|565|[[ほうかご☆マジシャン>難易度表/おに/ほうかご☆マジシャン]]|BGCOLOR(orangered):ナムオリ|hkgmag||
|566|[[凛>難易度表/おに/凛]]|BGCOLOR(orangered):ナムオリ|rinhis||
|567|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|BGCOLOR(orangered):ナムオリ|adk||
|568|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|BGCOLOR(orangered):ナムオリ|takamg||
|569|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|BGCOLOR(orangered):ナムオリ|msclht||
|570|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]|BGCOLOR(darkgray):ボカロ|gstmsk||
|571|[[承認欲Q>難易度表/おに/承認欲Q]]|BGCOLOR(orangered):ナムオリ|snyq||
|572|[[Princess of Donder>難易度表/おに/Princess of Donder]]|BGCOLOR(orangered):ナムオリ|pridon||
|573|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|BGCOLOR(orangered):ナムオリ|kuraim||
|574|[[SstTAarR*>難易度表/おに/SstTAarR*]]|BGCOLOR(darkgray):ボカロ|starrr||
|575|[[ココロボ>難易度表/おに/ココロボ]]|BGCOLOR(orangered):ナムオリ|kkrobo||
|576|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|BGCOLOR(darkgray):ボカロ|onigir||
|577|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]|BGCOLOR(orangered):ナムオリ|chozet||
|578|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|BGCOLOR(darkorchid):ゲーミュ|sycano||
|579|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]|BGCOLOR(orangered):ナムオリ|butou2||
|580|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|BGCOLOR(orangered):ナムオリ|sqr||
|581|BGCOLOR(beige):[[よくでる15300>難易度表/おに/よくでる15300]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):yokud2|BGCOLOR(beige):期間限定曲|
|582|[[キミとボクのミライ>難易度表/おに/キミとボクのミライ]]|BGCOLOR(darkorchid):ゲーミュ|gbfkim||
|583|[[ソラのミチシルベ>難易度表/おに/ソラのミチシルベ]]|BGCOLOR(darkorchid):ゲーミュ|gbfsor||
|584|BGCOLOR(#ccc):[[かくしん的☆めたまるふぉ〜ぜっ！>難易度表/おに/かくしん的☆めたまるふぉ〜ぜっ！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):umaru|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|585|[[黄泉のイザナミ>難易度表/おに/黄泉のイザナミ]]|BGCOLOR(orangered):ナムオリ|izanam||
|586|[[Holding Hands>難易度表/おに/Holding Hands]]|BGCOLOR(darkorchid):ゲーミュ|puzdr6||
|587|[[Unite The Force>難易度表/おに/Unite The Force]]|BGCOLOR(darkorchid):ゲーミュ|puzdr7||
|588|[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]|BGCOLOR(orangered):ナムオリ|gunsln|17/3/15〜|
|~|BGCOLOR(#ccc):[[一度だけの恋なら>難易度表/おに/一度だけの恋なら]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|589|BGCOLOR(#ccc):[[海の声>難易度表/おに/海の声]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):uminok|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|590|BGCOLOR(#ccc):[[動物戦隊ジュウオウジャー>難易度表/おに/動物戦隊ジュウオウジャー]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):jyuoja|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|591|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]|BGCOLOR(orangered):ナムオリ|ntmntm||
|592|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|BGCOLOR(orangered):ナムオリ|hi4kko||
|593|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|BGCOLOR(orangered):ナムオリ|retoko||
|594|[[Gloria>難易度表/おに/Gloria]]|BGCOLOR(orangered):ナムオリ|glokey||
|595|[[アサガオ>難易度表/おに/アサガオ]]|BGCOLOR(orangered):ナムオリ|asgbtb||
|596|[[Diver>難易度表/おに/Diver]]|BGCOLOR(darkorchid):ゲーミュ|gdiver||
|597|BGCOLOR(#ccc):[[ギミチョコ！！>難易度表/おに/ギミチョコ！！]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):gimcho|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|598|[[みんながみんな英雄>難易度表/おに/みんながみんな英雄]]|BGCOLOR(cyan):J-POP|minau||
|599|[[365日の紙飛行機>難易度表/おに/365日の紙飛行機]]|BGCOLOR(cyan):J-POP|akb365||
|600|BGCOLOR(#ccc):[[キミに100パーセント>難易度表/おに/キミに100パーセント]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):kim100|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|601|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]|BGCOLOR(darkorchid):ゲーミュ|spl2md|18/3/15〜|
|~|BGCOLOR(#ccc):[[いけないボーダーライン>難易度表/おに/いけないボーダーライン]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|602|BGCOLOR(#ccc):[[Butter-Fly>難易度表/おに/Butter-Fly]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):digmon|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|603|BGCOLOR(#ccc):[[スタートライン！>難易度表/おに/スタートライン！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):stline|BGCOLOR(#ccc):〜18/11/21　サヨナラ曲|
|604|[[いつも何度でも>難易度表/おに/いつも何度でも]]|BGCOLOR(orange):アニメ|sentoc||
|605|[[東京テディベア>難易度表/おに/東京テディベア]]|BGCOLOR(darkgray):ボカロ|rlnted||
|606|[[ゴーストルール>難易度表/おに/ゴーストルール]]|BGCOLOR(darkgray):ボカロ|mikugr||
|607|[[PERFECT HUMAN>難易度表/おに/PERFECT HUMAN]]|BGCOLOR(lime):バラエティ|phuman||
|608|[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]|BGCOLOR(lime):バラエティ|sk7kun||
|609|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]|BGCOLOR(darkorchid):ゲーミュ|kirby||
|610|[[Over Clock〜開放〜>難易度表/おに/Over Clock 〜開放〜]]|BGCOLOR(darkorchid):ゲーミュ|ov969||
|611|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]|BGCOLOR(orangered):ナムオリ|3d3op||
|612|[[アントニオ>難易度表/おに/アントニオ]]|BGCOLOR(orangered):ナムオリ|antoni||
|613|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|BGCOLOR(orangered):ナムオリ|timtrv||
|614|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]|BGCOLOR(orangered):ナムオリ|ymtgen||
|615|[[天狗囃子>難易度表/おに/天狗囃子]]|BGCOLOR(orangered):ナムオリ|tengu||
|616|[[エゴエゴアタクシ>難易度表/おに/エゴエゴアタクシ]]|BGCOLOR(orangered):ナムオリ|egoego||
|617|[[風雲志士>難易度表/おに/風雲志士]]|BGCOLOR(orangered):ナムオリ|butou7||
|618|[[君のプラネット>難易度表/おに/君のプラネット]]|BGCOLOR(orangered):ナムオリ|kimpla||
|619|BGCOLOR(#ccc):[[トライ・エヴリシング>難易度表/おに/トライ・エヴリシング]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):zootop|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|620|BGCOLOR(#ccc):[[超絶☆ダイナミック！>難易度表/おに/超絶☆ダイナミック！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):dbcdyn|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|621|[[オーブの祈り>難易度表/おに/オーブの祈り]]|BGCOLOR(orange):アニメ|ultorb||
|622|BGCOLOR(#ccc):[[怒りをくれよ>難易度表/おに/怒りをくれよ]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):1psikr|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|623|[[バトル−電光石火−>難易度表/おに/バトル‐電光石火‐]]|BGCOLOR(darkorchid):ゲーミュ|puzdx1||
|624|[[Good-bye my earth>難易度表/おに/Good-bye my earth]]|BGCOLOR(darkorchid):ゲーミュ|dariub||
|625|[[Lightning Dance>難易度表/おに/Lightning Dance]]|BGCOLOR(darkorchid):ゲーミュ|wangan||
|626|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|BGCOLOR(gold):クラシック|clsdnu||
|627|[[まださいたま2000>難易度表/おに/まださいたま2000]]|BGCOLOR(orangered):ナムオリ|rot4||
|628|[[束ね糸>難易度表/おに/束ね糸]]|BGCOLOR(orangered):ナムオリ|tbnito||
|629|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|BGCOLOR(orangered):ナムオリ|skrexh||
|630|[[天照>難易度表/おに/天照]]|BGCOLOR(orangered):ナムオリ|amatrs||
