//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''super star shooter''&br;　　SIZE(11){blue marble}|170|[[★×4>難易度表/かんたん/super star shooter]]|[[★×6>難易度表/ふつう/super star shooter]]|[[★×7>難易度表/むずかしい/super star shooter]]|[[★×8>難易度表/おに/super star shooter]]|-|
|||''魔法の喫茶店''|168|[[★×3>難易度表/かんたん/魔法の喫茶店]]|[[★×4>難易度表/ふつう/魔法の喫茶店]]|[[★×5>難易度表/むずかしい/魔法の喫茶店]]|[[★×8>難易度表/おに/魔法の喫茶店]]|-|
|||''Amanda''|123|[[★×3>難易度表/かんたん/Amanda]]|[[★×4>難易度表/ふつう/Amanda]]|[[★×5>難易度表/むずかしい/Amanda]]|[[★×8>難易度表/おに/Amanda]]|-|
|||''鳳凰天舞無限崩れ''|150|[[★×4>難易度表/かんたん/鳳凰天舞無限崩れ]]|[[★×5>難易度表/ふつう/鳳凰天舞無限崩れ]]|[[★×7>難易度表/むずかしい/鳳凰天舞無限崩れ]]|[[★×9>難易度表/おに/鳳凰天舞無限崩れ]]|-|
|||''少女の神の粒子''|182|[[★×4>難易度表/かんたん/少女の神の粒子]]|[[★×5>難易度表/ふつう/少女の神の粒子]]|[[★×7>難易度表/むずかしい/少女の神の粒子]]|[[★×9>難易度表/おに/少女の神の粒子]]|-|
|||''アレキサンダーのテーマ''|90-120|[[★×4>難易度表/かんたん/アレキサンダーのテーマ]]|[[★×5>難易度表/ふつう/アレキサンダーのテーマ]]|[[★×8>難易度表/むずかしい/アレキサンダーのテーマ]]|[[★×8>難易度表/おに/アレキサンダーのテーマ]]|-|
|||''そつおめしき''&br;　　SIZE(11){feat. unmo}|200|[[★×4>難易度表/かんたん/そつおめしき]]|[[★×6>難易度表/ふつう/そつおめしき]]|[[★×7>難易度表/むずかしい/そつおめしき]]|[[★×10>難易度表/おに/そつおめしき]]|-|
|||''東京特許キョ許可局局長!!''|155-165|[[★×3>難易度表/かんたん/東京特許キョ許可局局長!!]]|[[★×4>難易度表/ふつう/東京特許キョ許可局局長!!]]|[[★×6>難易度表/むずかしい/東京特許キョ許可局局長!!]]|[[★×8>難易度表/おに/東京特許キョ許可局局長!!]]|-|
|||''うそうそ時''|160|[[★×4>難易度表/かんたん/うそうそ時]]|[[★×5>難易度表/ふつう/うそうそ時]]|[[★×7>難易度表/むずかしい/うそうそ時]]|[[★×8>難易度表/おに/うそうそ時]]|-|
|||''時空庁時空1課''&br;　　SIZE(11){feat.unmo}|180※|[[★×4>難易度表/かんたん/時空庁時空1課]]|[[★×6>難易度表/ふつう/時空庁時空1課]]|[[★×8>難易度表/むずかしい/時空庁時空1課]]|[[★×9>難易度表/おに/時空庁時空1課]]|-|
|||''時空庁捜査2課''&br;　　SIZE(11){feat.沙知(ハリネコ)}|200|[[★×4>難易度表/かんたん/時空庁捜査2課]]|[[★×6>難易度表/ふつう/時空庁捜査2課]]|[[★×7>難易度表/むずかしい/時空庁捜査2課]]|[[★×8>難易度表/おに/時空庁捜査2課]]|-|
|||''Calculator''&br;　　SIZE(11){M-O-T-U}|150-300|[[★×4>難易度表/かんたん/Calculator]]|[[★×7>難易度表/ふつう/Calculator]]|[[★×8>難易度表/むずかしい/Calculator]]|[[★×10>難易度表/おに/Calculator]]|-|
|||''Hurtling Boys''&br;　　SIZE(11){さだきち イシカダス}|195|[[★×5>難易度表/かんたん/Hurtling Boys]]|[[★×7>難易度表/ふつう/Hurtling Boys]]|[[★×8>難易度表/むずかしい/Hurtling Boys]]|[[★×10>難易度表/おに/Hurtling Boys]]|-|
|||''D's Adventure Note''&br;　　SIZE(11){暖@よみぃ}|174※|[[★×5>難易度表/かんたん/D's Adventure Note]]|[[★×7>難易度表/ふつう/D's Adventure Note]]|[[★×8>難易度表/むずかしい/D's Adventure Note]]|[[★×10>難易度表/おに/D's Adventure Note]]|-|
|||''大空と太鼓の踊り''&br;　　SIZE(11){paraμ}|148-163|[[★×4>難易度表/かんたん/大空と太鼓の踊り]]|[[★×6>難易度表/ふつう/大空と太鼓の踊り]]|[[★×8>難易度表/むずかしい/大空と太鼓の踊り]]|[[★×9>難易度表/おに/大空と太鼓の踊り]]|-|
|||''ツンデレCafeへようこそ☆''&br;　　SIZE(11){ねこじゃが*}|230|[[★×4>難易度表/かんたん/ツンデレCafeへようこそ☆]]|[[★×6>難易度表/ふつう/ツンデレCafeへようこそ☆]]|[[★×7>難易度表/むずかしい/ツンデレCafeへようこそ☆]]|[[★×9>難易度表/おに/ツンデレCafeへようこそ☆]]|-|
|||''DEBSTEP!''&br;　　SIZE(11){やじゅ}|130※|[[★×5>難易度表/かんたん/DEBSTEP!]]|[[★×7>難易度表/ふつう/DEBSTEP!]]|[[★×8>難易度表/むずかしい/DEBSTEP!]]|[[★×10>難易度表/おに/DEBSTEP!]]|-|
|||''夜櫻ブレヰダアズ''&br;　　SIZE(11){ぽんきち}|120-167|[[★×5>難易度表/かんたん/夜櫻ブレヰダアズ]]|[[★×7>難易度表/ふつう/夜櫻ブレヰダアズ]]|[[★×8>難易度表/むずかしい/夜櫻ブレヰダアズ]]|[[★×9>難易度表/おに/夜櫻ブレヰダアズ]]|-|
|||''愛想笑い''&br;　　SIZE(11){かねこちはる}|173※|[[★×5>難易度表/かんたん/愛想笑い]]|[[★×6>難易度表/ふつう/愛想笑い]]|[[★×7>難易度表/むずかしい/愛想笑い]]|[[★×8>難易度表/おに/愛想笑い]]|-|
|||''化物月夜''&br;　　SIZE(11){くにきち}|180|[[★×5>難易度表/かんたん/化物月夜]]|[[★×6>難易度表/ふつう/化物月夜]]|[[★×8>難易度表/むずかしい/化物月夜]]|[[★×8>難易度表/おに/化物月夜]]|-|
|||''オレサマパイレーツ''|148|[[★×3>難易度表/かんたん/オレサマパイレーツ]]|[[★×5>難易度表/ふつう/オレサマパイレーツ]]|[[★×6>難易度表/むずかしい/オレサマパイレーツ]]|[[★×8>難易度表/おに/オレサマパイレーツ]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''テルミン狂想曲''&br;　　SIZE(11){第42楽章「悲愴」}|BGCOLOR(#ccc):120-130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/テルミン狂想曲]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/テルミン狂想曲]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/テルミン狂想曲]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/テルミン狂想曲]]|BGCOLOR(#ccc):-|
|||''ミーナのおやしき''|104※-180|[[★×4>難易度表/かんたん/ミーナのおやしき]]|[[★×5>難易度表/ふつう/ミーナのおやしき]]|[[★×7>難易度表/むずかしい/ミーナのおやしき]]|[[★×9>難易度表/おに/ミーナのおやしき]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おばけのお仕事''|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/おばけのお仕事]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/おばけのお仕事]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/おばけのお仕事]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/おばけのお仕事]]|BGCOLOR(#ccc):-|
|||''Dream Tide''&br;　　SIZE(11){−夢の潮流−}|141|[[★×3>難易度表/かんたん/Dream Tide]]|[[★×5>難易度表/ふつう/Dream Tide]]|[[★×7>難易度表/むずかしい/Dream Tide]]|[[★×8>難易度表/おに/Dream Tide]]|-|
|||''豊穣弥生''|126|[[★×4>難易度表/かんたん/豊穣弥生]]|[[★×6>難易度表/ふつう/豊穣弥生]]|[[★×7>難易度表/むずかしい/豊穣弥生]]|[[★×8>難易度表/おに/豊穣弥生]]|-|
|||''クルクルクロックル''|130※|[[★×3>難易度表/かんたん/クルクルクロックル]]|[[★×4>難易度表/ふつう/クルクルクロックル]]|[[★×5>難易度表/むずかしい/クルクルクロックル]]|[[★×8>難易度表/おに/クルクルクロックル]]|-|
|||''ナイトメア・サバイバー''|114-155※|[[★×4>難易度表/かんたん/ナイトメア・サバイバー]]|[[★×6>難易度表/ふつう/ナイトメア・サバイバー]]|[[★×7>難易度表/むずかしい/ナイトメア・サバイバー]]|[[★×8>難易度表/おに/ナイトメア・サバイバー]]|[[★×10>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
|||''零の夜想曲''|150※|[[★×4>難易度表/かんたん/零の夜想曲]]|[[★×6>難易度表/ふつう/零の夜想曲]]|[[★×6>難易度表/むずかしい/零の夜想曲]]|[[★×8>難易度表/おに/零の夜想曲]]|[[★×9>難易度表/おに/零の夜想曲(裏譜面)]]|
|||''Phoenix''|168※|[[★×4>難易度表/かんたん/Phoenix]]|[[★×5>難易度表/ふつう/Phoenix]]|[[★×6>難易度表/むずかしい/Phoenix]]|[[★×7>難易度表/おに/Phoenix]]|-|
|||''3piece-&#x4a;azzParty!''|160|[[★×4>難易度表/かんたん/3piece-JazzParty!]]|[[★×5>難易度表/ふつう/3piece-JazzParty!]]|[[★×7>難易度表/むずかしい/3piece-JazzParty!]]|[[★×9>難易度表/おに/3piece-JazzParty!]]|-|
|||''風の国の龍と騎士''|160|[[★×4>難易度表/かんたん/風の国の龍と騎士]]|[[★×5>難易度表/ふつう/風の国の龍と騎士]]|[[★×7>難易度表/むずかしい/風の国の龍と騎士]]|[[★×8>難易度表/おに/風の国の龍と騎士]]|-|
|||''ドキドキ胸きゅん おまつりタイム''|106-212|[[★×4>難易度表/かんたん/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/ふつう/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]|[[★×9>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|-|
|||''DIMENSIONS''|252※|[[★×4>難易度表/かんたん/DIMENSIONS]]|[[★×6>難易度表/ふつう/DIMENSIONS]]|[[★×8>難易度表/むずかしい/DIMENSIONS]]|[[★×9>難易度表/おに/DIMENSIONS]]|-|
|||''和蘭撫子''|156|[[★×4>難易度表/かんたん/和蘭撫子]]|[[★×5>難易度表/ふつう/和蘭撫子]]|[[★×6>難易度表/むずかしい/和蘭撫子]]|[[★×8>難易度表/おに/和蘭撫子]]|-|
|||''恋の処方箋''|185|[[★×3>難易度表/かんたん/恋の処方箋]]|[[★×5>難易度表/ふつう/恋の処方箋]]|[[★×5>難易度表/むずかしい/恋の処方箋]]|[[★×7>難易度表/おに/恋の処方箋]]|-|
|||''ボクハシンセ''|110|[[★×3>難易度表/かんたん/ボクハシンセ]]|[[★×3>難易度表/ふつう/ボクハシンセ]]|[[★×4>難易度表/むずかしい/ボクハシンセ]]|[[★×8>難易度表/おに/ボクハシンセ]]|-|
|||''junction''|135|[[★×4>難易度表/かんたん/junction]]|[[★×5>難易度表/ふつう/junction]]|[[★×6>難易度表/むずかしい/junction]]|[[★×9>難易度表/おに/junction]]|-|
|||''ソードバトラーズ''|150|[[★×4>難易度表/かんたん/ソードバトラーズ]]|[[★×6>難易度表/ふつう/ソードバトラーズ]]|[[★×6>難易度表/むずかしい/ソードバトラーズ]]|[[★×7>難易度表/おに/ソードバトラーズ]]|[[★×9>難易度表/おに/ソードバトラーズ(裏譜面)]]|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キミと響くハーモニー''&br;　　SIZE(11){「太鼓の達人 ちびドラゴンと不思議なオーブ」テーマソング}|BGCOLOR(#ccc):163※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/キミと響くハーモニー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/キミと響くハーモニー]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/キミと響くハーモニー]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/キミと響くハーモニー]]|BGCOLOR(#ccc):-|
|||''超時空アドベンチャー''&br;　　SIZE(11){「太鼓の達人 どんとかつの時空大冒険」テーマソング}|150|[[★×4>難易度表/かんたん/超時空アドベンチャー]]|[[★×5>難易度表/ふつう/超時空アドベンチャー]]|[[★×5>難易度表/むずかしい/超時空アドベンチャー]]|[[★×6>難易度表/おに/超時空アドベンチャー]]|-|
|||''ファミレスウォーズ''|190|[[★×2>難易度表/かんたん/ファミレスウォーズ]]|[[★×4>難易度表/ふつう/ファミレスウォーズ]]|[[★×5>難易度表/むずかしい/ファミレスウォーズ]]|[[★×8>難易度表/おに/ファミレスウォーズ]]|-|
|||''Phantom Rider''|268※|[[★×4>難易度表/かんたん/Phantom Rider]]|[[★×6>難易度表/ふつう/Phantom Rider]]|[[★×7>難易度表/むずかしい/Phantom Rider]]|[[★×8>難易度表/おに/Phantom Rider]]|[[★×9>難易度表/おに/Phantom Rider(裏譜面)]]|
|||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
|||''忍者は最高''|176|[[★×3>難易度表/かんたん/忍者は最高]]|[[★×4>難易度表/ふつう/忍者は最高]]|[[★×5>難易度表/むずかしい/忍者は最高]]|[[★×7>難易度表/おに/忍者は最高]]|-|
|||''渚のアンドロメダ''|154|[[★×4>難易度表/かんたん/渚のアンドロメダ]]|[[★×4>難易度表/ふつう/渚のアンドロメダ]]|[[★×5>難易度表/むずかしい/渚のアンドロメダ]]|[[★×8>難易度表/おに/渚のアンドロメダ]]|-|
|||''ダンバ・ダンバ・ディン・ダン''&br;　　SIZE(11){by YMCK}|145-170※|[[★×5>難易度表/かんたん/ダンバ・ダンバ・ディン・ダン]]|[[★×6>難易度表/ふつう/ダンバ・ダンバ・ディン・ダン]]|[[★×7>難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]|[[★×8>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|-|
|||''迅風丸''|150※|[[★×3>難易度表/かんたん/迅風丸]]|[[★×4>難易度表/ふつう/迅風丸]]|[[★×6>難易度表/むずかしい/迅風丸]]|[[★×8>難易度表/おに/迅風丸]]|[[★×9>難易度表/おに/迅風丸(裏譜面)]]|
|||''春竜 〜Haryu〜''|218※|[[★×4>難易度表/かんたん/春竜 〜Haryu〜]]|[[★×5>難易度表/ふつう/春竜 〜Haryu〜]]|[[★×7>難易度表/むずかしい/春竜 〜Haryu〜]]|[[★×8>難易度表/おに/春竜 〜Haryu〜]]|[[★×9>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|
|((裏譜面の追加は15/8/5))||''夏竜 〜Karyu〜''|136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|[[★×9>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|
|||''冬竜 〜Toryu〜''|110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|[[★×9>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
|||''隼''|186※|[[★×5>難易度表/かんたん/隼]]|[[★×7>難易度表/ふつう/隼]]|[[★×8>難易度表/むずかしい/隼]]|[[★×9>難易度表/おに/隼]]|-|
|||''カナデア''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
|||''MATSURI D／A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
|||''My Mine''|177|[[★×4>難易度表/かんたん/My Mine]]|[[★×5>難易度表/ふつう/My Mine]]|[[★×4>難易度表/むずかしい/My Mine]]|[[★×6>難易度表/おに/My Mine]]|-|
|||''Growing Up''|190|[[★×3>難易度表/かんたん/Growing Up]]|[[★×5>難易度表/ふつう/Growing Up]]|[[★×5>難易度表/むずかしい/Growing Up]]|[[★×6>難易度表/おに/Growing Up]]|-|
|||''リバイバー''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
|||''オールナイトdeインデナイ''|110※|[[★×3>難易度表/かんたん/オールナイトdeインデナイ]]|[[★×4>難易度表/ふつう/オールナイトdeインデナイ]]|[[★×6>難易度表/むずかしい/オールナイトdeインデナイ]]|[[★×7>難易度表/おに/オールナイトdeインデナイ]]|-|
|||''想いを手に願いを込めて''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×5>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
|||''ヘイ，ミスタープロフェッサー''|158|[[★×3>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|[[★×4>難易度表/ふつう/ヘイ,ミスタープロフェッサー]]|[[★×6>難易度表/むずかしい/ヘイ,ミスタープロフェッサー]]|[[★×7>難易度表/おに/ヘイ,ミスタープロフェッサー]]|-|
|||''犬吠える''|180※|[[★×4>難易度表/かんたん/犬吠える]]|[[★×5>難易度表/ふつう/犬吠える]]|[[★×5>難易度表/むずかしい/犬吠える]]|[[★×6>難易度表/おに/犬吠える]]|-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''久遠の夜''|BGCOLOR(#ccc):185|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/久遠の夜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/久遠の夜]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/久遠の夜]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/久遠の夜]]|BGCOLOR(#ccc):-|
|||''地平線のエオリア''|158|[[★×4>難易度表/かんたん/地平線のエオリア]]|[[★×6>難易度表/ふつう/地平線のエオリア]]|[[★×7>難易度表/むずかしい/地平線のエオリア]]|[[★×7>難易度表/おに/地平線のエオリア]]|-|
|||''The Magician's Dream''|191|[[★×4>難易度表/かんたん/The Magician's Dream]]|[[★×6>難易度表/ふつう/The Magician's Dream]]|[[★×7>難易度表/むずかしい/The Magician's Dream]]|[[★×8>難易度表/おに/The Magician's Dream]]|-|
|||''マーブルハート''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
|||''蒼の旋律''|196|[[★×4>難易度表/かんたん/蒼の旋律]]|[[★×6>難易度表/ふつう/蒼の旋律]]|[[★×7>難易度表/むずかしい/蒼の旋律]]|[[★×9>難易度表/おに/蒼の旋律]]|[[★×10>難易度表/おに/蒼の旋律(裏譜面)]]|
|||''虹色・夢色・太鼓色''|136※|[[★×3>難易度表/かんたん/虹色・夢色・太鼓色]]|[[★×5>難易度表/ふつう/虹色・夢色・太鼓色]]|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×6>難易度表/おに/虹色・夢色・太鼓色]]|-|
|||''太鼓ラブ！''|140※|[[★×3>難易度表/かんたん/太鼓ラブ！]]|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×5>難易度表/おに/太鼓ラブ！]]|-|
|||''オフ&#9832;ロック''|200※|[[★×4>難易度表/かんたん/オフ・ロック]]|[[★×6>難易度表/ふつう/オフ・ロック]]|[[★×6>難易度表/むずかしい/オフ・ロック]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/オフ・ロック]]|-|
|||''サタデー太鼓フィーバー''|130|[[★×4>難易度表/かんたん/サタデー太鼓フィーバー]]|[[★×6>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×8>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×7>難易度表/おに/サタデー太鼓フィーバー]]|[[★×8>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|
|||''メカデス。''|160|[[★×4>難易度表/かんたん/メカデス。]]|[[★×7>難易度表/ふつう/メカデス。]]|[[★×7>難易度表/むずかしい/メカデス。]]|[[★×7>難易度表/おに/メカデス。]]|-|
|||''伝説の祭り''|126-136|[[★×3>難易度表/かんたん/伝説の祭り]]|[[★×4>難易度表/ふつう/伝説の祭り]]|[[★×6>難易度表/むずかしい/伝説の祭り]]|[[★×7>難易度表/おに/伝説の祭り]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''The Carnivorous Carnival''|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/The Carnivorous Carnival]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夜桜謝肉祭''|BGCOLOR(#ccc):145※-170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/夜桜謝肉祭]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/夜桜謝肉祭]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/夜桜謝肉祭]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×9>難易度表/おに/夜桜謝肉祭]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
|||''DON'T CUT''|170|[[★×4>難易度表/かんたん/DON'T CUT]]|[[★×7>難易度表/ふつう/DON'T CUT]]|[[★×8>難易度表/むずかしい/DON'T CUT]]|[[★×8>難易度表/おに/DON'T CUT]]|[[★×9>難易度表/おに/DON'T CUT(裏譜面)]]|
|||''エンジェル ドリーム''|180|[[★×3>難易度表/かんたん/エンジェル ドリーム]]|[[★×6>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×8>難易度表/おに/エンジェル ドリーム]]|[[★×9>難易度表/おに/エンジェル ドリーム(裏譜面)]]&br;SIZE(10){譜面分岐}|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''風のファンタジー''|BGCOLOR(#ccc):182|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/風のファンタジー]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/風のファンタジー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/風のファンタジー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/風のファンタジー]]|BGCOLOR(#ccc):-|
|||''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
|||''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×5>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
|||''散りゆく蘭の綴る詩''|180|[[★×4>難易度表/かんたん/散りゆく蘭の綴る詩]]|[[★×6>難易度表/ふつう/散りゆく蘭の綴る詩]]|[[★×6>難易度表/むずかしい/散りゆく蘭の綴る詩]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/散りゆく蘭の綴る詩]]|-|
|||''友情ぽっぷ''|174|[[★×4>難易度表/かんたん/友情ぽっぷ]]|[[★×4>難易度表/ふつう/友情ぽっぷ]]|[[★×7>難易度表/むずかしい/友情ぽっぷ]]|[[★×6>難易度表/おに/友情ぽっぷ]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Many wow bang!''|BGCOLOR(#ccc):134|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Many wow bang!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Many wow bang!]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/Many wow bang!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Many wow bang!]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×9>難易度表/おに/Many wow bang!(裏譜面)]]|
