*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|kotori|[[風のなかに巣をくふ小鳥>難易度表/おに/風のなかに巣をくふ小鳥]]||
|kr5st2|[[我ら思う、故に我ら在り>難易度表/おに/我ら思う、故に我ら在り]]||
|krari|[[クラリネットをこわしちゃった>難易度表/おに/クラリネットをこわしちゃった]]||
|krbld|[[Be The One>難易度表/おに/Be The One]]||
|krdriv|[[SURPRISE‐DRIVE>難易度表/おに/SURPRISE‐DRIVE]]||
|krexd|[[EXCITE>難易度表/おに/EXCITE]]||
|krinne|[[SHINY>難易度表/おに/SHINY]]|境界のRINNE|
|krkrkk|[[ころころここたま！>難易度表/おに/ころころここたま！]]||
|krkrkr|[[きらきらキララ☆彡>難易度表/おに/きらきらキララ☆彡]]||
|kroman|[[気まぐれロマンティック>難易度表/おに/気まぐれロマンティック]]||
|ksrain|[[喫茶レイン>難易度表/おに/喫茶レイン]]||
|kteien|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]||
|kuma|[[もりのくまさん>難易度表/おに/もりのくまさん]]||
|kumams|[[くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]||
|kumatm|[[おしえて　くまとも>難易度表/おに/おしえて くまとも]]||
|kuon|[[久遠の夜>難易度表/おに/久遠の夜]]||
|kuraim|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]||
|kuzure|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]||
|kykgrs|[[ガラスを割れ！>難易度表/おに/ガラスを割れ！]]|欅坂46|
|kyksmj|[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]|~|
|kyorja|[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]||
|kyunva|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]||
|kznina|[[風になりたい>難易度表/おに/風になりたい]]||
|lad|[[Lady Marmalade>難易度表/おに/Lady Marmalade]]||
|lam|[[ラムのラブソング>難易度表/おに/ラムのラブソング]]||
|lapis|[[ラピスラズリ>難易度表/おに/ラピスラズリ]]||
|laputa|[[君をのせて>難易度表/おに/君をのせて]]||
|lassen|[[ラッスンゴレライ>難易度表/おに/ラッスンゴレライ]]||
|last2k|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|last=最後、2k=2000 作曲当時、この曲で2000シリーズを終わらせようとしていた|
|lastcr|[[last cross>難易度表/おに/last cross]]||
|latino|[[オブセッション・ラティーノ>難易度表/おに/オブセッション・ラティーノ]]||
|lesson|[[恋のPecori&#9829;Lesson>難易度表/おに/恋のPecori Lesson]]||
|lets5o|[[LET'S GO OUT>難易度表/おに/LET'S GO OUT]]||
|libble|[[リブルとラブルのマジカルファンタジー>難易度表/おに/リブルとラブルのマジカルファンタジー]]||
|lifet|[[Lifetime Respect -女編->難易度表/おに/Lifetime Respect -女編-]]||
|linda|[[リンダリンダ>難易度表/おに/リンダリンダ]]||
|lion|[[ライオン>難易度表/おに/ライオン]]||
|listen|[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]||
|llbkrh|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]||
|lmc88|[[88>難易度表/おに/88]]||
|lobm|[[L・O・B・M>難易度表/おに/L・O・B・M]]||
|loco|[[The Loco-Motion>難易度表/おに/The Loco-Motion]]||
|loghor|[[database>難易度表/おに/database feat.TAKUMA(10-FEET)]]|ログ・ホライズン|
|lost1g|[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]||
|lov|[[Love Shack>難易度表/おに/Love Shack]]||
|lov193|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]||
|love2k|[[LOVE 2000>難易度表/おに/LOVE 2000]]||
|lovefo|[[Love Forever>難易度表/おに/Love Forever]]||
|lovele|[[ラブレター>難易度表/おに/ラブレター]]||
|lovem|[[LOVEマシーン>難易度表/おに/LOVEマシーン]]||
|lovera|[[LOVE RAIN 〜恋の雨〜>難易度表/おに/LOVE RAIN 〜恋の雨〜]]||
|loveso|[[Love so sweet>難易度表/おに/Love so sweet]]||
|lovest|[[ラブ・ストーリーは突然に>難易度表/おに/ラブ・ストーリーは突然に]]||
|lovezu|[[LOVEずっきゅん>難易度表/おに/LOVEずっきゅん]]||
|lovfan|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]||
|lovin|[[Lovin' Life>難易度表/おに/Lovin' Life]]||
|lovtom|[[ラブソングはとまらないよ>難易度表/おに/ラブソングはとまらないよ]]||
|lovwhi|[[愛×愛ホイッスル（カレーメシ公式曲）>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]||
|lsbspd|[[きたさいたま200>難易度表/おに/きたさいたま200]]|psplsb+spd（速度違い）|
|lspri9|[[ラ♪ラ♪ラ♪スイートプリキュア♪>難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]||
|lukfev|[[ルカルカ★ナイトフィーバー>難易度表/おに/ルカルカ★ナイトフィーバー]]||
|lupatr|[[ルパンレンジャーVSパトレンジャー>難易度表/おに/ルパンレンジャーVSパトレンジャー]]||
|lupin|[[ルパン三世のテーマ '78>難易度表/おに/ルパン三世のテーマ '78]]||
|lupin3|[[ルパン三世>難易度表/おに/ルパン三世]]||
|lvsoup|[[Soup>難易度表/おに/Soup]]|''ラヴ''ソング|
|lvx|[[ラブリーX>難易度表/おに/ラブリーX]]||
|m96ikz|[[行くぜっ！怪盗少女 ‐Z ver.‐>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|ももいろクローバーZ|
|m96srb|[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]|~|
|m96tk|[[ももいろ太鼓どどんが節>難易度表/おに/ももいろ太鼓どどんが節]]|~|
|ma2rid|[[MATSURI D/A>難易度表/おに/MATSURI D／A]]||
|madmag|[[コネクト>難易度表/おに/コネクト]]|魔法少女まどか☆マギカ|
|magdrm|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]||
|maglit|[[マジカル・リトル・スペースシップ>難易度表/おに/マジカル・リトル・スペースシップ]]|''mag''ical ''lit''tle spaceship|
|mahjn|[[魔方陣 -サモン･デルタ->難易度表/おに/魔方陣 -サモン･デルタ-]]||
|mahosk|[[魔法式逃走奇譚☆ミ>難易度表/おに/魔法式逃走奇譚☆ミ]]||
|mahou|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]|旧譜面(新譜面はimsmah)|
|maiahi|[[恋のマイアヒ>難易度表/おに/恋のマイアヒ]]||
|maidra|[[青空のラプソディ>難易度表/おに/青空のラプソディ]]|小林さんちの''メイドラゴン''|
|maji|[[魔法戦隊マジレンジャー>難易度表/おに/魔法戦隊マジレンジャー]]||
|maji2|[[呪文降臨〜マジカル・フォース>難易度表/おに/呪文降臨〜マジカル・フォース]]||
|majotk|[[海の見える街>難易度表/おに/海の見える街]]|魔女の宅急便|
|makaim|[[魔界村(平地BGM)>難易度表/おに/魔界村(平地BGM)]]||
|manbo|[[おもちでマンボ>難易度表/おに/おもちでマンボ]]||
|maneki|[[まねきねこダックの歌>難易度表/おに/まねきねこダックの歌]]||
|manpu9|[[あなたとトゥラッタッタ♪>難易度表/おに/あなたとトゥラッタッタ♪]]|旧音源/新音源|
|mapp8b|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|8bit|
|mappy|[[マッピー音頭>難易度表/おに/マッピー音頭]]||
|mappy2|[[マッピーメドレー>難易度表/おに/マッピーメドレー]]||
|mar|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|TDMのみ|
|march|~||
|mari|[[Marionette>難易度表/おに/Marionette]]||
|mario|[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ]]||
|mario2|[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ(新)]]|新譜面|
|mario3|[[New スーパーマリオブラザーズ Wii>難易度表/おに/New スーパーマリオブラザーズ Wii]]||
|mario4|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]||
|maru9t|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]||
|marumo|[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]||
|mata|[[またここであいましょう>難易度表/おに/またここであいましょう]]||
|max|[[ウルトラマンマックス>難易度表/おに/ウルトラマンマックス]]||
|mayday|[[メーデー>難易度表/おに/メーデー]]||
|mblood|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]|みずいろブラッド|
|mcdnld|[[パパマママック>難易度表/おに/パパマママック]]|マクドナルド|
|mcds|[[パパマママック限定バージョン>難易度表/おに/パパマママック限定バージョン]]|ショート|
|mclinn|[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]|MC Linn|
|mdeth|[[メカデス。>難易度表/おに/メカデス。]]||
|mdon|[[行け、メカドン！>難易度表/おに/行け、メカドン！]]||
|mecha2|[[君が主役さっ！>難易度表/おに/君が主役さっ！]]|めちゃモテ委員長|
|mecham|[[めちゃモテ I LOVE YOU>難易度表/おに/めちゃモテ I LOVE YOU]]|~|
|medaka|[[めだかの兄妹>難易度表/おに/めだかの兄妹]]||
|medjed|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]||
|medl2k|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]||
|medl2t|[[〆ドレー2000＋>難易度表/おに/〆ドレー2000＋]]||
|mega10|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|Sampling Masters MEGA/10周年|
|megm1x|[[女神な世界I>難易度表/おに/女神な世界I]]||
|megm2x|[[女神な世界II>難易度表/おに/女神な世界II]]||
|melody|[[コイ&#9829;クル>難易度表/おに/コイクル]]|おねがいマイメロディ|
|melt|[[メルト>難易度表/おに/メルト]]||
|memesi|[[女々しくて>難易度表/おに/女々しくて]]||
|metalh|[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]||
|metro|[[めたるぽりす>難易度表/おに/めたるぽりす]]|''Metro''polis|
|mggext|[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]|ミュージックガンガン！2|
|mggre2|[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]|~|
|mgirlf|[[無敵のガールフレンド>難易度表/おに/無敵のガールフレンド]]||
|mgkiss|[[MachineGun Kiss>難易度表/おに/MachineGun Kiss]]||
|mgpafe|[[マジカル・パフェ>難易度表/おに/マジカル・パフェ]]||
|mgwrt|[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]|なぜ？|
|mgwrt2|[[蓄勢 〜GEAR UP〜>難易度表/おに/蓄勢 〜GEAR UP〜]]|~|
|mgwrt3|[[蛻変 〜transformation〜>難易度表/おに/蛻変 〜transformation〜]]|~|
|mgwrt4|[[春遊 〜happy excursion〜>難易度表/おに/春遊 〜happy excursion〜]]|~|
|mgwrt5|[[綻放 〜Blooming〜>難易度表/おに/綻放 〜Blooming〜]]|~|
|mgwrt6|[[曙光 〜Dawn〜>難易度表/おに/曙光 〜Dawn〜]]|~|
|mgwrt7|[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|~|
|mgwrt8|[[蝶戀 〜Obsession〜>難易度表/おに/蝶戀 〜Obsession〜]]|~|
|mhcafe|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]||
|mheart|[[マーブルハート>難易度表/おに/マーブルハート]]||
|mi|[[未来の地図>難易度表/おに/未来の地図]]||
|mi5ufo|[[迷子の U F O>難易度表/おに/迷子のUFO]]||
|michi|[[道>難易度表/おに/道]]||
|mikan|[[みかんのうた>難易度表/おに/みかんのうた]]||
|mikatu|[[三日月>難易度表/おに/三日月]]||
|miki|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|星井美希(新譜面はimsgmw)|
|miku39|[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|初音ミク|
|mikuaa|[[エイリアンエイリアン>難易度表/おに/エイリアンエイリアン]]|~|
|mikubd|[[ブリキノダンス>難易度表/おに/ブリキノダンス]]|~|
|mikucp|[[カンタービレ×パッシオーネ>難易度表/おに/カンタービレ×パッシオーネ]]|~|
|mikudd|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|~|
|mikuer|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|~|
|mikugk|[[初音ミクの激唱>難易度表/おに/初音ミクの激唱]]|~|
|mikugr|[[ゴーストルール>難易度表/おに/ゴーストルール]]|~|
|mikukg|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|~|
|mikukp|[[からくりピエロ>難易度表/おに/からくりピエロ]]|~|
|mikurs|[[恋愛裁判>難易度表/おに/恋愛裁判]]|~|
|mikuse|[[千本桜>難易度表/おに/千本桜]]|~|
|mikush|[[ストリーミングハート>難易度表/おに/ストリーミングハート]]|~|
|mikutd|[[太陽系デスコ>難易度表/おに/太陽系デスコ]]|~|
|mikute|[[Tell Your World>難易度表/おに/Tell Your World]]|~|
|mikuuy|[[ウミユリ海底譚>難易度表/おに/ウミユリ海底譚]]|~|
|mikuvt|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|~|
|milsam|[[いとしのミルさま>難易度表/おに/いとしのミルさま]]||
|minau|[[みんながみんな英雄>難易度表/おに/みんながみんな英雄]]||
|mini|[[ミニモニ。ジャンケンぴょん！>難易度表/おに/ミニモニ。ジャンケンぴょん！]]||
|mintjm|[[Growing Up>難易度表/おに/Growing Up]]|Mint&#74;am|
|mintte|[[mint tears>難易度表/おに/mint tears]]||
|mirumo|[[シュガー・シュガー>難易度表/おに/シュガー・シュガー]]|ミルモでポン！ ちゃあみんぐ|
|misena|[[ミセナイナミダハ、きっといつか>難易度表/おに/ミセナイナミダハ、きっといつか]]||
|mister|[[MISTER>難易度表/おに/MISTER]]||
|miwaku|[[魅惑のリズム>難易度表/おに/魅惑のリズム]]||
|mjngz|[[マジンガーZ>難易度表/おに/マジンガーZ]]||
|mjtk83|[[やさしさに包まれたなら>難易度表/おに/やさしさに包まれたなら]]|魔女の宅急便|
|mk3rai|[[ミライ>難易度表/おに/ミライ]]|ミライ小町|
|mken3|[[マツケンサンバIII>難易度表/おに/マツケンサンバIII]]||
|mkftbt|[[future beat>難易度表/おに/future beat]]|ミライ小町|
|mlov1k|[[マジLOVE1000％>難易度表/おに/マジLOVE1000％]]||
|mmb|[[The Impression That I Get>難易度表/おに/The Impression That I Get]]|The ''M''ighty ''M''ighty ''B''osstones|
|mnkesk|[[見たこともない景色>難易度表/おに/見たこともない景色]]||
|mnpure|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]||
|moana|[[どこまでも〜How Far I’ll Go〜>難易度表/おに/どこまでも〜How Far I'll Go〜]]||
|moji|[[もじぴったんメドレー>難易度表/おに/もじぴったんメドレー]]||
|momoi|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]||
|monh4g|[[モンスターハンター4G メドレー>難易度表/おに/モンスターハンター4G メドレー]]||
|monhn2|[[モンスターハンターメドレー>難易度表/おに/モンスターハンターメドレー(新)]]||
|monhn3|[[モンスターハンター3(トライ)G メドレー>難易度表/おに/モンスターハンター3(トライ)G メドレー]]||
|monhn4|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]||
|monhnx|[[トラベルナ 〜モンスターハンタークロスより〜>難易度表/おに/トラベルナ 〜モンスターハンタークロスより〜]]||
|monhun|[[モンスターハンターメドレー>難易度表/おに/モンスターハンターメドレー]]||
|monky|[[モンキー・マジック>難易度表/おに/モンキー・マジック]]||
|monsun|[[月と太陽>難易度表/おに/月と太陽]]||
|moon|[[Mr.Moonlight 〜愛のビッグバンド〜>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]||
|mor|[[ここにいるぜぇ！>難易度表/おに/ここにいるぜぇ！]]|モーニング娘|
|morai|[[もらい泣き>難易度表/おに/もらい泣き]]||
|morobt|[[もろびとこぞりて>難易度表/おに/もろびとこぞりて]]||
|moskau|[[MOSKAU>難易度表/おに/MOSKAU]]||
|motos|[[シンフォニック モトス>難易度表/おに/シンフォニック モトス]]||
|motta2|[[もったいないとらんど>難易度表/おに/もったいないとらんど]]|本人音源|
|mottai|~|カバー版|
|mrgold|[[マリーゴールド>難易度表/おに/マリーゴールド]]||
|mrprof|[[ヘイ,ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]||
|mrrun|[[Mr.ランナー>難易度表/おに/Mr.ランナー]]||
|mscl1|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|マッスル行進曲|
|mscl2|[[Hole in the wall>難易度表/おに/Hole in the wall]]|~|
|mscl3|[[負け犬返上 feat.蟹プリンス>難易度表/おに/負け犬返上]]|~|
|mscl4|[[AWAKE〜マッスル目覚めのテーマ〜>難易度表/おに/AWAKE]]|~|
|mscl5|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|~|
|msclht|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]||
|msspln|[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]||
|mugens|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]||
|mujihi|[[無慈悲な王>難易度表/おに/無慈悲な王]]||
|mulber|[[Mulberry>難易度表/おに/Mulberry]]||
|mura|[[村祭り>難易度表/おに/村祭り]]||
|mus|[[Material Girl>難易度表/おに/Material Girl]]|なぜ？|
|musico|[[MUSIC♪>難易度表/おに/MUSIC♪]]||
|mymine|[[My mine>難易度表/おに/My Mine]]||
|mys|[[My Sharona>難易度表/おに/My Sharona]]||
|nada|[[涙そうそう>難易度表/おに/涙そうそう]]||
|nakana|[[泣かないで>難易度表/おに/泣かないで]]||
|namco|[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]|ナムコのゲームミュージックのアレンジ|
|namcot|[[ナムコットメドレー>難易度表/おに/ナムコットメドレー]]||
|nameco|[[なめこのうた>難易度表/おに/なめこのうた]]||
|namid|[[LOVE涙色>難易度表/おに/LOVE涙色]]||
|nana|[[GLAMOROUS SKY>難易度表/おに/GLAMOROUS SKY]]|映画「NANA」主題歌|
|nande|[[なんでだろう　両さんバージョン>難易度表/おに/なんでだろう　両さんバージョン]]||
|nanori|[[名乗り（天上）>難易度表/おに/名乗り（天上）]]||
|nao|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|NAOTO|
|naraku|[[Abyss of hell>難易度表/おに/Abyss of hell]]||
|naru|[[遙か彼方>難易度表/おに/遙か彼方]]||
|naru2|[[波風サテライト>難易度表/おに/波風サテライト]]||
|naruto|[[ノーボーイ・ノークライ>難易度表/おに/ノーボーイ・ノークライ]]||
|natsu|[[夏祭り>難易度表/おに/夏祭り]]||
|nbox|[[ヒミツキチューバー>難易度表/おに/ヒミツキチューバー]]|ニンジャボックス|
|necolo|[[NECOLOGY>難易度表/おに/NECOLOGY]]||
|nedari|[[ないものねだり>難易度表/おに/ないものねだり]]||
|nee|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]||
|negima|[[ハッピー★マテリアル>難易度表/おに/ハッピー★マテリアル]]|魔法先生ネギま|
|neiger|[[豪石！超神ネイガー>難易度表/おに/豪石！超神ネイガー]]||
|neko|[[ねこくじら>難易度表/むずかしい/ねこくじら]]||
|neko2|[[クレーンシティ>難易度表/おに/クレーンシティ]]||
|nekotm|[[ほんわか家族〜ネコトモのうた〜>難易度表/おに/ほんわか家族〜ネコトモのうた〜]]||
|neo|[[ネオメロドラマティック>難易度表/おに/ネオメロドラマティック]]||
|neraiu|[[狙いうち>難易度表/おに/狙いうち]]||
|next|[[NEXT LEVEL>難易度表/おに/NEXT LEVEL]]||
|ngzsnc|[[シンクロニシティ>難易度表/おに/シンクロニシティ]]|乃木坂46|
|night|[[URBAN TRAIL>難易度表/おに/URBAN TRAIL]]|NIGHT STRIKER|
|nightf|[[NIGHT OF FIRE>難易度表/おに/NIGHT OF FIRE]]||
|niji|[[虹>難易度表/おに/虹]]||
|niku|[[デザート de 焼肉(サハラ編)>難易度表/おに/デザート de 焼肉(サハラ編)]]||
|niku2|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|デザート de 焼肉の続編|
|ninja|[[お祭り忍者>難易度表/おに/お祭り忍者]]||
|ninjas|[[忍者は最高>難易度表/おに/忍者は最高]]||
|ninjb2|[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]|本人音源|
|ninjbb|~|カバー版|
|nirgil|[[sakura>難易度表/おに/sakura]]|NIRGILIS|
|njbat1|[[Ninja Batman>難易度表/おに/Ninja Batman]]||
|nmsurv|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]||
|nobu7g|[[第六天魔王>難易度表/おに/第六天魔王]]||
|nobuts|[[No buts!>難易度表/おに/No buts!]]||
|nograv|[[No Gravity>難易度表/おに/No Gravity]]||
|noshou|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]||
|nrdn2k|[[ノるどん2000>難易度表/おに/ノるどん2000]]||
|nrtkaz|[[風>難易度表/おに/風]]||
|ntmntm|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]||
|numu10|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]||
|numu14|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]||
|nycyok|[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]|NYC|
|o2rang|[[O2>難易度表/おに/O2]]||
|obakes|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]||
|odorik|[[夜の踊り子>難易度表/おに/夜の踊り子]]||
|odoru|[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]||
|ogm10t|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|大上昌子/10周年|
|ojama|[[DANCE!おジャ魔女>難易度表/おに/DANCE!おジャ魔女]]||
|oka47|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|おかしいな？|
|oki|[[シシハゲマイ>難易度表/おに/シシハゲマイ]]|沖縄|
|okla|[[オクラホマミキサー>難易度表/おに/オクラホマミキサー]]||
|ola|[[OLA!!>難易度表/おに/OLA!!]]||
|omirai|[[オリジナルミライ>難易度表/おに/オリジナルミライ]]||
|onara|[[Onaraはずかしくないよ>難易度表/おに/Onaraはずかしくないよ]]||
|oneday|[[One day>難易度表/おに/One day]]||
|onedri|[[1 ドリーム>難易度表/おに/1 ドリーム]]||
|onigir|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]||
|onsayg|[[ON SAY GO SAY>難易度表/おに/ON SAY GO SAY]]||
|ookami|[[オオカミ少年ケンのテーマ>難易度表/おに/オオカミ少年ケンのテーマ]]||
|opng|[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|opening|
|opng2|~|新譜面|
|or1|[[花>難易度表/おに/花]]|ORANGE RANGE|
|or2|[[ロコローション>難易度表/おに/ロコローション]]|~|
|or3|[[お願い！セニョリータ>難易度表/おに/お願い！セニョリータ]]|~|
|ordyne|[[大打音>難易度表/おに/大打音]]|オーダイン|
|oresam|[[モノローグ>難易度表/おに/モノローグ]]|俺様|
|orgmis|[[軽いざわめき>難易度表/おに/軽いざわめき]]|original misumi|
|orion|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]||
|orival|[[オー！リバル>難易度表/おに/オー！リバル]]||
|orochi|[[8OROCHI>難易度表/おに/8OROCHI]]||
|osama|[[かつとマリ子の絵かきうた>難易度表/おに/かつとマリ子の絵かきうた]]|なぜ？|
|oshiri|[[おしりかじり虫>難易度表/おに/おしりかじり虫]]||
|osiri2|[[おしりの山はエベレスト>難易度表/おに/おしりの山はエベレスト]]||
|otemo|[[おてもやん>難易度表/おに/おてもやん]]||
|otome|[[オトメロディー>難易度表/おに/オトメロディー]]||
|otomus|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]||
|oubu|[[ナックルヘッズ 鷹舞狼吼>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|鷹舞|
|outrun|[[MAGICAL SOUND SHOWER>難易度表/おに/MAGICAL SOUND SHOWER]]|アウトラン|
|overm|[[オーバーマスター>難易度表/おに/オーバーマスター]]||
|overtf|[[Over the Future>難易度表/おに/Over the Future]]||
|oyasik|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]||
|pacm|[[L・O・V・E>難易度表/おに/L・O・V・E]]|パックマニア|
|pacmce|[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]||
|part2|[[プレイバックPart2>難易度表/おに/プレイバックPart2]]||
|peach|[[PEACH>難易度表/おに/PEACH]]||
|pecori|[[PECORI&#9829;NIGHT>難易度表/おに/PECORI NIGHT]]||
|penetr|[[PENETRATION>難易度表/おに/PENETRATION]]||
|phoeni|[[Phoenix>難易度表/おに/Phoenix]]||
|phride|[[Phantom Rider>難易度表/おに/Phantom Rider]]||
|phuman|[[PERFECT HUMAN>難易度表/おに/PERFECT HUMAN]]||
|piece|[[ヒカリへ>難易度表/おに/ヒカリへ]]|ONE PIECE|
|pik|[[愛のうた〜ピクミンのテーマ>難易度表/おに/愛のうた〜ピクミンのテーマ]]||
|ping|[[卓球de脱臼>難易度表/おに/卓球de脱臼]]||
|piram2|[[ピラメキたいそう 太鼓でメタボやっつけろ！の巻>難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]||
|pirame|[[ピラメキたいそう 太鼓の達人バージョン>難易度表/おに/ピラメキたいそう　太鼓の達人バージョン]]||
|pk3rai|[[未来コネクション>難易度表/おに/未来コネクション]]|POKEMON|
|pkalol|[[アローラ!!>難易度表/おに/アローラ!!]]|~|
|pkgtbb|[[ゲッタバンバン>難易度表/おに/ゲッタバンバン]]|~|
|pklets|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|~|
|pkmmzs|[[めざせポケモンマスター ‐20th Anniversary‐>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|~|
|pkmn|[[アドバンス・アドベンチャー〜Advance Adventure〜>難易度表/おに/アドバンス・アドベンチャー〜Advance Adventure〜]]|~|
|pkmn11|[[ポケモン言えるかな？BW>難易度表/おに/ポケモン言えるかな?BW]]|~|
|pkmnbw|[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]|~|
|pkmnvo|[[V（ボルト）>難易度表/おに/V（ボルト）]]|~|
|pkmnyz|[[やじるしになって！>難易度表/おに/やじるしになって！]]|~|
|pkoras|[[「ポケットモンスター オメガルビー・アルファサファイア」>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」]]|~|
|pkxyac|[[ポケットモンスター X・Y トレーナー戦メドレー>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|~|
|pkxycs|[[ポケットモンスター X・Y 野生ポケモン戦メドレー>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|~|
|pkxyz|[[XY&Z>難易度表/おに/XY＆Z]]|~|
|poad|[[PIECES OF A DREAM>難易度表/おに/PIECES OF A DREAM]]||
