[[難易度表/おに/彁(裏譜面)]]

-ドンカマギミックの悪夢 --  &new{2022-04-01 (金) 10:17:57};
-↑6超高速で連打流せば擬似的に三重スクロールを隠す事もできなくはなさそうだが…左からはゲームのコンセプトが変わってしまうし、三重スクロールは全良が出てるから禁じ手にはならないと思うが… --  &new{2022-10-19 (水) 07:11:43};
- ↑ ??? 左から譜面流れて来たら太鼓の達人自体が次郎になるから絶対ない。 --  &new{2022-10-21 (金) 21:47:11};
-玄人とローテしてもクリアできない --  &new{2022-10-29 (土) 20:39:41};
-この譜面が地上波で流れそうだったのやばいだろ --  &new{2022-11-05 (土) 17:41:36};
-↑　ソース求 --  &new{2022-11-06 (日) 23:54:47};
-↑ https://twitter.com/mosn_868/status/1588435507385872386?s=46&t=JlWI5NsIsk1aSJ1al1qlTA --  &new{2022-11-08 (火) 12:58:55};
-現在acの星10でたらめフルがいないのはこれとロッテル裏だけどちらが先に討伐されるのか... --  &new{2022-11-13 (日) 17:51:28};
-そういえばドンカマみたいに流行語期待してたけど無いっけ？ --  &new{2022-11-17 (木) 12:16:35};
-まだノミネートも発表されてないぞ そう焦るなって --  &new{2022-11-17 (木) 12:26:14};
-だれか最後の方の運手教えてー --  &new{2022-11-18 (金) 06:26:40};
-↑79小節目ぐらいからです --  &new{2022-11-18 (金) 06:27:41};
-↑5、そもそもこれとロッテル裏以外の星10はでたらめフルコン出てる事に驚き。ちょっと前までは結構残ってた気がするから尚更。 --  &new{2022-11-22 (火) 16:42:47};
//-太字や色付き文字の効果を句点にまで含めるかどうかは統一したほうが良いと思います。現在のこのページの中でも含めている箇所と含めていない箇所が混在しているので。 --  &new{2022-11-28 (月) 16:03:45};
//-文全体が太字や色付きなら句点を含める、そうじゃないなら含めない、というのは？ --  &new{2022-11-28 (月) 16:07:05};
//-↑なるほど、その区別方法は確かに良いかもしれないですね。 --  &new{2022-11-28 (月) 16:09:41};
//-段位道場出禁譜面の曲の一つシンプルにゴミ譜面、玄人の俺でも出来るのに1週間位かかった --  &new{2022-11-29 (火) 21:15:58};
-↑5残念ながら無し。今年の漢字ならワンチャン() --  &new{2022-12-01 (木) 17:19:09};
-フルコン目指すだけなら他より簡単そう（餡蜜しやすいし） --  &new{2022-12-03 (土) 15:42:16};
-↑餡蜜じゃなくて逆餡蜜 --  &new{2022-12-03 (土) 15:44:06};
-譜面画像こわい --  &new{2022-12-03 (土) 17:18:55};
-暫定譜面の49と53にあるdkは32分？だとしたらわら得るより早い(約29.17打/秒) --  &new{2022-12-08 (木) 15:52:37};
-ドンカマとこれってどっちが速度変化多い？ --  &new{2022-12-10 (土) 17:32:56};
-↑''スクロール速度''の変化回数ならドンカマが224回、彁裏が272回なのでこちらのほうが多い。(どちらも軽微な速度変化と音符・小節線のない箇所は除外)　''HS''の変化回数なら、彁裏のHS変化回数が不明なため現時点では分からない。(多分こっちの方が多いような気もするけど...) --  &new{2022-12-10 (土) 18:54:31};
-↑ありがとうございます！　流行語入るといいですね。 --  &new{2022-12-10 (土) 22:45:10};
//-今年の一文字に「彁」はないのか… --  &new{2022-12-12 (月) 19:24:30};
-ハイスピの表記が多すぎて譜面見えねえ --  &new{2022-12-12 (月) 20:31:27};
//-これ達3ででてこないかな&#12316; --  &new{2022-12-12 (月) 20:32:33};
//-達3きてほしい　むりだろうけど　(現一級) --  &new{2022-12-12 (月) 21:05:47};
//-あれだけ全良難易度が高いと言われてながら、100コンボ到達がチルノちゃんより遅くて草。 --  &new{2022-12-13 (火) 05:19:03};
//-↑チルノとは譜面のベクトルが違うだろ。難関譜面が全て高密度だと思ってるならその考えはやめた方がいい --  &new{2022-12-13 (火) 08:59:17};
//-玩具街並みに譜面画像グロいな（絶望） --  &new{2022-12-14 (水) 18:31:00};
