[[段位・称号の一覧]]

-8月のドンチャレ夏竜~KAryu~称号はBurning Don Soul --  &new{2014-08-01 (金) 07:19:02};
-とぱぞのShiny kung fu revival フルコンぼしたらアイヤーっていう称号もらえるって聞いたからフルコンしたのにもらえなかったんやけど… --  &new{2018-06-26 (火) 13:10:37};
-↑2015年1月のドンチャレ称号です。当時やっていない方は獲れていないはずです。 --  &new{2018-06-26 (火) 13:32:04};
-哀 want Uの称号追加しました --  &new{2018-07-07 (土) 08:00:07};
//-ドラム --  &new{2018-07-20 (金) 00:06:11};
-弾丸の称号追加しましょう --  &new{2018-08-02 (木) 11:54:40};
-哀gotU欲しかったので「かんたん」でフルコンしたけど貰えませんでした。難易度おになのではないでしょうか？ --  &new{2018-08-03 (金) 09:45:59};
-あいごっとゆー、かんたんフルコンしてもむりでした --  &new{2018-08-05 (日) 14:05:26};
-↑あいうぉんちゅー だろ --  &new{2018-08-11 (土) 19:46:03};
-↑曲名が哀ｗant U --  &new{2018-08-13 (月) 05:23:50};
-称号が哀got U --  &new{2018-08-13 (月) 05:24:30};
-ダンガンノーツ(裏)フルで｢超高速の弾丸捌き｣ゲットしました。 --  &new{2018-08-16 (木) 03:46:08};
-スーパーDDの称号の色が付いていなかったので加筆 --  &new{2018-08-19 (日) 23:34:12};
-称号「メカドンだー」の対象は、2017年12月6日以降、創聖のアクエリオン以外に対象がなく、称号対象曲一覧ページでは、メカドンだーの欄を一旦非表示にしたので、備考＆ご褒美のメカドンだー欄の2行目を、対象となる曲は称号対象曲を参照→創聖のアクエリオンへ書き換えました。 --  &new{2018-08-26 (日) 00:25:23};
-マオウを倒した勇者という称号は期間が終わると獲得できないと思いますか？ --  &new{2018-09-18 (火) 21:42:54};
//-イケメン戦国 --  &new{2018-09-22 (土) 10:20:33};
//-イケメン戦国 --  &new{2018-09-22 (土) 10:20:35};
-メカドンだー対象がアクエリオン以外で見つかったので、備考欄のリンク先を、対象となる曲は称号対象曲を参照へ戻しました。 --  &new{2018-09-26 (水) 12:26:46};
-称号「マオウを倒した勇者」の獲得方法について、イベント実施期間の延長を書き加えました。 --  &new{2018-10-13 (土) 00:13:17};
-メカドンだーを8/26以来の記載に戻しました。ついでに、波乗りドンだー追加、水陸両用を銀色表示に。 --  &new{2018-10-23 (火) 10:36:44};
-魔王銀 --  &new{2018-10-24 (水) 07:11:06};
-もうさよなら発表されたな。ところで「リラックス」は？ --  &new{2018-10-26 (金) 21:51:29};
-ゴーストと暗殺教室の称号も手に入らないと同時にプレイの報酬も貰えない？ --  &new{2018-10-27 (土) 02:05:22};
-【最近あそんだ曲 10回演奏】が二つになっていて、【最近あそんだ曲 50回演奏】が消えているので修正出来る方お願いします。 --  &new{2018-11-02 (金) 06:46:46};
-↑直しました。ついでに、先週の25日に追加の称号加筆 --  &new{2018-11-02 (金) 13:53:14};
-今日追加のナムコオリジナル曲のフルコンボ称号を加筆。当時に、QUESTIONと我ら思う故に我ありの称号を銀色表示にしました --  &new{2018-11-21 (水) 11:53:57};
-お仕事お早いですね(^-^; --  &new{2018-11-23 (金) 23:19:06};
-第四回音ゲ祭ファイナリストの追加どなたかお願いします。 --  &new{2018-11-26 (月) 11:29:07};
-第六天魔王 --  &new{2018-12-04 (火) 01:16:37};
-昨日追加の称号加筆。 --  &new{2018-12-20 (木) 14:06:40};
-今日追加の称号追加。一応来週のARMAGEΔDONも非表示で設けています --  &new{2018-12-28 (金) 18:21:52};
-ARMAGEΔDONの非表示を解除。 --  &new{2019-01-05 (土) 08:51:20};
-GO GET'EM!のフルコンボ称号追加 --  &new{2019-01-19 (土) 09:28:12};
-[[称号「セッションマスター」の獲得条件欄の意味>https://www.youtube.com/watch?v=vYsg2ZOT-8Q]] --  &new{2019-01-19 (土) 09:32:46};
-神っすあざす --  &new{2019-01-25 (金) 20:38:39};
-あらかじめ設けていた、天下統一録の枠の非表示を解除。フルコンボ称号はその際加筆。 --  &new{2019-01-31 (木) 09:29:42};
-第五回天カッ一音ゲ祭に参加だドン！を銀色表示。 --  &new{2019-02-16 (土) 00:18:57};
-あらかじめ設けていた、ユースフルコースターの枠の非表示を解除。フルコンボ称号はその際加筆。 --  &new{2019-02-16 (土) 10:00:50};
-頂のフルコンボ称号の枠を設けました。 --  &new{2019-03-02 (土) 11:36:34};
-今日追加のフルコンボ称号加筆。ジュウオウジャーと復活大将・十段・達人を銀色表示。 --  &new{2019-03-14 (木) 12:06:22};
-↑ついでに、ゴールデンドンだー獲得条件をゴールデンボンバーの曲をプレイ→女々しくてをプレイへ戻しました。 --  &new{2019-03-14 (木) 12:07:46};
-風のファンタジー解禁条件ですが デレマスver だとよくでる2000しか解禁されませんでした 訂正お願いします 2019.2月に検証しました --  &new{2019-03-14 (木) 22:29:16};
-↑戻しました。 --  &new{2019-03-14 (木) 22:37:29};
-段位はどこ? --  &new{2019-03-24 (日) 07:39:41};
-復活　大将・十段・達人の銀色表示を解除。復活 ブルー十段・達人は新たに設けました。 --  &new{2019-03-29 (金) 00:11:10};
-FREEDOM DiVER↓↓↓加筆 --  &new{2019-04-06 (土) 08:42:28};
-あらかじめ設けていた、Pixel Galaxyの枠の非表示を解除 --  &new{2019-04-13 (土) 16:02:28};
-あらかじめ設けていた、Altaleの枠の非表示を解除。リンクも裏譜面に変更。 --  &new{2019-04-20 (土) 09:40:40};
-トゥラッタッタの達人追加 --  &new{2019-04-25 (木) 09:28:10};
-Dragoon Commander追加 --  &new{2019-05-01 (水) 09:01:49};
-スパイスお好みで！追加 --  &new{2019-05-02 (木) 08:21:00};
-Shine Like “α”追加 --  &new{2019-05-03 (金) 08:16:54};
//-　っっd --  &new{2019-05-12 (日) 13:27:35};
//-段位どこ?wwwww --  &new{2019-05-12 (日) 13:28:20};
//-段位どこ?wwwww --  &new{2019-05-12 (日) 13:28:20};
-助かりました！ --  &new{2019-05-15 (水) 18:46:36};
-星屑ストライカーを加筆 --  &new{2019-05-18 (土) 08:23:46};
-グリーン夏4曲のフルコンボ称号を加筆 --  &new{2019-05-30 (木) 10:02:08};
-AIバトル解禁曲のフルコンボ称号を間に合わせで追加。ついでに、EXCITEとBe The Oneのプレイ称号を銀色表示。AIバトルクリア称号は今回のフルコンボ称号のリンク先修正のついでに改めて設けます。 --  &new{2019-06-27 (木) 08:37:08};
-AIバトルランクの枠を設けました。条件はまた、後ほど。 --  &new{2019-06-30 (日) 22:18:50};
-どなたか「おまえのバチを、示せ」の紫称号の獲得方法ってわかります？ --  &new{2019-07-01 (月) 19:00:50};
-あれは生放送用です --  &new{2019-07-02 (火) 13:04:30};
-AIバトルランクの欄の内容を補充。ついでに、AIバトル通算勝利数の枠も追加 --  &new{2019-07-03 (水) 12:06:04};
-若さゆえのあやまちは今も獲得できますか？ --  &new{2019-07-03 (水) 16:39:01};
-ピンク色はAC及びドンだー広場でどのように表示されますか？ --  &new{2019-07-08 (月) 23:39:29};
-↑ピンク色のは虹称号 --  &new{2019-07-10 (水) 17:32:29};
-↑ありがとうございます。 --  &new{2019-07-12 (金) 14:01:04};
-鍋みたいな着せ替えどうやっててにはいりますか？ --  &new{2019-07-16 (火) 22:32:01};
-↑2012年11月に太鼓をプレイすること．残念ながらもう手に入らない --  &new{2019-07-16 (火) 22:45:41};
-若さゆえのあやまちは今も手に入りますか？ --  &new{2019-07-20 (土) 11:21:11};
-黄色って、金のことですよね？ --  &new{2019-07-22 (月) 12:05:32};
-2019−７−８↑ピンクは虹色ですよ --  &new{2019-07-22 (月) 12:08:30};
-↑2金称号です --  &new{2019-07-25 (木) 19:03:59};
-LET THE BASS KICK(B.B.K.K.B.K.K.フルコン称号)を確認しました --  &new{2019-08-01 (木) 08:13:31};
-↑反映 --  &new{2019-08-01 (木) 08:35:19};
-繧ゅ⊆繧ゅ⊆の達人加筆 --  &new{2019-08-06 (火) 09:23:59};
-10級の称号って手に入りますか？ --  &new{2019-08-06 (火) 21:06:11};
-モペモペのやつは？ --  &new{2019-08-07 (水) 18:26:57};
-↑ ↑3がもぺもぺのフルコンボ称号です --  &new{2019-08-07 (水) 20:08:39};
-超弩級ドンだーを加筆 --  &new{2019-08-20 (火) 09:15:07};
-本日追加の2曲と2裏譜面の鬼称号を加筆 --  &new{2019-09-04 (水) 08:06:59};
-poxei◇doonの称号が楽しみ。(まだ先の話だけど) --  &new{2019-09-04 (水) 20:48:30};
-↑荒海の神を崇めし者　とかw --  &new{2019-09-07 (土) 21:56:25};
-ClothoがClohloになっとる --  &new{2019-09-09 (月) 21:30:52};
-↑スペルが間違っていたのを1年近く放っていました。直しました。 --  &new{2019-09-09 (月) 22:27:28};
-AIバトルは何勝まであるんだろーね。 --  &new{2019-09-19 (木) 20:40:05};
-世界をエモに染めるエモ！追加 --  &new{2019-09-21 (土) 09:11:23};
//-恋スルカモの称号は「私のハートファンファンしちゃう!」追加 --  &new{2019-09-28 (土) 09:45:29};
-Don't Stop the Game追加 --  &new{2019-10-05 (土) 07:52:30};
-東方Pの3譜面のおに称号を追加。 --  &new{2019-10-17 (木) 08:29:20};
//-私のハートファンファンしてる！　恋するカモをプレイ 着せ替え「桜衣ココミ(ファントミハート)」を未定日で追加。 --  &new{2019-10-24 (木) 16:35:32};
-にゃーにゃーにゃーにゃーにゃー追加 --  &new{2019-10-26 (土) 08:48:37};
-AIバトルランク10+とか実績ちっさw --  &new{2019-11-02 (土) 20:58:01};
-金称号でいい気がする --  &new{2019-11-02 (土) 20:58:46};
-日の下に 青から落ちる 天泣や追加 --  &new{2019-11-09 (土) 08:13:01};
-Undercover  AgenDon&#10229;あってますよ --  &new{2019-11-09 (土) 11:59:23};
-グリーン外伝(過去の十段、達人除く)の称号加筆 --  &new{2019-11-20 (水) 11:38:17};
-溟海の大神追加。 --  &new{2019-11-23 (土) 07:25:22};
-白き覚醒者を77秒で獲得できました。条件の再調査をお願いします。 --  &new{2019-11-24 (日) 12:34:03};
-グリーン冬4曲のフルコンボ称号を加筆 --  &new{2019-12-05 (木) 09:28:58};
-技術習得「率」じゃなくて、技術習得「度」かと --  &new{2019-12-08 (日) 20:50:46};
-↑直しました --  &new{2019-12-08 (日) 20:57:56};
-本日追加の外伝4つとREAL×EYEZの称号加筆。Over “Quartzer”の称号は銀色表示にしました。 --  &new{2019-12-18 (水) 12:26:33};
-モノクロボイス表裏の各称号加筆 --  &new{2019-12-21 (土) 09:21:35};
-森羅万象の理を解きし者を追加 --  &new{2020-01-01 (水) 07:47:05};
-あけおめ今年も太鼓の達人だ！ --  &new{2020-01-01 (水) 18:28:05};
-9999勝の色は未確定では？ --  &new{2020-01-02 (木) 20:45:28};
-↑ワンチャン紫称号 --  &new{2020-01-06 (月) 17:13:15};
-いけない心ちょうだいしまーす！！ --  &new{2020-01-06 (月) 18:02:38};
-１人と１台の大冒険を加筆 --  &new{2020-01-18 (土) 09:43:07};
-トゥラッタッタの称号は金称号？ --  &new{2020-01-26 (日) 16:17:48};
-↑5[[9999勝も金>https://twitter.com/dj_kiko28/status/1222806683056926722?s=21]]なので、2020.1.2に書き加えた方の通り、そのままにします。 --  &new{2020-01-30 (木) 18:35:34};
-↑ついでに、AIバトルの勝利数の称号は9999までなので、隠しておいた10000勝・20000勝の枠は削除しました。なお、勝利数自体は10000以後も増やせます。 --  &new{2020-01-30 (木) 18:39:20};
-2000外伝って1が達人てま2が大達人やない？ --  &new{2020-01-31 (金) 06:37:45};
-↑直しました --  &new{2020-01-31 (金) 08:42:43};
-カリブの騎士加筆 --  &new{2020-02-01 (土) 08:18:53};
-プレイ回数の称号は2000で打ち止めなの？ --  &new{2020-02-04 (火) 21:59:17};
-「太鼓をたたいてスタート！」加筆。※「」付きですが、それが正しい表記 --  &new{2020-02-21 (金) 08:10:22};
-9999回も勝てるんですか？ --  &new{2020-02-28 (金) 22:22:22};
-「春夏秋冬の竜を統べし者」の獲得条件を、竜シリーズの裏をすべてフルコンボ→春竜裏・夏竜裏・秋竜裏・冬竜裏をすべてフルコンボへ書き換えました。※氷竜があるため --  &new{2020-02-29 (土) 09:39:42};
-質問なんですが　1クレ全曲よんばいドロンつけてプレイしたらよんばい称号とドロン称号同時に取れますかね？ --  &new{2020-03-08 (日) 17:07:00};
-↑取れます --  &new{2020-03-20 (金) 08:18:26};
//-もうすぐソライロですよ！ソライロ！ --  &new{2020-03-23 (月) 22:51:10};
//-ニジイロです --  &new{2020-03-24 (火) 00:48:24};
-新規獲得不能の称号がより多くなりますが、削除称号は1つもないため、2020.3.24 7:00以降も当ページで更新します。当面は新規の段位・称号一覧ページの立ち上げ予定はありません。 --  &new{2020-03-24 (火) 01:20:03};
-風のファンタジー --  &new{2020-03-25 (水) 20:14:39};
-わら得る2000の称号追加。ついでに、今日帰ってきた曲のプレイ称号の銀色表示を解除。 --  &new{2020-04-01 (水) 23:25:23};
-復活系早くやりたい --  &new{2020-04-03 (金) 23:33:35};
-なんかいろいろ変わっちゃったな。前の状態の方がよかった。ぐちゃぐちゃすぎてわけわかんない。 --  &new{2020-05-02 (土) 09:56:09};
-曲解禁に関する称号の新規獲得ができなくなったの大きいね。ニジイロで全部解禁されたから。 --  &new{2020-05-04 (月) 09:26:18};
-ようかい体操第一プレイ後にポテどん獲得。ニジイロです --  &new{2020-05-22 (金) 02:42:37};
-オプションのHSが細分化されたことに伴い、ばいそくドンだー、さんばいドンだー、よんばいドンだーの条件が全曲HS2.0、3.0、4.0なのかどうかを調べる必要性が出てきた。 --  &new{2020-05-30 (土) 10:31:04};
-Ver表記を更新。今回は、新しいフルコンボ称号無し --  &new{2020-06-09 (火) 16:28:49};
-モモイロ以降六年も順番が◯のまま。 --  &new{2020-06-11 (木) 22:12:15};
-Cat or Dog！加筆 --  &new{2020-06-20 (土) 09:45:40};
-TOKIMEKIに立ち向かいし者加筆 --  &new{2020-06-27 (土) 09:35:47};
-各種回数に依存する称号例をJ-POP 10回→最近あそんだ回数 10回へ書き直しました。※J-POPジャンル廃止のため --  &new{2020-06-27 (土) 09:47:54};
-↑ ニジイロでは「最近あそんだ曲」以外の回数系は獲得不能になったからな。新ジャンルの「ポップス」「キッズ」「ゲーム＆バラエティ」に対応する称号は今のところない模様。 --  &new{2020-06-27 (土) 10:13:41};
-↑通算 xxプレイの称号はgrey表記にしました。ベストスコア回数のgrey表記は、ひろばの自分のアカウントでのニュースで「(プレイヤー名)が自己ベスト更新!(曲名)のおにでxxxxx点」の知らせが依然出るので見送りました。 --  &new{2020-06-27 (土) 14:47:42};
-追記:[[大会 100回参加、大会 100回入賞は現在も獲得可能>https://twitter.com/YCDon_0929/status/1267944806287724545]] --  &new{2020-06-27 (土) 14:49:24};
-シンクロニカ・エアラインと2020夏ドンメダル購入曲4つのフルコンボ称号加筆 --  &new{2020-06-30 (火) 07:33:30};
-称号「続・〆ドレーの達人」の所得条件が --  &new{2020-07-10 (金) 18:36:34};
-↑の続き　おにをフルコンボということが抜けています --  &new{2020-07-10 (金) 18:38:05};
-↑ナマハゲノウタも難易度おにが抜けていたので一緒に反映 --  &new{2020-07-10 (金) 18:43:58};
-ワタシガメカデス。追加。これは、続・〆とペットショップの間にあります。 --  &new{2020-07-23 (木) 09:32:45};
-Taiko Drum Monster追加。位置は、続・〆とワタシハメカデス。の間です。 --  &new{2020-07-25 (土) 10:05:16};
-メリケン妖怪をグレー表記にしました。 --  &new{2020-07-30 (木) 10:26:46};
-今日の午前11時30分過ぎにドンだーひろばの更新ボタンを押したところ、「通算 10プレイ」「通算 30プレイ」「通算 50プレイ」「通算 100プレイ」がまとめて獲れたので、「通算　xxプレイ」のグレー表記を解除 --  &new{2020-08-04 (火) 11:45:43};
-JOIN THE PAC加筆 --  &new{2020-08-08 (土) 08:26:03};
-太鼓は生き甲斐を加筆 --  &new{2020-08-15 (土) 07:50:45};
-更新されたー --  &new{2020-08-15 (土) 22:19:51};
-待ち焦がれドンだー加筆 --  &new{2020-08-22 (土) 08:19:38};
-猛犬を手懐けし者加筆 --  &new{2020-08-29 (土) 08:23:45};
-最後の審判を下せし者加筆 --  &new{2020-09-05 (土) 08:27:33};
-分かりやすい --  &new{2020-09-09 (水) 20:03:24};
-今日のひろばのメンテナンス後に、2020.9.15以前と一部の称号の並び順が変わっているようです。一応ニジイロの最新Ver.は改めましたが、僕の手元にあるデータでは、称号は全部もっていないので称号の公式並び順反映には時間がかかります。ご了承ください。 --  &new{2020-09-16 (水) 13:43:16};
//-かっす --  &new{2020-11-18 (水) 14:14:04};
-幽玄に至りしものの称号はもう獲得できないんですか？ --  &new{2020-12-01 (火) 21:57:25};
-人段位の曲称号は？？？ --  &new{2020-12-13 (日) 22:16:08};
-最近の曲称号を一気に追加&ついでに並び順を一部修正 --  &new{2020-12-14 (月) 00:30:38};
-変異の謎に挑みし者加筆 --  &new{2021-01-02 (土) 00:27:30};
-一念、天に通ず加筆 --  &new{2021-01-02 (土) 09:45:19};
-融け合う虹色の表現者加筆 --  &new{2021-01-09 (土) 07:40:57};
-解け合う光色の表現者加筆 --  &new{2021-01-09 (土) 19:59:17};
-7↑基本的に楽曲解禁で貰える称号は2020年3月ver.で通常解禁と共に入手不可になった --  &new{2021-01-15 (金) 11:03:29};
-狸囃子の達人加筆 --  &new{2021-01-23 (土) 07:29:03};
-ペルソナレタス加筆 --  &new{2021-01-30 (土) 10:14:20};
-アイドルのたまごって称号たまごっちの曲何回プレイしてもゲットできないんだけどなんで？？ --  &new{2021-01-31 (日) 12:39:28};
-↑手元にあるデータを見たところ、僕のように獲っていない人は、ひろばの称号一覧からなくなっていたのでgrey表記にしました。 --  &new{2021-01-31 (日) 13:49:06};
-↑続き。おそらく、幽玄ノ乱などの楽曲解禁の称号と同じころ新規獲得ができなくなっていたものと思われます。 --  &new{2021-01-31 (日) 13:50:08};
-暴走ビート・免許皆伝加筆 --  &new{2021-02-06 (土) 07:54:54};
-Everyone,"Donder"加筆 --  &new{2021-02-13 (土) 09:25:14};
-セイクリットルインの称号ニジイロもらえないんですか？ --  &new{2021-02-14 (日) 17:38:53};
-↑もらえません --  &new{2021-02-14 (日) 17:41:02};
-↑ --  &new{2021-02-14 (日) 17:43:04};
-ニジイロverですよ？本当ですか？ --  &new{2021-02-14 (日) 17:44:34};
-ニジイロverですよ？本当ですか？ --  &new{2021-02-14 (日) 17:44:36};
-疑うくらいなら最初から人に聞くなっての --  &new{2021-02-14 (日) 18:25:44};
-しつこくてすみません.....。セイクリットルインの称号はなくなったんですか。そしていつもらえなくなったんですか。 --  &new{2021-02-14 (日) 18:31:58};
-↑去年の3月24日から獲れなくなりました。 --  &new{2021-02-21 (日) 12:26:51};
-生涯現役ドンだー加筆 --  &new{2021-02-21 (日) 12:27:05};
-ぷ --  &new{2021-02-26 (金) 22:35:35};
-VIVIVIVIP加筆 --  &new{2021-02-27 (土) 07:29:45};
-リズムを思いきりたん能するドンだー加筆。 --  &new{2021-03-06 (土) 07:30:39};
-音符鑑定士さん加筆 --  &new{2021-03-13 (土) 07:39:00};
-DAYBREAKER加筆 --  &new{2021-03-20 (土) 07:53:11};
-史上最強のJK ・舞い降りし災厄の薔薇姫・達人級の傾奇者・天空のピアノ弾き・外ノ世界に顕れシ者・恋のビートも攻略中を加筆 --  &new{2021-03-25 (木) 08:04:57};
-↑ただし、現時点で外ノ世界に顕れシ者の獲得条件は不明 --  &new{2021-03-25 (木) 08:05:34};
-文豪にして剣豪加筆。きせかえは後日加筆します --  &new{2021-03-25 (木) 20:15:55};
-↑のきせかえ加筆 --  &new{2021-03-27 (土) 01:21:33};
-↑3の楽曲に彁と加筆。プレイ称号は「だめだっていったのに」ですが、ひろばでの表の位置が不明のため、分かり次第追加します --  &new{2021-04-01 (木) 10:58:58};
-AIバトル演奏の水色称号を加筆 --  &new{2021-04-01 (木) 20:09:22};
-恋のビートも攻略中の非表示を解除 --  &new{2021-04-10 (土) 07:42:11};
-双神竜王の条件に「難易度おに」を追加(ひろばでも『「おに」を双打でフルコンボしよう』と表記されているため)。 --  &new{2021-04-11 (日) 17:05:01};
-通算&#9898;&#9898;プレイって今までのクレ数で貰えるのか、曲をプレイした回数どっちなんですか？ --  &new{2021-04-11 (日) 18:47:21};
-パラレルリズム加筆 --  &new{2021-04-24 (土) 07:41:29};
-人工智障： https://donderhiroba.jp/user_profile.php?taiko_no=342808658578 --  &new{2021-04-29 (木) 15:49:04};
-二重螺旋の真実に至りし者追加。例の曲のPt.2のやつです。 --  &new{2021-05-01 (土) 07:47:25};
-卵には醤油派加筆 --  &new{2021-05-15 (土) 07:45:34};
-どんメダル2020夏のフルコンボ称号加筆 --  &new{2021-05-27 (木) 12:09:31};
-Hold me tightの達人加筆 --  &new{2021-06-05 (土) 08:05:08};
-ゆらめく波に光る鼓動加筆 --  &new{2021-06-18 (金) 08:06:18};
-闘神祭2020加筆 --  &new{2021-07-02 (金) 02:17:13};
-駆け抜けるドンだー加筆 --  &new{2021-07-03 (土) 10:22:15};
-ドンだータイムラヴァー加筆 --  &new{2021-07-17 (土) 07:42:33};
-燃える心ノーダウト！加筆 --  &new{2021-08-07 (土) 07:49:27};
-マイフレンド・オーバーワールドン!!、「It is "Emma".」、一陣の風追加 --  &new{2021-08-23 (月) 08:42:29};
-鼓舞を打ち囃せし者追加 --  &new{2021-09-01 (水) 07:53:10};
-魑魅魍魎を従えし者、愛のムチはごほうびです、刻竜を討伐せし者、禁忌の花に触れし者、禁忌の試練を乗り越えし者追加 --  &new{2021-09-08 (水) 07:38:04};
-必殺！120フレーム打ち！追加 --  &new{2021-09-18 (土) 07:44:10};
-俺たちのBATTLEはこれからだ！追加 --  &new{2021-10-02 (土) 07:38:36};
-一世風靡の演奏者追加 --  &new{2021-10-16 (土) 07:38:51};
-オーマイガーミャウ！をgrey表記にしました --  &new{2021-10-20 (水) 12:08:58};
-ついでに、麦わらの一味を暫定で追加※ひろばの称号一覧に掲載あり --  &new{2021-10-20 (水) 12:14:12};
-麦わらの一味場所確定のため〇しときました。色は分からないので誰かつけてください --  &new{2021-11-02 (火) 07:15:04};
-いとかしこし太鼓の遊び追加 --  &new{2021-11-06 (土) 07:42:33};
-サファイア・オン・ファイア追加 --  &new{2021-11-20 (土) 07:36:33};
-クレイジーパンカー追加 --  &new{2021-11-27 (土) 08:14:12};
-世界最強の社長、麦わらの一味をgrey表記にしました --  &new{2021-12-03 (金) 14:07:47};
-夢幻彼方のランドスケープ追加 --  &new{2021-12-04 (土) 07:40:26};
-たいこの達人追加 --  &new{2021-12-18 (土) 07:43:05};
-世界旅行ドンだー、闇を裂く新星、Mission Complete!、EX Mission Complete!、幻ドンだー追加 --  &new{2021-12-23 (木) 07:41:15};
-猛寅級トラッパー追加 --  &new{2022-01-01 (土) 07:44:42};
-太鼓の未来を識りし者、Traveler from 2765追加 --  &new{2022-01-15 (土) 08:38:07};
-道化師は終焉にて嗤う追加 --  &new{2022-01-29 (土) 07:40:46};
-限りなき挑戦、己との約束。追加 --  &new{2022-02-05 (土) 07:41:24};
-アンリミテッドゲームズ --  &new{2022-02-07 (月) 17:46:06};
-限りなき挑戦、己との約束。 --  &new{2022-02-07 (月) 17:47:19};
-正体不明の明日追加 --  &new{2022-02-12 (土) 07:34:24};
-時代を踏破せし者追加 --  &new{2022-02-21 (月) 07:29:24};
-よき旅をが抜けていたのでついか --  &new{2022-02-21 (月) 08:21:53};
-大会の順位称号の位置分かる方いますか？ --  &new{2022-02-21 (月) 14:50:00};
-業果を獲得せし者、業の因果を断ち切りし者追加 --  &new{2022-03-03 (木) 07:33:34};
-ヒーローと悪魔が相棒追加。ついでに、ドンだー！世界一決定戦2021外伝参加をgrey表記にしました --  &new{2022-03-16 (水) 07:48:18};
-どんメダル2022春4曲のフルコンボ称号追加 --  &new{2022-03-17 (木) 07:44:06};
-必殺旋風剣、連打条件さえ達成していればクリア失敗でも獲得できました --  &new{2022-03-28 (月) 08:54:00};
-↑反映 --  &new{2022-03-28 (月) 13:57:22};
