*極スコア表 [#title]
-ニジイロVer.以降の新機能「スコアランク」の「極」のスコア一覧です。
-メインジャンルのみの記載です、被りジャンルは載せてません
//編集が面倒なため
//メインジャンルはひろばの「お気に入り曲」等で確認できます
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''~
-背景がピンク色(COLOR(pink){■})の曲・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~

-[[コメント>#comment]]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(yellow):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(hotpink):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gameandvariety]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

|>|>|>|CENTER:74|c
|[[夜櫻ブレヰダアズ>難易度表/おに/夜櫻ブレヰダアズ]]||||
|[[化物月夜>難易度表/おに/化物月夜]]||||
|[[オレサマパイレーツ>難易度表/おに/オレサマパイレーツ]]||||
|[[テルミン狂想曲>難易度表/おに/テルミン狂想曲]]|>|1001140|0|
|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]||||
|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]||||
|[[Dream Tide>難易度表/おに/Dream Tide]]|>|1003940|0|
|[[豊穣弥生>難易度表/おに/豊穣弥生]]||||
|[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|>|1003350|0|
|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|>|1003600|0|
|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]||||
|[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|>|1007240|0|
|[[Phoenix>難易度表/おに/Phoenix]]||||
|[[3piece-JazzParty!>難易度表/おに/3piece-JazzParty!]]|>|1005240|0|
|[[風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]||||
|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]||||
|[[和蘭撫子>難易度表/おに/和蘭撫子]]||||
|[[恋の処方箋>難易度表/おに/恋の処方箋]]||||
|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|1000260|1005460|52|
|[[junction>難易度表/おに/junction]]||||
|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]||||
|[[ソードバトラーズ(裏譜面)>難易度表/おに/ソードバトラーズ(裏譜面)]]|>|1002640|0|
|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]||||
|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]||||
|[[キミと響くハーモニー(裏譜面)>難易度表/おに/キミと響くハーモニー(裏譜面)]]||||
|[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]||||
|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]||||
|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]||||
|[[Phantom Rider>難易度表/おに/Phantom Rider]]|>|1004810|0|
|[[Phantom Rider(裏譜面)>難易度表/おに/Phantom Rider(裏譜面)]]|999000|1003500 or 1003600|45 or 46|
|[[Fly away>難易度表/おに/Fly away]]||||
|[[忍者は最高>難易度表/おに/忍者は最高]]||||
|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]||||
|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]||||
|[[隼>難易度表/おに/隼]]||||
|[[カナデア>難易度表/おに/カナデア]]|>|1004480|0|
|[[MATSURI D／A>難易度表/おに/MATSURI D／A]]||||
|[[My Mine>難易度表/おに/My Mine]]|>|1003300|0|
|[[Growing Up>難易度表/おに/Growing Up]]|>|1000980|0|
|[[リバイバー>難易度表/おに/リバイバー]]||||
|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]||||
|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]||||
|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]||||
|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]||||
|[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]||||
|[[犬吠える>難易度表/おに/犬吠える]]||||
|[[久遠の夜>難易度表/おに/久遠の夜]]||||
|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]||||
|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|>|1000320|0|
|[[マーブルハート>難易度表/おに/マーブルハート]]||||
|[[零の夜想曲>難易度表/おに/零の夜想曲]]||||
|[[零の夜想曲(裏譜面)>難易度表/おに/零の夜想曲(裏譜面)]]||||
|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|993650|||
|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|>|1000480|0|
|[[ブレイクライン>難易度表/おに/ブレイクライン]]|995950|||
|[[蒼の旋律>難易度表/おに/蒼の旋律]]|>|1007640|0|
|[[蒼の旋律(裏譜面)>難易度表/おに/蒼の旋律(裏譜面)]]|>|1005280|0|
|[[朱の旋律>難易度表/おに/朱の旋律]]|1002720|1006120|34((風船を考慮した場合(割れない場合）は黄色連打38打、風船連打11打以上が最低条件))|
|[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|>|1002300|0|
|[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]|986690|||
|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|>|1003450|0|
|[[どん子のファーストデート(裏譜面)>難易度表/おに/どん子のファーストデート(裏譜面)]]||||
|[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]||||
|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|>|1004400|0|
|[[ゴーゴー・キッチン(裏譜面)>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|>|1007200|0|
|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|>|1001440|0|
|[[スポーツダイジェスドン(裏譜面)>難易度表/おに/スポーツダイジェスドン(裏譜面)]]||||
|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]||||
|[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]||||
|[[未来への鍵>難易度表/おに/未来への鍵]]||||
|[[シャイニング65>難易度表/おに/シャイニング65]]|999900|1001600|17|
|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]||||
|[[迅風丸>難易度表/おに/迅風丸]]||||
|[[迅風丸(裏譜面)>難易度表/おに/迅風丸(裏譜面)]]|>|1003180|0|
|[[伝説の祭り>難易度表/おに/伝説の祭り]]||||
|BGCOLOR(#ccc):[[【限定】 ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|>|BGCOLOR(#ccc):1000800|BGCOLOR(#ccc):0|
|[[エゴエゴアタクシ>難易度表/おに/エゴエゴアタクシ]]|>|1003460|0|
|[[DON'T CUT>難易度表/おに/DON'T CUT]]||||
|[[DON'T CUT(裏譜面)>難易度表/おに/DON'T CUT(裏譜面)]]||||
|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]||||
|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]||||
|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]|>|1006280|0|
|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|>|1000040|0|
|[[Many wow bang!>難易度表/おに/Many wow bang!]]|>|1003720|0|
|[[Many wow bang!(裏譜面)>難易度表/おに/Many wow bang!(裏譜面)]]|>|1001100|0|
|[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|>|1002820|0|
|[[ハロー！ ハロウィン>難易度表/おに/ハロー！ハロウィン]]||||
|[[めたるぽりす>難易度表/おに/めたるぽりす]]|>|1005660|0|
|[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]|>|1002150|0|
|[[NECOLOGY>難易度表/おに/NECOLOGY]]|>|1004980|0|
|[[タイコタイム>難易度表/おに/タイコタイム]]|>|1005650|0|
|[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]|>|1003880|0|
|[[Mulberry>難易度表/おに/Mulberry]]||||
|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|999800|1004500|47|
|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]||||
|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]||||
|[[夢色コースター>難易度表/おに/夢色コースター]]||||
|[[きみのあかり>難易度表/おに/きみのあかり]]|994200|1001200|70|
|[[きみのあかり(裏譜面)>難易度表/おに/きみのあかり(裏譜面)]]|>|1006360|0|
|[[君のプラネット>難易度表/おに/君のプラネット]]|996400|1000500|41|
|[[画竜点睛>難易度表/おに/画竜点睛]]|1003200|1003600|4|
|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]|999600|1001800 〜 1001900|22 〜 23|
|[[真・画竜点睛(裏譜面)>難易度表/おに/真・画竜点睛]]|1001820|1002220|4|
|[[月下美人>難易度表/おに/月下美人]]|1006720|1007120|4|
|[[黒船来航>難易度表/おに/黒船来航]]|1004720|1005220|5|
|[[戦国三弦>難易度表/おに/戦国三弦]]||||
|[[風雲志士>難易度表/おに/風雲志士]]||||
|[[桜花爛漫>難易度表/おに/桜花爛漫]]||||
|[[太鼓乱舞 皆伝>難易度表/おに/太鼓乱舞 皆伝]]||||
|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]||||
|[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]||||
|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]||||
|[[Evidence of evil>難易度表/おに/Evidence of evil]]|1002120|1003720|16|
|[[Turquoise Tachometer>難易度表/おに/Turquoise Tachometer]]||||
|[[行かないでイカロス>難易度表/おに/行かないでイカロス]]||||
|[[風のファンタジー>難易度表/おに/風のファンタジー]]||||
|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]||||
|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]||||
|[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]||||
|[[リスドンヴァルナの黄昏>難易度表/おに/リスドンヴァルナの黄昏]]|>|1004300|0|
|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|>|1005040|0|
|[[宇宙SAMURAI>難易度表/おに/宇宙SAMURAI]]|>|1002150|0|
|[[月影SASURAI>難易度表/おに/月影SASURAI]]|>|1004700|0|
|[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]|>|1003550|0|
|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|1003580|1005980|24|
|[[STAGE 0.ac11>難易度表/おに/STAGE 0.ac11]]|1005350|1006450|11|
|[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]|999860|1001460|16|
|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|1001700|1002100|4((割れない風船の連打数))|
|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|998150|1003850|57|
|[[SORA-I アースライズ>難易度表/おに/SORA-I アースライズ]]|999000|1001600|26|
|[[SORA-II グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|>|1005090|0|
|[[SORA-VI 火ノ鳥>難易度表/おに/SORA-VI 火ノ鳥]]|992340|1005240|129|
|[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]|998410|1005410|70|
|[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]|996600|1000000|34|
|[[季曲(裏譜面)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|>|1006930|0|
|[[蓄勢>難易度表/おに/蓄勢 〜GEAR UP〜]]|1000620|1003320|27|
|[[蓄勢(裏譜面)>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|1002150|1004850|27|
|[[蛻変>難易度表/おに/蛻変 〜transformation〜]]|997310|1002710 or 1002810|54 or 55|
|[[蛻変(裏譜面)>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|>|1000880|0|
|[[春遊>難易度表/おに/春遊 〜happy excursion〜]]|1001000|1003900|29|
|[[春遊(裏譜面)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|1001000|1003900|29|
|[[綻放>難易度表/おに/綻放 〜Blooming〜]]|999550|1001050|15|
|[[綻放(裏譜面)>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|994750|1001250|65|
|[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|997600|1002300|47|
|[[花漾(裏譜面)>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|996640|1001340|47|
|[[曙光>難易度表/おに/曙光 〜Dawn〜]]|997600|1004560|138|
|[[曙光(裏譜面)>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|994680|1005080 or 1005180|104 or 105|
|[[蝶戀>難易度表/おに/蝶戀 〜Obsession〜]]|996800|1001500 or 1001600|47 or 48|
|[[蝶戀(裏譜面)>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]|995400|1000200|48|
|[[Rotter Tarmination>難易度表/おに/Rotter Tarmination]]|996260|1004160|79((割れない風船の連打数))|
|[[Rotter Tarmination(裏譜面)>難易度表/おに/Rotter Tarmination(裏譜面)]]|999580|1009180|96((割れない風船含む))|
|[[dance storm>難易度表/おに/dance storm]]|>|1004200|0|
|[[dance storm(裏譜面)>難易度表/おに/dance storm(裏譜面)]]|994500|1002800|83|
|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|>|1006360|0|
|[[ドドンガド〜ン(裏譜面)>難易度表/おに/ドドンガド〜ン(裏譜面)]]|998640|1002940|43|
|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]|993570|1000050|63|
|[[らんぶる乱舞(裏譜面)>難易度表/おに/らんぶる乱舞(裏譜面)]]|>|1002150|0|
|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|>|1003980|0|
|[[らいとにんぐ ぱっしょん(裏譜面)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|1002700|1003900|13|
|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|1003980|1004680|7|
|[[サンバ アレグリーア(裏譜面)>難易度表/おに/サンバ アレグリーア(裏譜面)]]|1004950|1006750|18|
|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|1002840|1004540|17|
|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|997920|1002320|44|
|[[旋風ノ舞【天】(裏譜面)>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|1000330|1005930|56|
|[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]|990990|1001190|102|
|[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|>|1004520|0|
|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|>|1001340|0|
|[[Black Rose Apostle(裏譜面)>難易度表/おに/Black Rose Apostle(裏譜面)]]|>|1007400|0|
|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|985460|1002760|173|
|[[White Rose Insanity(裏譜面)>難易度表/おに/White Rose Insanity(裏譜面)]]|>|1006160|0|
|[[Red Rose Evangel>難易度表/おに/Red Rose Evangel]]|998700|1004100|54|
|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|>|1003650|0|
|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|1000440|1006640|62|
|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|1009600|1012300|27|
|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|>|1008800|0|
|BGCOLOR(pink):[[【双打】 双竜ノ乱>難易度表/おに/双竜ノ乱(裏譜面)]]|BGCOLOR(pink):>|BGCOLOR(pink):1003520|BGCOLOR(pink):0|
|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|>|1004060|0|
|[[Xa>難易度表/おに/Xa]]|992250|1001650|94|
|[[Xa(裏譜面)>難易度表/おに/Xa(裏譜面)]]|>|1003440|0|
|[[天照>難易度表/おに/天照]]|>|1000780|0|
|[[月読命>難易度表/おに/月読命]]|1002190|1006690|45|
|[[須佐之男>難易度表/おに/須佐之男]]|>|1002260|0|
|[[Clotho クロートー>難易度表/おに/Clotho クロートー]]|1002660|1003460|8|
|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|>|1000850|0|
|[[冬竜 〜Toryu〜(裏譜面)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|>|1003020|0|
|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|999840|1001240|14|
|[[春竜 〜Haryu〜(裏譜面)>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|1000200|1001600|14|
|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|989810|1001310|115|
|[[夏竜 〜Karyu〜(裏譜面)>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|>|1000200|0|
|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|999100|1002200|31|
|[[秋竜 〜Shiuryu〜(裏譜面)>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|1003200|1004800|16|
|[[氷竜 〜Kooryu〜>難易度表/おに/氷竜 〜Kooryu〜]]|983560|1002260|187|
|[[氷竜 〜Kooryu〜(裏譜面)>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]|999600|1005460|88|
|[[束ね糸>難易度表/おに/束ね糸]]|1007180|1008780|16|
|[[&#x0046;ooFooカセット>難易度表/おに/FooFooカセット]]|1001100|1005100|40|
|[[懐中庭園を持つ少女>難易度表/おに/懐中庭園を持つ少女]]|1000300|1001600|13|
|[[Goldfish City>難易度表/おに/Goldfish City]]|993980|1005380|114|
|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|1001600|1008300|67|
|[[Princess of Donder>難易度表/おに/Princess of Donder]]|1003350|1006750|34|
|[[愛想笑い>難易度表/おに/愛想笑い]]|997000|1000000|30|
|[[G意識過剰>難易度表/おに/G意識過剰]]|>|1003300|0|
|[[承認欲Q>難易度表/おに/承認欲Q]]|991400|1000100|87|
|[[χ談>難易度表/おに/χ談]]|1008360|1008860|5|
|[[哀 want U>難易度表/おに/哀 want U]]|997750|1001650|39|
|[[アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]|1001700|1005800|41|
|[[poxei&#9830;DOON>難易度表/おに/poxei◆DOON]]|1001700|1002300|6|
|[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]|994500|1000800|63|
|[[!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]|992400|1001200|88|
|[[毒LOCANdy&#9825;>難易度表/おに/毒LOCANdy]]|988290|1004190|159|
|[[彼は誰時の誘惑>難易度表/おに/彼は誰時の誘惑]]|988880|1001080|122|
|[[彼は誰時の誘惑(裏譜面)>難易度表/おに/彼は誰時の誘惑(裏譜面)]]|1007600|1008500|9|
|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]|995160|1003060|79|
|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|1002300|1005900|36|
|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|994560|1001660|71|
|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|1003720|1005520|18|
|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|995060|1004460|94|
|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|997060|1002960|59|
|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]|1001360|1006460|51|
|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]|1001540|1006540|50|
|[[パン vs ごはん！ 大決戦！(裏譜面)>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]|1001540|1001640|1|
|[[Infinite Rebellion>難易度表/おに/Infinite Rebellion]]|1004080|1011680|76|
|[[濃紅>難易度表/おに/濃紅]]|978500|1006600|281|
|[[R.I.>難易度表/おに/R.I.]]|1000200|1004700|45|
|[[第六天魔王>難易度表/おに/第六天魔王]]|1008420|1013020|46|
|[[天下統一録>難易度表/おに/天下統一録]]|994600|1002300|77|
|[[HARDCOREノ心得>難易度表/おに/HARDCOREノ心得]]|995700|1000400|47|
|[[Behemoth>難易度表/おに/Behemoth]]|1000300|1004100|38|
|[[Don't Stop the Game>難易度表/おに/Don't Stop the Game]]|1000680|1004080|34|
|[[mint tears>難易度表/おに/mint tears]]|>|1003450|0|
|[[人のお金で焼肉を食したい！>難易度表/おに/人のお金で焼肉を食したい！]]|979580|1000980|214|
|[[人のお金で焼肉を食したい！(裏譜面)>難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]|998400|1007000|86|
|[[Ignis Danse>難易度表/おに/Ignis Danse]]|1001960|1003560|16|
|[[SAKURA EXHAUST>難易度表/おに/SAKURA EXHAUST]]|1002150|1002950|8|
|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]|997100|1006700|96|
|[[Taiko Drum Monster(裏譜面)>難易度表/おに/Taiko Drum Monster(裏譜面)]]|994100|1001500|74|
|[[青天の黎明>難易度表/おに/青天の黎明]]|994400|1000600|62|
|[[タイコロール>難易度表/おに/タイコロール]]|983760|1003860|201|
|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|996800|1000000|32|
|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|1004000|1004500|5|
|[[恋文2000>難易度表/おに/恋文2000]]|1002330|1003430|11|
|[[よくでる2000>難易度表/おに/よくでる2000]]|998640|1002740|41|
|[[タベルナ2000>難易度表/おに/タベルナ2000]]|>|1001620|0|
|[[きたさいたま200>難易度表/おに/きたさいたま200]]|994480|1000680|62|
|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|1002500|1007500|50|
|[[十露盤2000>難易度表/おに/十露盤2000]]|992850|1004950|121|
|[[てんぢく2000>難易度表/おに/てんぢく2000]]|999600|1002900|33|
|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|998640|1003040|44|
|[[X-DAY2000>難易度表/おに/X-DAY2000]]|1002150|1005150|30|
|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]|1003940|1006540|26|
|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|1000000|1004100|41|
|[[またさいたま2000>難易度表/おに/またさいたま2000]]|1004250|1007450|32|
|[[スーハー2000>難易度表/おに/スーハー2000]]|1002000|1004900|29|
|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|>|1002150|0|
|[[ノるどん2000>難易度表/おに/ノるどん2000]]|982800|1000200|174|
|[[まださいたま2000>難易度表/おに/まださいたま2000]]|999000|1000400|14|
|[[≠MM>難易度表/おに/≠MM]]|>|1009700|0|
|>|>|>|BGCOLOR(blue):COLOR(white){''サヨナラ曲''}|
|[[ロードムービー>難易度表/おに/ロードムービー]]|988320|1003920?|156?|
|[[やってみよう>難易度表/おに/やってみよう]]|997700|1000400?|27?|
|[[スカッとばあちゃんの歌>難易度表/おに/スカッとばあちゃんの歌]] |997950|1000350 or 1000450|36 or 37|
|[[人生ドラマチック>難易度表/おに/人生ドラマチック]]|993200|1002400?|92?|
|[[ドリームパレード>難易度表/おに/ドリームパレード]]|986180|？ 〜 1003180|？ 〜 170|
|[[美女と野獣>難易度表/おに/美女と野獣]]|933420|？ 〜 1002320|？ 〜 689|
|[[DANZEN!ふたりはプリキュア〜唯一無二の光たち〜>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|997950|1002650?|47?|
|[[DANZEN!ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]|996310|1000310 〜 1000910|40 〜 46|
|[[ス・マ・イ・ル>難易度表/おに/ス・マ・イ・ル]]|999810|1001310|15|
|[[TT -Japanese ver.->難易度表/おに/TT -Japanese ver.-]]|1000950|1002150|12|
|[[イケナイ太陽>難易度表/おに/イケナイ太陽]]|>|1003200|0|
|[[WiSH VOYAGE>難易度表/おに/WiSH VOYAGE]]|995200|1000000|48|
|[[Be The One>難易度表/おに/Be The One]]|996580|1000980|44|
|[[POP TEAM EPIC>難易度表/おに/POP TEAM EPIC]]|998780|1003880|51|
|[[ヒカリのdestination>難易度表/おに/ヒカリのdestination]]|992930|1003330|104|
|[[ダンシング・ヒーロー(Eat You Up)>難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]|>|1002540|0|
|[[キラリ☆彡スター☆トゥインクルプリキュア>難易度表/おに/キラリ☆彡スター☆トゥインクルプリキュア]]|988900|1000200|113|
|[[ルパンレンジャーVSパトレンジャー>難易度表/おに/ルパンレンジャーVSパトレンジャー]]|996600|1001300|47|
|[[カゲロウ>難易度表/おに/カゲロウ]]|996420|1000020|54|
|[[未来はジョー！ジョー！>難易度表/おに/未来はジョー！ジョー！]] |999440|1002840|34|
|[[みんながみんな英雄>難易度表/おに/みんながみんな英雄]] |999460|1002060|26|
|[[365日の紙飛行機>難易度表/おに/365日の紙飛行機]]|990720|1002120|114|
|[[流星>難易度表/おに/流星]]|987540|1002440|149|
|[[U.S.A.>難易度表/おに/U.S.A.]]|997240|1002340|51|
|[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]|983000|1002700|197|
|[[ププッとフムッとかいけつダンス>難易度表/おに/ププッとフムッとかいけつダンス]]|997180|1000480|33|
|[[Lemon>難易度表/おに/Lemon]]|996810|1000910|41|
|[[ゆーがらお友達>難易度表/おに/ゆーがらお友達]]|998920|1001020|21|
|[[ガラスを割れ！>難易度表/おに/ガラスを割れ！]]|995280|1000180|49|
|[[じょいふる>難易度表/おに/じょいふる]]|993400|1000100|67|
|[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|996360|1002360|60|
|[[「ポケットモンスター サン・ムーン」メドレー>難易度表/おに/「ポケットモンスター サン・ムーン」メドレー]]|996740|1002840|61|
|[[Over “Quartzer”>難易度表/おに/Over “Quartzer”]]|996520|1000920 or 1001020|44 or 45|
|[[NATSU☆しようぜ！>難易度表/おに/NATSU☆しようぜ！]]|>|1003060|0|

***コメント [#comment]
#pcomment(,10,noname,reply)
-ツリー形式になっています。COLOR(red){''返信をする際は返信先のコメント横にあるボタンにチェックを入れて下さい。''}
